volt,velo,accel,dt
10460.0,441.2,22062.207,19998.0
10521.0,468.2,23411.172,19999.0
10540.0,474.4,23721.186,19999.0
10595.0,470.4,23521.176,19999.0
10595.0,469.2,23462.348,19998.0
10614.0,457.6,22880.0,20000.0
10638.0,454.4,22721.137,19999.0
10724.0,480.2,24011.201,19999.0
10737.0,486.6,24328.783,20001.0
10761.0,474.6,23733.56,19997.0
10755.0,482.6,24130.0,20000.0
10786.0,493.4,24671.232,19999.0
10829.0,506.2,25311.266,19999.0
10848.0,504.8,25241.262,19999.0
10823.0,495.0,24751.238,19999.0
10811.0,506.8,25333.666,20005.0
10139.0,464.2,23211.162,19999.0
7133.0,393.0,19655.896,19994.0
4318.0,298.0,14895.531,20006.0
3357.0,233.4,11674.086,19993.0
3733.0,304.0,15197.721,20003.0
801.0,271.4,13570.679,19999.0
-2944.0,116.0,5801.7407,19994.0
-5636.0,0.0,0.0,19999.0
-5809.0,0.0,0.0,20000.0
-5704.0,-10.2,-510.051,19998.0
-5840.0,-10.2,-510.0,20000.0
-5803.0,-22.6,-1130.113,19998.0
-6400.0,-62.4,-3120.0,20000.0
-7558.0,-147.0,-7350.3677,19999.0
-8692.0,-179.2,-8960.8955,19998.0
-8667.0,-191.6,-9580.0,20000.0
-8661.0,-197.2,-9860.0,20000.0
-9135.0,-261.8,-13091.309,19998.0
-9609.0,-253.6,-12680.635,19999.0
-9480.0,-276.8,-13839.999,20000.0
-9831.0,-315.8,-15790.789,19999.0
-9905.0,-353.6,-17680.885,19999.0
-9954.0,-345.0,-17251.725,19998.0
-10028.0,-365.6,-18280.914,19999.0
-10065.0,-384.0,-19202.88,19997.0
-10078.0,-383.8,-19189.04,20001.0
-10182.0,-392.6,-19631.963,19998.0
-10201.0,-404.0,-20202.02,19998.0
-10269.0,-420.0,-20997.9,20002.0
-10330.0,-422.0,-21102.11,19998.0
-10355.0,-450.2,-22512.252,19998.0
-10342.0,-434.0,-21700.0,20000.0
-10306.0,-410.8,-20540.0,20000.0
-10281.0,-423.2,-21163.176,19997.0
-10318.0,-432.8,-21640.0,20000.0
-10324.0,-446.8,-22331.066,20008.0
-8063.0,-386.6,-19339.67,19990.0
-6480.0,-349.8,-17484.754,20006.0
-5421.0,-337.2,-16866.748,19992.0
-4546.0,-304.4,-15222.283,19997.0
-3905.0,-266.6,-13330.667,19999.0
-3554.0,-265.4,-13271.327,19998.0
-3351.0,-244.8,-12241.225,19998.0
-3616.0,-265.8,-13288.671,20002.0
-3973.0,-287.8,-14392.878,19996.0
-3850.0,-266.6,-13330.667,19999.0
-3579.0,-259.2,-12960.648,19999.0
-2920.0,-195.4,-9770.488,19999.0
-2162.0,-156.0,-7795.7124,20011.0
1201.0,-123.2,-6160.0,20000.0
5063.0,160.4,8024.413,19989.0
8581.0,160.8,8040.0,20000.0
4854.0,0.0,0.0,19999.0
6819.0,0.0,0.0,19998.0
6591.0,65.2,3260.1628,19999.0
8365.0,154.8,7740.387,19999.0
8556.0,139.2,6913.335,20135.0
7774.0,166.4,8376.963,19864.0
8846.0,235.4,11771.177,19998.0
9283.0,264.2,13210.001,20000.0
9486.0,278.6,13930.697,19999.0
9579.0,289.8,13823.697,20964.0
9671.0,308.2,15411.542,19998.0
9837.0,349.8,17490.873,19999.0
9911.0,338.6,16925.77,20005.0
10312.0,395.4,19770.988,19999.0
10552.0,386.6,19335.8,19994.0
10731.0,421.0,21051.053,19999.0
10743.0,384.6,19230.96,19999.0
10798.0,410.2,20510.0,20000.0
10897.0,440.0,22002.201,19998.0
11026.0,444.6,22231.111,19999.0
11020.0,456.0,22800.0,20000.0
11063.0,467.2,23362.336,19998.0
11112.0,480.0,24000.0,20000.0
11112.0,459.2,22962.297,19998.0
11149.0,478.6,23931.197,19999.0
11168.0,492.4,24621.23,19999.0
11143.0,466.6,23330.0,20000.0
11168.0,470.8,23541.176,19999.0
11149.0,476.4,23821.191,19999.0
11125.0,464.2,23211.162,19999.0
11137.0,463.4,23171.158,19999.0
11156.0,476.4,23821.191,19999.0
11199.0,485.6,24275.145,20004.0
11193.0,470.6,23531.178,19999.0
10823.0,460.6,23038.064,19993.0
10521.0,457.6,22880.0,20000.0
10287.0,436.4,21821.09,19999.0
10133.0,444.4,22221.111,19999.0
10121.0,461.2,23060.0,20000.0
10108.0,430.0,21501.074,19999.0
10078.0,429.4,21470.0,20000.0
10022.0,414.8,20741.037,19999.0
10102.0,419.4,20971.049,19999.0
10182.0,443.4,22171.107,19999.0
10213.0,435.8,21791.09,19999.0
10256.0,432.6,21630.0,20000.0
10281.0,450.4,22522.252,19998.0
10318.0,451.2,22561.129,19999.0
10342.0,438.6,21931.098,19999.0
10410.0,443.6,22181.11,19999.0
10435.0,442.2,22110.0,20000.0
10441.0,445.8,22292.229,19998.0
10496.0,466.2,23311.166,19999.0
10533.0,456.4,22820.0,20000.0
10583.0,473.8,23692.37,19998.0
10644.0,484.8,24241.21,19999.0
10663.0,476.4,23821.191,19999.0
10650.0,484.2,24211.21,19999.0
10718.0,490.6,24530.0,20000.0
10700.0,495.0,24751.238,19999.0
10687.0,468.4,23421.17,19999.0
10724.0,474.2,23704.074,20005.0
10983.0,506.2,25311.266,19999.0
11094.0,504.4,25221.262,19999.0
11254.0,527.6,26387.916,19994.0
11279.0,516.8,25841.291,19999.0
11260.0,511.4,25571.277,19999.0
11266.0,520.6,26031.3,19999.0
11285.0,502.4,25120.0,20000.0
11322.0,511.8,25592.559,19998.0
11396.0,521.8,26091.305,19999.0
11408.0,532.8,26640.0,20000.0
11396.0,515.6,25782.576,19998.0
11365.0,498.4,24920.0,20000.0
11322.0,518.4,25921.297,19999.0
11371.0,517.2,25861.293,19999.0
11408.0,529.2,26461.324,19999.0
11390.0,513.2,25661.283,19999.0
11297.0,511.2,25562.557,19998.0
11285.0,517.6,25879.998,20000.0
11260.0,506.0,25301.266,19999.0
11248.0,509.8,25491.273,19999.0
11242.0,498.0,24901.244,19999.0
11242.0,514.8,25740.0,20000.0
11211.0,492.8,24641.232,19999.0
11242.0,501.6,25081.254,19999.0
11248.0,506.0,25301.266,19999.0
11242.0,513.8,25691.283,19999.0
11230.0,501.6,25081.254,19999.0
11193.0,475.6,23781.19,19999.0
11174.0,465.2,23261.164,19999.0
11174.0,466.4,23320.0,20000.0
11156.0,459.8,22992.299,19998.0
11162.0,464.6,23231.162,19999.0
11186.0,483.6,24181.209,19999.0
11205.0,477.6,23881.195,19999.0
11125.0,454.8,22734.316,20005.0
10878.0,462.8,23148.102,19993.0
10423.0,443.2,22161.11,19999.0
10115.0,419.8,20991.049,19999.0
10090.0,457.6,22881.145,19999.0
10115.0,422.0,21101.055,19999.0
10034.0,411.6,20575.885,20004.0
7404.0,343.4,17170.857,19999.0
6006.0,324.6,16234.871,19994.0
4127.0,267.2,13360.669,19999.0
3222.0,207.8,10390.52,19999.0
2575.0,180.8,9040.0,20000.0
2304.0,179.6,8980.449,19999.0
3819.0,317.0,15850.793,19999.0
4811.0,338.0,16901.69,19998.0
4675.0,335.0,16750.0,20000.0
4109.0,277.6,13880.694,19999.0
3098.0,215.2,10760.538,19999.0
2322.0,167.8,8390.42,19999.0
1971.0,148.2,7410.3706,19999.0
1725.0,140.2,7010.3506,19999.0
1460.0,122.4,6120.306,19999.0
1380.0,115.4,5770.2886,19999.0
2113.0,180.8,9040.904,19998.0
2464.0,185.4,9270.0,20000.0
2261.0,173.2,8660.433,19999.0
2020.0,156.4,7820.3906,19999.0
1429.0,116.8,5840.292,19999.0
986.0,86.4,4320.2163,19999.0
819.0,71.6,3580.179,19999.0
739.0,67.6,3379.324,20004.0
875.0,57.4,2870.1436,19999.0
3825.0,117.6,5881.7646,19994.0
8716.0,421.6,21081.055,19999.0
10201.0,398.8,19940.996,19999.0
9659.0,220.0,11000.0,20000.0
8168.0,157.6,7880.7886,19998.0
9117.0,254.2,12710.636,19999.0
9640.0,286.8,14341.434,19998.0
9677.0,292.0,14600.0,20000.0
9831.0,311.6,15580.779,19999.0
9973.0,354.2,17710.0,20000.0
10065.0,372.8,18641.863,19998.0
10115.0,377.8,18890.943,19999.0
10201.0,392.2,19610.0,20000.0
10244.0,396.6,19831.984,19998.0
10299.0,419.4,20968.951,20001.0
10404.0,428.0,21402.14,19998.0
10441.0,452.8,22641.13,19999.0
10496.0,433.2,21655.67,20004.0
10774.0,464.8,23242.324,19998.0
11039.0,478.4,23925.98,19995.0
11112.0,465.4,23270.0,20000.0
11125.0,471.2,23562.357,19998.0
11180.0,488.0,24401.22,19999.0
11199.0,497.0,24852.484,19998.0
11193.0,474.6,23731.188,19999.0
11193.0,496.6,24830.0,20000.0
11199.0,500.2,25011.252,19999.0
11217.0,502.0,25101.256,19999.0
11254.0,508.4,25421.271,19999.0
11273.0,507.0,25351.268,19999.0
11297.0,520.2,26011.3,19999.0
11266.0,506.0,25301.266,19999.0
11236.0,497.8,24891.244,19999.0
11230.0,488.8,24441.22,19999.0
11205.0,483.2,24161.209,19999.0
11223.0,497.2,24860.0,20000.0
11236.0,492.8,24642.463,19998.0
11242.0,504.4,25221.262,19999.0
11242.0,501.0,25051.252,19999.0
11211.0,490.6,24531.227,19999.0
11199.0,483.2,24161.209,19999.0
11205.0,473.0,23651.182,19999.0
11211.0,500.4,25021.25,19999.0
11211.0,487.8,24391.219,19999.0
11211.0,464.6,23231.162,19999.0
11199.0,479.0,23950.0,20000.0
11168.0,474.0,23702.371,19998.0
11168.0,459.8,22991.148,19999.0
11205.0,476.2,23810.0,20000.0
11193.0,487.0,24352.436,19998.0
11180.0,477.2,23860.0,20000.0
11162.0,471.4,23572.357,19998.0
11137.0,465.8,23290.0,20000.0
11088.0,460.2,23011.15,19999.0
11069.0,459.2,22962.297,19998.0
11082.0,457.6,22878.855,20001.0
11069.0,464.4,23222.322,19998.0
11069.0,442.0,22101.105,19999.0
11063.0,442.4,22121.105,19999.0
11088.0,457.8,22891.145,19999.0
11082.0,437.6,21878.906,20001.0
11076.0,451.6,22582.258,19998.0
11082.0,466.6,23331.166,19999.0
11057.0,427.8,21391.068,19999.0
11002.0,431.8,21591.078,19999.0
11014.0,439.6,21981.1,19999.0
11008.0,425.2,21260.0,20000.0
10989.0,434.6,21731.086,19999.0
10989.0,420.8,21040.0,20000.0
10989.0,423.8,21191.059,19999.0
10983.0,438.0,21895.621,20004.0
10872.0,426.8,21345.336,19995.0
10755.0,417.8,20882.691,20007.0
7478.0,368.6,18430.0,20000.0
542.0,201.8,10090.505,19999.0
-3240.0,0.0,0.0,19989.0
-6031.0,-79.8,-3990.1997,19999.0
-5889.0,-79.8,-3990.1997,19999.0
-5790.0,-89.2,-4460.0,20000.0
-5938.0,-89.2,-4460.446,19998.0
-5833.0,-76.0,-3800.19,19999.0
-5889.0,-106.2,-5310.0,20000.0
-5858.0,-7.4,-370.03702,19998.0
-7484.0,-136.8,-6840.3423,19999.0
-8575.0,-212.2,-10610.53,19999.0
-8655.0,-222.4,-11120.0,20000.0
-8784.0,-194.4,-9720.485,19999.0
-8766.0,-223.6,-11180.56,19999.0
-9406.0,-302.8,-15140.757,19999.0
-9573.0,-288.2,-14410.721,19999.0
-9634.0,-310.0,-15500.775,19999.0
-9844.0,-345.6,-17280.865,19999.0
-9930.0,-364.0,-18201.82,19998.0
-9930.0,-339.6,-16980.0,20000.0
-9967.0,-368.8,-18436.312,20004.0
-7484.0,-316.2,-15806.839,20004.0
-524.0,-134.8,-6743.0347,19991.0
2039.0,0.0,0.0,20008.0
4996.0,71.8,3591.9758,19989.0
6486.0,26.2,1310.0,20000.0
6104.0,26.2,1310.1311,19998.0
6246.0,26.2,1310.0,20000.0
6222.0,22.4,1120.1119,19998.0
6191.0,22.4,1120.056,19999.0
6388.0,16.0,799.96,20001.0
7109.0,109.8,5490.275,19999.0
8285.0,192.4,9620.48,19999.0
8753.0,205.2,10260.513,19999.0
8901.0,207.2,10360.518,19999.0
9018.0,222.0,11100.555,19999.0
9406.0,263.6,13180.659,19999.0
9763.0,290.6,14530.727,19999.0
9813.0,298.4,14914.034,20008.0
6283.0,226.8,11340.567,19999.0
4700.0,194.8,9740.0,20000.0
7484.0,317.0,15858.723,19989.0
9683.0,459.4,22971.148,19999.0
10386.0,470.2,23511.176,19999.0
10096.0,380.0,19000.95,19999.0
9880.0,373.2,18656.27,20004.0
6813.0,294.0,14700.735,19999.0
4066.0,244.2,12213.664,19994.0
3185.0,219.0,10950.548,19999.0
2673.0,193.4,9670.967,19998.0
2427.0,178.8,8940.0,20000.0
2846.0,230.6,11530.577,19999.0
4127.0,309.4,15470.773,19999.0
4220.0,301.0,15050.0,20000.0
3782.0,260.6,13031.304,19998.0
2840.0,194.2,9710.485,19999.0
2131.0,157.4,7869.9995,20000.0
1786.0,138.4,6920.692,19998.0
1503.0,125.2,6260.0,20000.0
1294.0,123.8,6190.3096,19999.0
1189.0,102.8,5140.2573,19999.0
1386.0,123.8,6190.3096,19999.0
1786.0,151.4,7570.3784,19999.0
1829.0,151.8,7590.38,19999.0
1694.0,137.6,6880.344,19999.0
1441.0,119.0,5950.2974,19999.0
1269.0,107.6,5380.0,20000.0
1047.0,94.0,4700.47,19998.0
856.0,80.4,4018.9954,20005.0
3819.0,113.0,5651.978,19993.0
8673.0,377.4,18870.943,19999.0
10041.0,385.4,19270.963,19999.0
9714.0,234.0,11700.585,19999.0
8445.0,147.6,7380.0005,20000.0
9098.0,261.6,13080.654,19999.0
9634.0,270.6,13531.354,19998.0
9634.0,282.6,14130.707,19999.0
9819.0,333.2,16661.666,19998.0
9961.0,359.6,17980.0,20000.0
10028.0,358.8,17940.896,19999.0
10108.0,390.0,19501.95,19998.0
10219.0,404.2,20204.95,20005.0
7238.0,322.6,16135.647,19993.0
5803.0,287.0,14347.131,20004.0
5205.0,316.2,15813.163,19996.0
4041.0,267.6,13381.339,19998.0
3671.0,262.8,13051.251,20136.0
3480.0,253.0,12737.892,19862.0
4127.0,319.6,15980.8,19999.0
4854.0,352.4,17620.88,19999.0
4786.0,335.2,16760.838,19999.0
4528.0,315.8,15684.91,20134.0
4361.0,286.2,14407.975,19864.0
5907.0,323.2,16156.77,20004.0
8273.0,406.4,20326.098,19994.0
10398.0,510.6,25531.277,19999.0
10386.0,394.4,19720.986,19999.0
9930.0,298.6,14930.747,19999.0
10034.0,359.2,17960.898,19999.0
10219.0,390.2,19510.977,19999.0
10256.0,404.2,20206.969,20003.0
6967.0,326.2,16310.001,20000.0
4343.0,268.0,13403.351,19995.0
3480.0,242.4,12121.212,19998.0
3228.0,236.0,11800.0,20000.0
3314.0,247.8,12391.239,19998.0
4139.0,317.0,15850.793,19999.0
5051.0,370.8,18540.0,20000.0
5057.0,349.8,17490.873,19999.0
4614.0,312.0,15600.0,20000.0
3807.0,251.2,12560.628,19999.0
3240.0,232.2,11610.58,19999.0
2926.0,212.2,10610.53,19999.0
2680.0,194.8,9740.487,19999.0
2464.0,182.8,9138.173,20004.0
2606.0,188.2,9412.823,19994.0
2661.0,186.4,9318.136,20004.0
5261.0,259.6,12983.8955,19994.0
9603.0,476.2,23811.191,19999.0
10657.0,514.6,25731.285,19999.0
10262.0,336.0,16800.84,19999.0
9659.0,204.6,10230.512,19999.0
9234.0,295.0,14750.0,20000.0
10041.0,351.6,17581.758,19998.0
10096.0,350.4,17520.875,19999.0
10170.0,374.2,18710.0,20000.0
10238.0,381.6,19080.955,19999.0
10336.0,419.2,20960.0,20000.0
10355.0,427.8,21392.139,19998.0
10410.0,427.0,21351.068,19999.0
10447.0,442.8,22140.0,20000.0
10466.0,459.4,22972.297,19998.0
10509.0,459.6,22981.148,19999.0
10496.0,461.2,23061.154,19999.0
10527.0,458.0,22901.145,19999.0
10583.0,441.2,22053.385,20006.0
7620.0,401.6,20091.05,19989.0
5051.0,328.6,16430.0,20000.0
4484.0,304.2,15210.761,19999.0
4189.0,315.0,15741.342,20011.0
49.0,205.4,10270.514,19999.0
-3942.0,117.0,5850.2925,19999.0
-2698.0,25.6,1280.7043,19989.0
-4706.0,22.8,1140.0,20000.0
-5827.0,12.0,600.06,19998.0
-5686.0,12.0,600.0,20000.0
-5852.0,6.8,340.03403,19998.0
-5901.0,-4.0,-200.01,19999.0
-7059.0,-112.2,-5610.0,20000.0
-8371.0,-182.4,-9120.912,19998.0
-8661.0,-184.4,-9220.461,19999.0
-8901.0,-245.4,-12270.0,20000.0
-8575.0,-229.4,-11470.573,19999.0
-9511.0,-254.6,-12730.637,19999.0
-9129.0,-276.6,-13830.691,19999.0
-9628.0,-290.8,-14540.727,19999.0
-9776.0,-322.8,-16140.807,19999.0
-9800.0,-321.6,-16080.805,19999.0
-9831.0,-338.0,-16900.846,19999.0
-9899.0,-356.2,-17810.89,19999.0
-9948.0,-384.2,-19210.96,19999.0
-9961.0,-366.4,-18320.916,19999.0
-10028.0,-393.2,-19660.984,19999.0
-10022.0,-381.0,-19050.953,19999.0
-10053.0,-395.6,-19780.99,19999.0
-10034.0,-366.4,-18320.916,19999.0
-10164.0,-417.8,-20891.043,19999.0
-10219.0,-419.0,-20952.096,19998.0
-10213.0,-409.0,-20450.0,20000.0
-10275.0,-423.8,-21192.12,19998.0
-10262.0,-401.8,-20091.004,19999.0
-10256.0,-402.4,-20121.006,19999.0
-10318.0,-438.2,-21911.096,19999.0
-10330.0,-435.2,-21758.912,20001.0
-10336.0,-419.6,-20982.098,19998.0
-10392.0,-460.2,-23012.303,19998.0
-10386.0,-442.2,-22110.0,20000.0
-10349.0,-408.6,-20432.043,19998.0
-10373.0,-427.4,-21370.0,20000.0
-10386.0,-409.8,-20491.023,19999.0
-10312.0,-432.6,-21631.082,19999.0
-10392.0,-442.2,-22110.0,20000.0
-10398.0,-435.6,-21782.178,19998.0
-10392.0,-426.0,-21301.064,19999.0
-10379.0,-420.6,-21030.0,20000.0
-10367.0,-401.6,-20081.004,19999.0
-10361.0,-415.8,-20791.04,19999.0
-10355.0,-426.8,-21341.066,19999.0
-10404.0,-429.0,-21451.072,19999.0
-10398.0,-434.8,-21741.086,19999.0
-10429.0,-426.6,-21331.066,19999.0
-10453.0,-420.6,-21031.053,19999.0
-10410.0,-415.0,-20751.037,19999.0
-10441.0,-428.4,-21421.07,19999.0
-10429.0,-425.6,-21280.0,20000.0
-10441.0,-431.4,-21563.531,20006.0
-6320.0,-346.4,-17317.402,20003.0
-240.0,-189.0,-9454.728,19990.0
5538.0,198.2,9910.991,19998.0
8248.0,102.4,5120.0,20000.0
5821.0,102.4,5120.512,19998.0
6573.0,85.6,4280.214,19999.0
6271.0,85.6,4280.0,20000.0
6252.0,85.6,4280.214,19999.0
6449.0,89.0,4450.0,20000.0
8488.0,185.2,9260.463,19999.0
8716.0,198.0,9900.495,19999.0
8433.0,176.4,8820.0,20000.0
8803.0,206.2,10311.031,19998.0
9049.0,223.6,11179.441,20001.0
9098.0,247.6,12380.619,19999.0
9295.0,270.0,13500.675,19999.0
9394.0,264.0,13200.66,19999.0
9443.0,292.0,14600.73,19999.0
9579.0,310.8,15539.999,20000.0
9671.0,337.8,16891.69,19998.0
9770.0,341.6,17080.854,19999.0
9844.0,356.6,17830.893,19999.0
9899.0,358.0,17900.895,19999.0
9985.0,397.2,19860.994,19999.0
10016.0,386.4,19320.965,19999.0
10078.0,409.6,20481.023,19999.0
10182.0,402.0,20100.0,20000.0
10250.0,416.4,20822.082,19998.0
10269.0,437.4,21871.094,19999.0
10287.0,410.4,20521.025,19999.0
10275.0,422.4,21121.057,19999.0
10306.0,430.2,21510.0,20000.0
10342.0,422.0,21102.11,19998.0
10404.0,441.0,22051.104,19999.0
10466.0,453.8,22690.0,20000.0
10460.0,452.4,22621.13,19999.0
10453.0,455.6,22780.0,20000.0
10453.0,449.4,22472.246,19998.0
10478.0,461.2,23062.307,19998.0
10478.0,467.4,23370.0,20000.0
10515.0,472.2,23611.182,19999.0
10601.0,468.2,23411.172,19999.0
10614.0,474.8,23741.186,19999.0
10607.0,469.2,23461.174,19999.0
10620.0,462.6,23131.156,19999.0
10589.0,471.4,23571.178,19999.0
10663.0,493.6,24681.234,19999.0
10687.0,491.8,24590.0,20000.0
10706.0,479.2,23961.2,19999.0
10657.0,471.8,23591.18,19999.0
10663.0,468.6,23431.172,19999.0
10638.0,452.2,22611.13,19999.0
10650.0,469.8,23491.174,19999.0
10681.0,503.0,25151.258,19999.0
10687.0,492.0,24600.0,20000.0
10687.0,494.8,24741.236,19999.0
10694.0,484.8,24242.424,19998.0
10700.0,496.6,24830.0,20000.0
10718.0,498.2,24912.492,19998.0
10706.0,492.4,24620.0,20000.0
10669.0,500.6,25032.504,19998.0
10663.0,493.4,24671.232,19999.0
10681.0,491.8,24590.0,20000.0
