,left_voltage,right_voltage,left_velo,right_velo,dt
0,0,0,0.0,-0.0,31
1,0,6,0.0,-0.0,19201
2,6,6,0.0,-0.0,19998
3,6,0,0.0,-0.0,19999
4,0,0,0.0,-0.0,20000
5,-12,0,0.0,-0.0,20000
6,0,0,0.0,-0.0,19998
7,-6,0,0.0,-0.0,20000
8,0,6,0.0,-0.0,20000
9,-6,0,0.0,-0.0,19999
10,0,0,0.0,-0.0,20000
11,-6,0,0.0,-0.0,19998
12,0,0,0.0,-0.0,20002
13,0,12,0.0,-0.0,19996
14,0,6,0.0,-0.0,19999
15,0,0,0.0,-0.0,20000
16,0,0,0.0,-0.0,19999
17,-6,6,0.0,-0.0,20001
18,0,0,0.0,-0.0,19997
19,0,-6,0.0,-0.0,19998
20,0,0,0.0,-0.0,20000
21,0,0,0.0,-0.0,19999
22,0,0,0.0,-0.0,20002
23,-6,0,0.0,-0.0,19996
24,0,6,0.0,-0.0,19999
25,0,6,0.0,-0.0,19999
26,-6,0,0.0,-0.0,19999
27,0,0,0.0,-0.0,19999
28,0,6,0.0,-0.0,19999
29,0,6,0.0,-0.0,19999
30,-6,0,0.0,-0.0,19999
31,-12,6,0.0,-0.0,19999
32,0,0,0.0,-0.0,20000
33,0,0,0.0,-0.0,19998
34,0,6,0.0,-0.0,19999
35,-6,0,0.0,-0.0,20000
36,-6,0,0.0,-0.0,19998
37,0,0,0.0,-0.0,20000
38,-6,0,0.0,-0.0,19999
39,6,0,0.0,-0.0,19999
40,-6,12,0.0,-0.0,20000
41,-6,6,0.0,-0.0,19999
42,-6,-6,0.0,-0.0,20000
43,0,0,0.0,-0.0,19999
44,0,6,0.0,-0.0,19999
45,-6,0,0.0,-0.0,20059
46,-6,0,0.0,-0.0,19939
47,-6,0,0.0,-0.0,19999
48,0,6,0.0,-0.0,19999
49,0,0,0.0,-0.0,19999
50,0,0,0.0,-0.0,20058
51,-6,0,0.0,-0.0,19940
52,0,6,0.0,-0.0,19999
53,0,0,0.0,-0.0,19999
54,-6,0,0.0,-0.0,19999
55,0,0,0.0,-0.0,20964
56,0,0,0.0,-0.0,19998
57,6,0,0.0,-0.0,19999
58,-6,0,0.0,-0.0,20000
59,-6,0,0.0,-0.0,20014
60,-930,-906,0.0,-0.0,19996
61,-3739,-4084,-71.400002,-23.6,19990
62,-8088,-8365,-160.600006,-227.800003,20009
63,-5833,-5649,-86.400002,-134.399994,19990
64,-5809,-4029,-38.400002,-0.0,19999
65,-7700,-7897,-166.800003,-207.199997,20000
66,-7546,-9191,-120.800003,-213.399994,19999
67,-7392,-7490,-115.599998,-105.800003,19998
68,-8704,-8390,-238.600006,-204.0,20000
69,-8495,-9289,-211.199997,-279.0,19998
70,-9363,-9123,-255.800003,-268.600006,20000
71,-9246,-9585,-280.200012,-309.799988,19999
72,-9129,-9813,-255.600006,-324.0,19999
73,-9696,-9837,-319.600006,-310.600006,19999
74,-9930,-10004,-321.399994,-370.0,19999
75,-10059,-10115,-339.399994,-367.600006,19999
76,-10182,-10195,-352.600006,-379.399994,19999
77,-10250,-10281,-371.0,-387.600006,20000
78,-10342,-10386,-385.399994,-415.799988,19998
79,-10392,-10441,-397.0,-425.0,19999
80,-10484,-10521,-415.399994,-438.200012,20006
81,-8556,-7287,-357.200012,-367.200012,19989
82,-4349,-4410,-264.799988,-268.399994,19999
83,-3560,-3665,-248.399994,-253.399994,19999
84,-3215,-3345,-242.800003,-239.199997,20012
85,-3068,474,-224.600006,-158.199997,19999
86,-6363,4367,-338.399994,-113.400002,19990
87,-10078,5587,-533.400024,-113.400002,19999
88,-10848,5532,-471.799988,-115.199997,19999
89,-10429,5624,-382.200012,-95.400002,19999
90,-9979,5642,-288.0,-95.400002,19999
91,-9917,5630,-314.0,-127.0,20000
92,-9880,5809,-304.399994,13.4,19998
93,-9782,7989,-323.0,201.600006,19999
94,-9807,7860,-302.0,129.399994,19999
95,-9917,7466,-343.0,159.199997,20000
96,-9862,8310,-317.200012,212.399994,19999
97,-9819,9160,-335.200012,248.800003,19998
98,-9819,9074,-326.200012,244.800003,19999
99,-9899,9474,-341.600006,295.399994,19999
100,-9874,9628,-350.0,286.200012,19999
101,-9887,9646,-314.799988,317.600006,20001
102,-9936,9874,-353.799988,317.799988,19998
103,-10004,9954,-342.0,334.0,20000
104,-10016,9961,-359.399994,338.0,19999
105,-10034,10071,-333.799988,365.399994,19999
106,-10182,10207,-377.0,400.799988,19998
107,-10188,10244,-353.799988,396.200012,20000
108,-10256,10299,-374.0,410.200012,20008
109,-6733,8562,-290.399994,376.799988,19997
110,-5519,5679,-309.799988,297.799988,19989
111,-3887,3838,-255.0,245.0,19999
112,-3222,2790,-222.800003,189.0,20000
113,-2661,2439,-192.199997,183.600006,20000
114,-2255,3197,-184.199997,261.399994,20012
115,-2526,1774,-191.600006,275.600006,19998
116,-5963,-4263,-263.600006,30.6,19990
117,-9911,-5599,-512.0,-17.4,19998
118,-10219,-5538,-280.200012,-17.4,20000
119,-9406,-6024,-200.0,-11.8,19999
120,-8772,-5981,-199.800003,-5.8,19999
121,-8833,-6831,-251.199997,-114.599998,19998
122,-9412,-8045,-250.600006,-163.800003,20000
123,-8636,-7903,-255.0,-137.600006,19999
124,-9548,-8341,-311.399994,-195.0,19999
125,-9708,-8987,-328.600006,-256.0,19999
126,-9745,-9511,-306.799988,-270.0,19999
127,-9844,-9209,-348.600006,-284.0,20004
128,-8273,-9862,-306.0,-315.399994,19999
129,-6320,-10392,-275.399994,-338.399994,19994
130,-3671,-10669,-246.600006,-378.0,20000
131,-3061,-10798,-220.0,-387.200012,19998
132,-2618,-10860,-198.399994,-396.399994,20005
133,2439,-10749,-155.800003,-406.0,19998
134,2433,-10657,17.200001,-420.399994,19994
135,4885,-10570,0.0,-434.399994,20000
136,6696,-10090,41.799999,-424.200012,19998
137,5735,-10484,41.799999,-459.600006,20000
138,5735,-10373,60.799999,-433.799988,19999
139,5833,-10379,56.200001,-419.0,19998
140,6222,-10336,37.799999,-415.399994,20000
141,7866,-10213,148.800003,-409.399994,19999
142,7792,-10201,135.399994,-418.799988,20000
143,7940,-10188,167.199997,-425.799988,19998
144,8119,-10102,194.600006,-394.0,19999
145,8759,-10078,217.0,-409.0,19999
146,8655,-10078,231.0,-395.200012,19999
147,9529,-10115,289.0,-413.799988,20008
148,7115,-8661,263.200012,-390.600006,19999
149,1749,-6955,178.399994,-342.399994,19999
150,-2131,-3302,19.200001,-196.199997,20000
151,-3807,-5642,-32.200001,-265.200012,19990
152,-6850,-9517,-72.199997,-466.200012,19999
153,-5864,-10804,-39.599998,-537.400024,20000
154,-7367,-10466,-123.199997,-473.200012,19998
155,-7669,-9887,-149.800003,-298.200012,20000
156,-7318,-9782,-88.800003,-345.600006,19998
157,-6838,-9961,-81.0,-338.200012,19999
158,-7607,-9837,-140.600006,-337.600006,19999
159,-7983,-9905,-151.800003,-370.799988,19999
160,-7583,-9973,-149.399994,-355.0,20000
161,-8316,-10016,-204.199997,-377.799988,19998
162,-8987,-9991,-245.800003,-382.200012,19999
163,-9338,-10059,-261.600006,-403.399994,19999
164,-9505,-10053,-284.200012,-390.399994,20000
165,-9893,-10108,-301.0,-408.799988,19998
166,-10034,-10232,-332.399994,-413.799988,20000
167,-10041,-10275,-315.799988,-423.600006,20004
168,-10379,-8445,-374.200012,-393.399994,19999
169,-10706,-4460,-363.799988,-247.800003,19998
170,-10601,-1521,-378.600006,-205.399994,19995
171,-10306,5279,-398.799988,45.599998,20003
172,-10453,4195,-408.600006,45.599998,19994
173,-10577,2723,-410.0,-71.400002,20000
174,-9911,7127,-379.799988,-20.4,19998
175,-10275,5261,-386.600006,-20.4,20004
176,-8451,5495,-343.600006,-12.4,19995
177,-6074,5298,-276.600006,-12.4,20004
178,-5193,6456,-299.200012,86.199997,20001
179,-3339,7065,-213.199997,145.600006,19993
180,-2667,7768,-196.600006,154.399994,19999
181,-2304,8883,-176.199997,185.0,19999
182,-2076,8729,-161.399994,215.0,20000
183,-1860,8864,-150.199997,215.199997,19999
184,-1873,9178,-155.199997,264.799988,19998
185,-2014,8969,-162.800003,235.0,19999
186,-1805,9782,-146.600006,270.0,20000
187,-1608,10188,-128.800003,320.200012,19998
188,-1275,10416,-110.599998,335.0,20005
189,1127,10355,-78.599998,344.399994,19998
190,6776,10232,160.199997,348.399994,20004
191,2871,7552,97.0,297.0,19990
192,4367,8519,14.8,350.399994,20005
193,2914,7232,109.599998,356.399994,19990
194,31,4410,0.0,260.799988,19999
195,-74,2316,0.0,147.399994,19999
196,43,1146,0.0,95.199997,19999
197,0,1331,-8.6,124.199997,19999
198,450,2563,7.2,223.399994,20011
199,-413,-665,80.0,170.0,20000
200,-3862,-4990,0.0,120.199997,19998
201,-4534,-2328,-91.800003,-0.0,19990
202,-3443,-4380,-29.0,22.4,19999
203,-7201,-7755,-145.399994,-36.799999,19999
204,-7503,-6505,-136.399994,-53.400002,19999
205,-7669,-6757,-117.0,-80.400002,19999
206,-7509,-8365,-145.0,-184.399994,19999
207,-7589,-8088,-168.600006,-160.600006,20000
208,-8575,-8236,-246.0,-185.600006,19998
209,-9000,-8568,-244.800003,-260.0,20000
210,-9080,-9394,-246.199997,-285.0,19998
211,-9178,-9455,-262.200012,-271.399994,19999
212,-9431,-9585,-303.0,-304.600006,20000
213,-9646,-9720,-292.799988,-336.799988,19999
214,-9800,-9825,-329.0,-329.399994,19999
215,-9917,-9967,-345.799988,-374.799988,19999
216,-10004,-10053,-343.200012,-382.0,19998
217,-10071,-10096,-374.399994,-384.799988,20000
218,-10164,-10225,-359.799988,-405.399994,19999
219,-10250,-10293,-372.200012,-421.0,19999
220,-10299,-10349,-390.799988,-436.200012,19999
221,-10361,-10361,-393.600006,-429.200012,19999
222,-10429,-10447,-422.799988,-428.600006,19999
223,-10484,-10490,-436.600006,-439.200012,19999
224,-10490,-10503,-433.200012,-434.600006,19999
225,-10570,-10638,-418.0,-451.0,20008
226,-9086,-9462,-438.399994,-447.0,19990
227,-9178,-9659,-415.799988,-447.600006,20008
228,-8045,-8032,-419.399994,-427.799988,19999
229,-2187,-2328,-215.600006,-247.199997,20000
230,3437,3616,0.0,61.200001,19990
231,6037,6468,12.4,70.800003,19998
232,5815,5969,22.200001,70.800003,19999
233,5914,5569,22.200001,63.400002,19999
234,5963,5679,22.200001,60.599998,20000
235,5938,5655,38.400002,60.599998,19998
236,5932,5642,35.0,39.599998,19999
237,5901,5698,35.0,-0.0,20000
238,5975,6400,45.400002,48.799999,19998
239,7780,7706,160.600006,159.800003,19999
240,7503,8445,134.800003,266.399994,19999
241,8193,9154,194.600006,222.399994,19999
242,8427,7866,215.800003,169.600006,20000
243,8852,8421,222.199997,238.600006,19999
244,8969,9394,248.399994,266.600006,19998
245,9147,9141,265.399994,248.600006,20000
246,9449,9388,287.600006,297.0,19999
247,9628,9708,312.200012,330.399994,19999
248,9702,9819,311.200012,326.200012,19999
249,9782,9856,331.399994,334.0,19998
250,9917,9985,356.600006,364.399994,20000
251,9985,10078,353.0,387.200012,19999
252,10078,10182,373.600006,389.799988,19999
253,10115,10244,373.600006,412.399994,19999
254,10250,10324,408.399994,411.200012,19999
255,10306,10379,412.600006,412.799988,20000
256,10330,10410,409.0,422.399994,19999
257,10441,10496,433.399994,453.799988,20000
258,10515,10595,432.399994,445.600006,19999
259,10527,10638,439.200012,473.0,19999
260,10583,10657,444.799988,465.399994,20005
261,10768,9338,453.799988,417.600006,19993
262,11014,7232,477.200012,358.200012,20004
263,11063,6493,476.600006,366.799988,19995
264,11156,4743,485.399994,298.399994,20008
265,9794,1072,442.799988,273.600006,19995
266,8624,-7133,431.799988,-133.399994,19994
267,10182,-5014,497.399994,21.4,19999
268,10527,-6382,489.200012,13.0,19999
269,10509,-6104,480.0,13.0,19999
270,10509,-6104,499.200012,8.8,20000
271,10509,-6098,472.600006,8.8,19998
272,10484,-6068,468.200012,-0.0,19999
273,10453,-6209,468.799988,-14.6,19999
274,10367,-7435,456.600006,-141.800003,19999
275,10201,-8827,437.399994,-231.0,20000
276,10096,-9283,438.799988,-234.600006,19998
277,10182,-9585,431.600006,-269.799988,19999
278,10059,-9739,402.600006,-296.200012,20000
279,10115,-9948,416.399994,-323.600006,19998
280,10238,-10164,410.399994,-375.200012,20001
281,10287,-10225,426.0,-365.600006,19998
282,10293,-10312,399.399994,-408.600006,20000
283,10293,-10379,379.0,-428.0,20000
284,10355,-10460,411.600006,-465.0,19998
285,10330,-10484,371.799988,-464.399994,20000
286,10349,-10533,372.0,-476.600006,20000
287,10373,-10607,371.799988,-500.200012,20000
288,10367,-10657,371.600006,-512.400024,19999
289,10379,-10620,381.399994,-495.200012,19999
290,10361,-10626,366.399994,-491.0,19999
291,10361,-10638,375.399994,-519.400024,19999
292,10379,-10669,369.0,-529.200012,20008
293,7700,-10768,291.0,-525.799988,19997
294,5519,-7503,236.0,-398.399994,19990
295,2002,-3838,115.800003,-199.600006,20000
296,912,-1509,62.0,-95.800003,19999
297,55,-142,45.400002,-69.599998,19999
298,-43,129,11.0,-0.0,19999
299,-12,265,11.0,16.4,19999
300,-197,745,-5.6,58.599998,19999
301,-708,1423,-50.200001,130.199997,19999
302,-869,1768,-86.199997,145.399994,19999
303,-918,1768,-87.400002,140.399994,19999
304,-819,1595,-75.800003,128.600006,19999
305,-715,1140,-67.199997,100.800003,19999
306,-641,788,-47.799999,69.0,19999
307,-363,419,-33.200001,33.799999,20000
308,-55,18,-33.200001,33.799999,19998
309,0,-25,-34.0,33.799999,20012
310,690,-678,-34.0,32.400002,19999
311,4817,-3345,159.199997,-66.0,19990
312,8679,-8464,169.199997,-337.799988,19999
313,7164,-8833,68.0,-143.800003,19998
314,6511,-6597,67.199997,-59.799999,20000
315,7059,-7614,95.599998,-146.600006,20008
316,2883,-5458,125.400002,-148.800003,19990
317,4392,-3659,29.6,-17.0,20006
318,5353,-4725,142.600006,-172.800003,19989
319,-265,524,-65.599998,77.400002,19999
320,-702,961,-58.0,91.199997,19999
321,-530,801,-41.0,78.199997,19998
322,-55,487,-32.200001,52.0,20012
323,1072,1244,-32.200001,27.799999,19999
324,5285,5686,105.800003,210.399994,19990
325,6924,9049,101.0,404.600006,19999
326,6684,9776,54.400002,285.200012,19998
327,6671,6838,35.200001,86.400002,20009
328,5464,4694,87.0,32.599998,19996
329,2168,2686,38.400002,89.0,20003
330,-1164,-702,15.4,45.200001,19999
331,-5082,-5649,-196.800003,-205.800003,19989
332,-8093,-8895,-169.399994,-256.600006,19999
333,-6850,-6351,-87.800003,-89.199997,19999
334,-5809,-5236,-87.800003,-21.6,20000
335,-6585,-7022,-52.0,-105.599998,19999
336,-7638,-7577,-132.600006,-149.600006,19998
337,-7897,-7780,-136.600006,-119.0,20000
338,-7096,-7792,-94.800003,-139.0,19999
339,-8236,-8408,-191.399994,-222.800003,20126
340,-8575,-8858,-237.199997,-239.0,19872
341,-9012,-9209,-221.0,-265.0,19998
342,-8993,-9369,-254.399994,-244.800003,20000
343,-9203,-9123,-265.600006,-265.799988,19998
344,-9462,-9492,-287.799988,-276.799988,19999
345,-9505,-9517,-272.399994,-272.799988,20000
346,-9566,-9585,-291.600006,-298.600006,19998
347,-9511,-9523,-271.0,-271.600006,20000
348,-9215,-9129,-250.399994,-175.800003,19999
349,-8384,-8421,-190.600006,-179.600006,19999
350,-8267,-8039,-227.0,-115.599998,20000
351,-8020,-7989,-112.0,-143.199997,19998
352,-6345,-6640,-71.800003,-107.0,20000
353,-5575,-5907,-18.200001,-107.0,20008
354,-4737,-4552,-31.0,-113.800003,19996
355,-2723,-2064,-31.0,-0.0,20002
356,1368,1552,79.599998,101.199997,19989
357,6696,5599,309.600006,262.0,20000
358,9609,9807,284.200012,439.200012,19999
359,9135,9277,185.600006,190.0,19999
360,7922,5513,101.400002,79.800003,20000
361,6825,7263,85.199997,130.399994,19999
362,7835,8568,153.0,223.199997,19999
363,7940,8242,157.199997,149.0,19999
364,8230,8297,203.199997,188.800003,19999
365,7934,9049,209.399994,258.0,19999
366,9123,9221,251.600006,259.399994,19999
367,9166,9265,264.600006,263.600006,19999
368,9474,9455,283.600006,298.399994,20000
369,9529,9591,286.200012,307.0,19998
370,9609,9763,304.399994,337.600006,20000
371,9757,9844,311.399994,346.0,19998
372,9807,9874,340.600006,327.0,20000
373,9887,9954,347.200012,365.799988,19999
374,9979,10059,363.200012,389.0,19998
375,10034,10078,372.0,362.200012,20000
376,10102,10213,385.600006,407.799988,19999
377,10238,10324,411.0,424.399994,19999
378,10275,10349,400.200012,420.399994,19999
379,10318,10410,411.0,439.399994,19999
380,10355,10435,407.0,436.600006,20132
381,10416,10472,419.0,439.799988,19866
382,10453,10509,438.600006,438.0,19999
383,10484,10601,431.799988,461.200012,20000
384,10583,10626,469.799988,454.600006,19998
385,10644,10731,456.399994,480.399994,21079
386,9104,8963,414.0,407.799988,19997
387,5113,-1133,326.600006,177.0,19999
388,6024,-3831,281.200012,-35.400002,19989
389,9277,-7725,498.0,-98.400002,19998
390,10737,-5624,574.200012,-36.599998,19999
391,10509,-6462,456.200012,-19.6,20002
392,10299,-6024,421.0,-19.6,19999
393,10232,-6258,433.200012,-15.8,19998
394,10287,-6086,435.399994,-15.8,19999
395,10275,-6295,442.799988,-11.0,20001
396,10182,-6277,411.799988,-10.0,20001
397,9985,-8039,428.600006,-157.0,19999
398,9936,-8310,375.799988,-165.600006,19998
399,9850,-8581,399.399994,-190.800003,19997
400,9917,-9061,396.200012,-231.600006,20007
401,8464,-4872,338.200012,-122.599998,20000
402,4503,-2107,240.600006,-100.400002,19989
403,3031,-973,214.399994,-78.0,19999
404,2569,-795,184.199997,-70.199997,19998
405,2322,-973,178.399994,-91.400002,20011
406,-2205,-3191,128.399994,-187.800003,20003
407,-5858,-8106,0.0,-410.600006,19996
408,-2144,-10373,0.0,-525.799988,19988
409,-5532,-10195,-34.799999,-398.799988,20000
410,-6258,-9419,-42.0,-187.399994,20004
411,-6191,-3049,-20.799999,-88.400002,20002
412,-7127,-1250,-64.599998,-70.800003,19992
413,-7879,-542,-156.600006,-39.200001,19997
414,-8008,-142,-133.0,-32.200001,20000
415,-8223,-807,-140.399994,-22.4,19999
416,-8673,-2242,-240.399994,-189.600006,20002
417,-9492,-2452,-258.600006,-193.600006,19999
418,-9178,-2316,-219.399994,-172.199997,19995
419,-9228,-2125,-244.800003,-159.0,20001
420,-9770,-1854,-272.799988,-148.199997,19997
421,-9887,-1657,-278.200012,-132.800003,20004
422,-9825,-1029,-292.799988,-88.599998,19998
423,-9905,-739,-310.0,-60.599998,19996
424,-10392,-431,-321.200012,-32.799999,20005
425,-10410,-2181,-338.200012,-32.400002,19993
426,-10466,-2563,-318.200012,-127.0,20010
427,-10225,-5581,-355.799988,-230.199997,19991
428,-10059,-9382,-343.200012,-405.0,19996
429,-9973,-9948,-346.200012,-354.0,20000
430,-9591,-9351,-354.200012,-164.0,20003
431,-10484,-2476,-371.799988,-70.400002,20000
432,-10681,-62,-395.600006,-0.0,19996
433,-10570,12,-332.600006,-0.0,19997
434,-10638,-659,-370.600006,-49.200001,20001
435,-10675,-2002,-388.399994,-181.0,19998
436,-10718,-2877,-370.799988,-225.0,20000
437,-10724,-2834,-377.799988,-209.199997,20000
438,-10761,-2427,-399.399994,-178.600006,19997
439,-10761,-1916,-391.600006,-148.600006,20006
440,-10774,-2064,-398.799988,-121.0,19996
441,-10441,-5981,-389.399994,-241.800003,19997
442,-10176,-9566,-372.799988,-356.0,20000
443,-10010,-9776,-404.0,-281.799988,19996
444,-9726,-9265,-375.399994,-190.800003,20000
445,-9899,-9289,-393.799988,-266.200012,19998
446,-9887,-9683,-361.799988,-293.0,20000
447,-9905,-9800,-372.799988,-312.200012,20000
448,-9998,-9868,-402.0,-336.600006,19997
449,-10065,-9973,-406.0,-349.200012,20001
450,-10108,-10090,-379.799988,-379.799988,19997
451,-10275,-10201,-425.0,-404.399994,20001
452,-10207,-10232,-397.399994,-409.0,20001
453,-10293,-10269,-422.600006,-412.600006,19995
454,-10367,-10342,-434.600006,-407.200012,19999
455,-10410,-10410,-434.600006,-447.200012,20001
456,-10460,-10484,-426.399994,-463.799988,20000
457,-10496,-10527,-426.799988,-461.399994,20001
458,-10570,-10626,-450.399994,-474.0,19995
459,-10601,-10663,-449.600006,-485.0,19999
460,-10607,-10589,-455.0,-458.0,20000
461,-10601,-10638,-446.399994,-466.200012,20000
462,-10706,-10694,-497.799988,-485.0,20001
463,-10743,-10749,-481.0,-478.600006,19995
464,-10743,-10786,-464.600006,-490.399994,19999
465,-10786,-10811,-510.0,-504.799988,20001
466,-10780,-10798,-490.200012,-510.399994,19999
467,-10798,-10823,-476.600006,-494.399994,20008
468,-10983,-10232,-503.600006,-486.0,19989
469,-10885,-10367,-492.399994,-502.0,20005
470,-11149,-7540,-503.399994,-464.0,19994
471,-11180,-6400,-479.799988,-414.0,20001
472,-11217,-5661,-514.200012,-374.799988,20001
473,-11242,-4842,-507.200012,-319.399994,19994
474,-11279,-4386,-509.799988,-308.600006,20000
475,-11266,-4337,-514.0,-312.0,20001
476,-11217,-5667,-499.399994,-438.200012,19999
477,-11223,-6178,-490.799988,-430.600006,19999
478,-11211,-5994,-498.399994,-428.600006,19998
479,-11149,-5710,-470.600006,-389.799988,19998
480,-11205,-5279,-490.399994,-355.399994,20000
481,-11162,-4410,-474.200012,-299.600006,20001
482,-11156,-3641,-494.799988,-248.800003,19998
483,-11211,-3283,-485.600006,-243.199997,19998
484,-11199,-3105,-497.0,-230.600006,19998
485,-11211,-3850,-499.399994,-293.399994,20001
486,-11205,-4176,-482.799988,-303.399994,20005
487,-11174,-3831,-482.600006,-258.200012,19999
488,-10804,-7577,-482.200012,-376.0,19994
489,-10749,-10355,-460.799988,-515.0,19998
490,-10786,-10743,-484.200012,-474.799988,20001
491,-10355,-10108,-436.399994,-289.399994,19999
492,-10213,-9924,-459.200012,-293.200012,19999
493,-10379,-10188,-465.799988,-375.399994,19998
494,-10386,-10269,-435.200012,-370.200012,20002
495,-10958,-5162,-475.200012,-255.399994,19999
496,-11088,-2427,-451.600006,-152.600006,19999
497,-11112,-1762,-475.799988,-143.600006,19998
498,-11106,-2082,-477.600006,-174.600006,19998
499,-11106,-3579,-455.0,-299.399994,19999
500,-11045,-4743,-452.0,-343.200012,19996
501,-11076,-4762,-459.0,-329.799988,20003
502,-11057,-4404,-441.0,-297.399994,19998
503,-11076,-3628,-459.600006,-245.0,19998
504,-11094,-2452,-459.600006,-170.800003,19999
505,-11063,-1990,-444.600006,-151.600006,20000
506,-11057,-1712,-455.600006,-143.199997,20002
507,-11045,-1478,-441.200012,-121.0,20001
508,-10872,-4010,-455.0,-178.600006,19995
509,-10490,-8556,-430.399994,-410.799988,19998
510,-10620,-10435,-445.200012,-521.599976,19999
511,-10275,-10293,-407.0,-379.399994,20002
512,-9973,-9665,-416.600006,-218.0,19997
513,-9967,-9462,-404.200012,-281.0,20002
514,-10053,-9899,-396.399994,-344.799988,19996
515,-10102,-9973,-421.200012,-332.200012,20003
516,-9006,-10342,-338.600006,-377.399994,20001
517,-5334,-10632,-292.600006,-400.0,19994
518,-4010,-10786,-269.799988,-418.0,20000
519,-3604,-10841,-261.399994,-415.600006,19995
520,-3308,-10958,-244.600006,-419.200012,20000
521,-3203,-10995,-228.0,-437.600006,20002
522,-3456,-11026,-268.799988,-445.799988,19996
523,-3751,-11045,-278.600006,-447.399994,19998
524,-3807,-11125,-277.600006,-477.0,20001
525,-3622,-11168,-263.399994,-480.799988,19999
526,-3345,-11174,-233.0,-491.0,20008
527,-1749,-11205,-161.600006,-502.799988,19998
528,-6240,-10971,-268.0,-476.600006,19993
529,-9874,-10663,-470.200012,-470.399994,19999
530,-10392,-10669,-285.399994,-488.200012,19999
531,-10238,-10392,-365.200012,-490.600006,20003
532,-9998,-10349,-294.399994,-484.600006,19998
533,-10090,-10367,-340.200012,-458.600006,19996
534,-10139,-10379,-313.600006,-477.200012,20000
535,-10188,-10373,-362.399994,-468.200012,20004
536,-10607,-6419,-368.399994,-332.600006,19999
537,-10737,-4571,-401.799988,-309.600006,19996
538,-10798,-4121,-389.399994,-291.799988,19996
539,-10854,-3955,-427.0,-282.0,20001
540,-10829,-4392,-401.0,-331.200012,19998
541,-10854,-4909,-425.0,-345.600006,20000
542,-10885,-4879,-424.200012,-344.0,20001
543,-10977,-4940,-433.399994,-352.0,19996
544,-10971,-4786,-425.200012,-329.399994,20000
545,-11026,-4540,-440.399994,-313.399994,19998
546,-10995,-4232,-438.600006,-298.600006,20000
547,-11032,-3967,-431.399994,-272.600006,20000
548,-11008,-3591,-453.0,-258.799988,19997
549,-10983,-3289,-436.0,-233.600006,20001
550,-11057,-3025,-447.600006,-220.399994,19998
551,-11057,-2772,-468.200012,-215.0,19999
552,-11063,-2778,-428.0,-207.600006,20001
553,-11088,-2907,-465.200012,-218.0,19996
554,-11020,-2895,-439.0,-218.399994,20000
555,-11039,-2790,-431.0,-202.600006,19999
556,-11088,-2550,-478.200012,-187.0,20000
557,-11045,-2298,-438.399994,-174.0,20001
558,-11076,-2088,-468.600006,-161.199997,19995
559,-11076,-1829,-453.399994,-142.0,20126
560,-11057,-1639,-454.799988,-133.199997,19873
561,-11002,-1466,-436.399994,-122.800003,20001
562,-10971,-1485,-426.0,-128.199997,20000
563,-10940,-1577,-424.0,-134.0,19996
564,-10946,-1589,-427.799988,-130.600006,20934
565,-10952,-1448,-409.399994,-120.599998,20004
566,-10681,-4669,-421.0,-198.0,19994
567,-10349,-9191,-409.799988,-385.600006,20001
568,-10367,-10108,-437.600006,-356.399994,19998
569,-9973,-9887,-398.799988,-289.799988,19999
