,left_voltage,right_voltage,left_velo,right_velo,dt
570,-9961,-9030,-415.0,-172.199997,19999
571,-9979,-9197,-383.600006,-261.600006,19999
572,-9979,-9579,-400.799988,-302.200012,20000
573,-9979,-9800,-406.200012,-288.200012,19998
574,-10071,-9899,-407.200012,-334.0,19999
575,-10121,-10022,-388.799988,-349.0,20000
576,-10244,-10170,-414.0,-382.600006,19998
577,-10219,-10195,-405.200012,-398.399994,20000
578,-10262,-10275,-392.200012,-408.0,19998
579,-10342,-10336,-441.200012,-427.200012,19999
580,-10373,-10349,-416.799988,-434.0,20000
581,-10466,-10460,-451.200012,-433.399994,19998
582,-10509,-10527,-439.799988,-448.600006,20001
583,-10496,-10521,-429.399994,-456.600006,19998
584,-10521,-10570,-459.200012,-445.600006,19998
585,-10595,-10607,-443.799988,-474.200012,20000
586,-10626,-10657,-462.0,-485.0,19998
587,-10644,-10724,-445.200012,-485.200012,20008
588,-6499,-5279,-369.0,-355.600006,19990
589,-2803,-2433,-205.0,-216.199997,20005
590,-2045,-2162,-154.800003,-176.0,20003
591,906,2045,-132.0,-123.400002,19989
592,6123,5088,35.200001,-67.199997,19999
593,6345,5796,55.400002,-67.199997,19999
594,5784,5630,55.400002,-67.199997,19999
595,5840,5723,61.200001,-56.599998,20130
596,5796,5692,61.200001,-53.599998,19868
597,5821,5692,51.799999,-53.599998,19999
598,6061,5907,12.6,24.0,19999
599,7152,7022,112.599998,107.800003,19999
600,7798,8076,140.600006,197.800003,21038
601,7915,8722,141.199997,218.199997,19997
602,7903,8427,167.0,213.399994,19999
603,8334,8482,205.0,206.800003,20000
604,8778,8833,236.800003,250.399994,20000
605,9123,9184,246.199997,254.399994,19998
606,9141,9338,269.799988,271.799988,20001
607,9394,9449,280.799988,278.799988,19999
608,9523,9560,306.799988,309.399994,19997
609,9646,9776,315.0,332.0,20000
610,9757,9800,331.200012,320.600006,19998
611,9813,9862,339.600006,349.799988,19999
612,9917,9991,362.799988,378.799988,20001
613,10016,10084,374.600006,377.0,19997
614,9979,10041,353.200012,366.399994,20001
615,10004,10084,355.799988,407.399994,19997
616,10053,10188,362.399994,411.200012,20000
617,10071,10232,356.0,409.200012,19999
618,10207,10306,405.399994,428.0,19999
619,10299,10379,411.399994,426.799988,19998
620,10312,10392,410.200012,435.399994,19999
621,10355,10392,438.399994,433.200012,19999
622,10423,10466,429.600006,451.799988,19998
623,10460,10490,438.399994,445.0,20001
624,10564,10620,459.600006,471.399994,19998
625,10570,10644,450.200012,473.200012,19999
626,10595,10657,439.799988,474.799988,20001
627,10503,10657,430.0,495.399994,19997
628,10638,10681,477.399994,478.200012,19998
629,10749,10768,497.0,479.200012,20000
630,10669,10798,441.799988,523.799988,19999
631,10503,10687,427.200012,507.399994,19999
632,10564,10700,457.399994,496.799988,19999
633,10644,10755,470.200012,499.0,19999
634,10644,10724,455.799988,486.200012,19999
635,10607,10706,453.200012,473.200012,19998
636,10650,10743,460.200012,499.600006,20002
637,10724,10860,463.799988,526.599976,19997
638,10706,10835,457.399994,512.599976,19998
639,10712,10768,484.600006,492.0,20000
640,10712,10804,471.600006,495.799988,20005
641,7792,7293,418.799988,418.0,19993
642,5334,5642,348.0,355.0,20010
643,253,-1281,189.0,151.800003,19988
644,-4441,-5661,79.199997,-44.400002,20009
645,-2181,-2107,11.4,45.400002,19998
646,-5556,-6437,0.0,16.799999,19991
647,-5439,-4287,-32.599998,11.8,19999
648,-5870,-6739,-32.599998,11.8,19999
649,-5895,-5926,-44.400002,6.4,19999
650,-5889,-5926,-36.599998,-0.0,20003
651,-6363,-1540,-18.799999,10.8,19999
652,-6838,234,-78.0,18.6,19995
653,-7509,382,-103.199997,29.799999,19999
654,-7238,166,-67.0,26.0,20000
655,-7127,68,-82.599998,16.200001,19998
656,-7244,6,-98.199997,16.200001,19999
657,-7410,6,-110.0,16.200001,20004
658,-8106,2846,-145.199997,13.2,19994
659,-8057,7780,-153.0,355.0,20000
660,-8649,9240,-238.600006,208.0,19998
661,-9449,8285,-368.399994,193.399994,19999
662,-9702,8199,-345.200012,145.0,20000
663,-9154,6258,-163.800003,107.800003,19998
664,-7903,5753,-193.399994,74.0,20137
665,-9246,6911,-283.0,150.0,19861
666,-9252,8279,-237.800003,183.199997,19999
667,-8907,8026,-239.600006,170.199997,19999
668,-9345,8076,-278.799988,175.199997,19998
669,-9486,8562,-277.399994,238.600006,19999
670,-9443,9166,-292.0,252.0,20000
671,-9449,9012,-297.399994,222.199997,19998
672,-9517,9154,-283.600006,271.399994,20001
673,-9566,9505,-294.399994,287.600006,19998
674,-9616,9603,-303.799988,302.200012,19998
675,-9634,9646,-306.600006,317.0,20000
676,-9677,9770,-319.200012,333.399994,19999
677,-9751,9794,-309.600006,320.0,20001
678,-9794,9794,-344.799988,342.200012,19997
679,-9788,9831,-311.799988,348.600006,19999
680,-9887,9917,-342.399994,342.0,20000
681,-9874,9880,-341.600006,359.799988,19998
682,-9973,10004,-361.200012,388.0,20000
683,-9973,10022,-340.200012,374.600006,19998
684,-10022,10065,-358.200012,383.0,19999
685,-10059,10102,-359.600006,404.799988,20006
686,-10306,7681,-374.200012,338.799988,20003
687,-7090,-1577,-295.600006,147.399994,19999
688,-7669,-3733,-356.399994,-78.800003,19990
689,-9653,-7811,-403.200012,-61.200001,19999
690,-9917,-5710,-349.600006,-24.799999,19999
691,-9844,-6622,-364.399994,-18.799999,19999
692,-9954,-6000,-370.799988,-18.799999,19999
693,-9905,-6043,-357.0,-16.799999,20000
694,-9800,-6203,-333.200012,-16.799999,19999
695,-9856,-6486,-377.0,-31.799999,20000
696,-9622,-7903,-343.0,-150.399994,19999
697,-9794,-8476,-368.600006,-177.0,20000
698,-9862,-8618,-379.399994,-218.199997,19997
699,-9862,-9129,-398.0,-240.399994,19999
700,-9831,-9480,-364.600006,-285.399994,20001
701,-9880,-9659,-389.600006,-288.399994,19998
702,-9930,-9794,-380.600006,-318.399994,20000
703,-9967,-9825,-404.0,-317.600006,20000
704,-9998,-9899,-382.399994,-336.200012,19997
705,-10115,-10016,-415.200012,-369.399994,20138
706,-10201,-10115,-402.0,-393.200012,19860
707,-10287,-10244,-429.799988,-406.600006,20000
708,-10361,-10324,-442.399994,-404.0,19999
709,-10416,-10404,-442.200012,-433.200012,19998
710,-10435,-10416,-445.399994,-415.799988,20139
711,-7484,-10798,-376.399994,-464.0,19863
712,-5057,-11002,-324.600006,-463.600006,19995
713,-4176,-11026,-291.600006,-461.0,19999
714,-3770,-11057,-257.799988,-462.0,20000
715,-3634,-11106,-272.399994,-476.399994,19997
716,-3893,-11125,-288.0,-477.200012,20001
717,-4269,-11125,-313.600006,-466.600006,19998
718,-4256,-11162,-305.799988,-483.600006,20000
719,-3967,-11137,-276.600006,-488.399994,20000
720,-3622,-11186,-262.200012,-495.799988,19999
721,-3283,-11174,-233.0,-488.799988,19999
722,-2871,-11199,-209.0,-492.399994,20005
723,-4152,-11039,-208.0,-469.0,19996
724,-6566,-10995,-341.799988,-462.799988,20001
725,-9030,-10743,-431.600006,-470.600006,19993
726,-10262,-10589,-358.600006,-471.600006,20000
727,-9961,-10281,-282.200012,-455.399994,19998
728,-9961,-10250,-297.0,-455.200012,20002
729,-10047,-10330,-325.200012,-474.200012,19997
730,-10176,-10367,-347.399994,-464.200012,19999
731,-10207,-10373,-357.0,-462.799988,19999
732,-10306,-10460,-392.799988,-492.399994,19999
733,-10318,-10490,-361.0,-484.799988,19998
734,-10361,-10466,-406.399994,-463.600006,20000
735,-10379,-10490,-409.799988,-471.200012,19999
736,-10410,-10447,-403.0,-458.600006,20000
737,-10423,-10515,-405.799988,-465.200012,19999
738,-10521,-10620,-434.600006,-473.399994,19999
739,-10570,-10657,-446.600006,-483.799988,19999
740,-10614,-10700,-436.200012,-489.0,19999
741,-10595,-10663,-450.200012,-476.399994,20000
742,-10607,-10669,-461.600006,-490.200012,20004
743,-8451,-11002,-408.600006,-497.399994,19994
744,-8026,-11076,-429.399994,-487.799988,20004
745,-6462,-11211,-391.0,-496.799988,19994
746,-5384,-11230,-359.0,-506.0,20000
747,-4879,-11242,-350.399994,-508.0,19998
748,-4546,-11199,-309.399994,-481.399994,19999
749,-4244,-11254,-304.799988,-505.799988,19999
750,-4404,-11266,-327.0,-523.400024,19999
751,-4743,-11316,-342.799988,-518.0,20123
752,-4564,-11408,-321.399994,-520.0,19875
753,-4269,-11390,-308.399994,-524.0,19999
754,-4041,-11279,-285.399994,-514.400024,19999
755,-3813,-11279,-266.600006,-511.600006,19999
756,-3573,-11291,-261.0,-498.0,20963
757,-3413,-11322,-250.199997,-513.799988,20003
758,-5224,-11285,-292.399994,-522.0,19993
759,-6776,-11180,-370.799988,-531.400024,20005
760,-8402,-11057,-437.200012,-508.0,19993
761,-10349,-10841,-345.799988,-514.400024,19999
762,-10219,-10509,-332.399994,-503.600006,20000
763,-10164,-10460,-312.600006,-511.0,19999
764,-10269,-10533,-355.600006,-503.0,19999
765,-10293,-10503,-363.200012,-478.200012,19999
766,-10336,-10484,-379.799988,-480.0,19999
767,-10416,-10601,-400.200012,-495.600006,19999
768,-10441,-10632,-409.399994,-500.399994,19999
769,-10564,-10687,-433.600006,-502.799988,20000
770,-10570,-10718,-430.799988,-508.799988,19998
771,-10583,-10712,-406.600006,-505.600006,19999
772,-10669,-10743,-460.399994,-509.0,20000
773,-10644,-10768,-413.399994,-498.200012,19999
774,-10675,-10774,-455.799988,-515.0,19999
775,-10731,-10798,-470.799988,-525.799988,19999
776,-10694,-10786,-443.200012,-503.600006,19999
777,-10761,-10798,-494.799988,-503.600006,20000
778,-10780,-10817,-494.799988,-503.200012,19998
779,-10823,-10872,-481.799988,-524.799988,19999
780,-10841,-10891,-493.399994,-519.599976,19999
781,-10854,-10989,-487.600006,-516.200012,19999
782,-10909,-11032,-510.200012,-514.799988,20000
783,-10885,-10977,-507.0,-511.399994,19998
784,-10866,-10909,-487.600006,-512.799988,19999
785,-10977,-10915,-510.399994,-493.0,20000
786,-10872,-10915,-510.600006,-513.400024,20004
787,-8673,-11180,-465.799988,-541.200012,19999
788,-8106,-11322,-490.0,-525.799988,19994
789,-6425,-11396,-424.399994,-517.200012,19999
790,-5840,-11396,-387.0,-530.799988,19999
791,-5371,-11396,-371.0,-532.799988,19999
792,-5026,-11476,-348.399994,-547.0,20000
793,-4836,-11464,-347.799988,-534.799988,19998
794,-5371,-11451,-391.0,-516.0,19999
795,-5655,-11396,-401.0,-518.799988,19999
796,-5445,-11408,-378.200012,-531.799988,19999
797,-5174,-11427,-366.0,-535.400024,20000
798,-4897,-11464,-343.799988,-539.599976,19998
799,-4564,-11501,-317.0,-534.200012,19999
800,-4281,-11433,-311.0,-518.400024,19999
801,-4041,-11427,-280.200012,-533.799988,19999
802,-3758,-11408,-263.0,-512.400024,19998
803,-3493,-11427,-252.800003,-503.399994,20000
804,-3431,-11427,-252.0,-513.400024,19998
805,-3554,-11377,-261.600006,-520.400024,20000
806,-3351,-11291,-242.600006,-502.200012,19999
807,-3080,-11279,-223.199997,-483.399994,19999
808,-2803,-11285,-212.199997,-512.0,19999
809,-2513,-11303,-182.600006,-507.600006,19998
810,-2267,-11310,-171.800003,-516.200012,20000
811,-2045,-11273,-158.0,-482.0,19999
812,-1829,-11236,-147.0,-499.399994,19999
813,-1860,-11236,-152.800003,-479.799988,19999
814,-1768,-11230,-141.800003,-493.200012,19999
815,-1632,-11248,-135.600006,-496.600006,19999
816,-1626,-11236,-134.199997,-477.600006,20004
817,-43,-11217,-107.599998,-511.0,19998
818,2821,-10817,-18.200001,-480.399994,19995
819,7761,-10127,120.0,-445.799988,20004
820,6924,-6807,89.599998,-374.600006,19999
821,7318,-4916,66.199997,-313.200012,19999
822,6665,758,45.200001,-115.400002,19999
823,6979,6659,95.199997,-0.0,19994
824,8199,5458,167.0,-0.0,19999
825,8334,5636,197.399994,-0.0,19999
826,8593,5994,199.800003,9.6,19999
827,8039,5593,187.600006,9.6,19999
828,8556,5858,207.600006,21.0,19999
829,8421,5901,222.0,25.799999,19999
830,8846,7515,254.600006,144.800003,19999
831,9283,8568,295.0,240.199997,20000
832,9480,8852,313.200012,208.0,19998
833,9536,8766,320.600006,213.600006,20000
834,9579,9055,320.600006,253.399994,19998
835,9579,9369,318.799988,268.399994,19999
836,9640,9591,333.600006,300.0,20006
837,4589,4127,217.600006,184.399994,20002
838,3197,-1805,173.0,27.4,19990
839,3739,-3462,209.199997,-117.0,20008
840,6733,-7133,319.0,-37.799999,19990
841,9930,-5840,502.799988,-29.6,19999
842,10349,-6203,427.399994,-23.4,19999
843,9831,-6222,332.799988,-23.4,20000
844,9696,-6209,338.399994,-28.0,19998
845,9837,-6258,363.200012,-24.0,19999
846,9844,-7059,360.399994,-109.400002,19999
847,9646,-8501,328.0,-210.0,19999
848,9622,-8655,355.0,-160.600006,19999
849,9622,-8279,343.600006,-156.199997,20000
850,9659,-8839,345.399994,-230.0,19998
851,9702,-9505,367.0,-264.0,20000
852,9776,-9603,347.0,-269.200012,19999
853,9800,-9683,359.0,-307.600006,19998
854,9837,-9825,348.799988,-322.0,19999
855,9942,-9954,359.200012,-375.399994,20000
856,9942,-10010,357.799988,-364.799988,19998
857,9991,-10053,356.600006,-388.799988,20006
858,6209,-6647,270.799988,-319.0,19989
859,2944,-3597,185.199997,-216.399994,19999
860,2261,-2710,169.800003,-195.0,20012
861,-918,-2895,129.800003,-172.199997,20000
862,-5045,-7644,129.800003,-414.0,19998
863,-3191,-10540,-23.0,-558.400024,19990
864,-5606,-11020,-22.6,-580.0,20000
865,-4934,-10423,-19.0,-474.600006,19999
866,-6406,-9782,-13.8,-306.600006,19998
867,-6536,-9880,-41.200001,-334.200012,20000
868,-7854,-9825,-152.199997,-380.0,19999
869,-7952,-9825,-141.0,-370.0,19999
870,-8217,-9954,-175.600006,-393.200012,19999
871,-8759,-9961,-220.0,-387.799988,19999
872,-9197,-9942,-241.800003,-415.600006,20004
873,-9191,-7854,-268.0,-331.600006,19994
874,-9726,-6536,-283.200012,-315.0,20004
875,-10004,-5180,-324.399994,-295.600006,19994
876,-10349,-3831,-334.200012,-258.200012,19999
877,-10441,-3277,-339.799988,-225.0,20000
878,-10577,-2951,-351.799988,-209.600006,19998
879,-10632,-3277,-379.399994,-272.200012,20000
880,-10681,-4762,-390.200012,-352.0,19999
881,-10694,-4872,-373.200012,-344.399994,19998
882,-10774,-4583,-404.200012,-313.200012,20000
883,-10768,-3973,-412.200012,-273.0,19999
884,-10774,-3012,-393.399994,-204.600006,19999
885,-10761,-2445,-393.200012,-177.399994,19999
886,-10743,-2156,-384.799988,-162.800003,19999
887,-10768,-1977,-409.399994,-152.800003,19999
888,-10786,-2014,-391.799988,-161.199997,19999
889,-10792,-2187,-415.600006,-169.800003,19999
890,-10743,-2218,-373.0,-172.800003,19999
891,-10774,-2119,-392.799988,-165.0,19999
892,-10780,-1903,-389.600006,-156.399994,19999
893,-10774,-1756,-411.0,-133.399994,19999
894,-10749,-1485,-383.200012,-121.599998,19999
895,-10811,-1306,-411.0,-110.0,19999
896,-10731,-1072,-386.799988,-96.0,19999
897,-10761,-887,-377.399994,-85.199997,19999
898,-10792,-813,-419.200012,-75.199997,19998
899,-10743,-912,-385.200012,-84.199997,19999
900,-10743,-1029,-392.399994,-95.400002,19999
901,-10768,-1109,-388.600006,-101.599998,19999
902,-10761,-1035,-416.600006,-95.800003,20126
903,-10577,-3209,-367.200012,-112.800003,19871
904,-10558,-6548,-419.0,-326.0,20004
905,-10312,-8796,-387.399994,-390.200012,19994
906,-9936,-9579,-392.200012,-231.399994,20000
907,-9862,-8575,-383.399994,-167.399994,21038
908,-9880,-8975,-400.399994,-242.0,19996
909,-9887,-9591,-370.799988,-267.399994,20000
910,-9924,-9640,-386.0,-290.600006,19999
911,-9942,-9813,-385.600006,-314.399994,19998
912,-10071,-9961,-395.200012,-347.600006,19999
913,-10164,-10090,-391.600006,-386.600006,20000
914,-10232,-10115,-425.200012,-389.600006,19997
915,-10195,-10188,-383.0,-386.600006,20000
916,-10275,-10262,-396.0,-411.600006,20005
917,-8260,-10484,-394.0,-413.200012,19999
918,-6603,-10768,-359.200012,-438.799988,19995
919,-4478,-11032,-289.200012,-480.200012,19999
920,-3868,-11039,-270.399994,-456.799988,20000
921,-3585,-11119,-247.800003,-473.0,19999
922,-3659,-11131,-282.600006,-488.799988,20000
923,-4275,-11156,-313.600006,-472.0,19998
924,-4386,-11162,-313.200012,-480.799988,19999
925,-4072,-11199,-291.799988,-503.200012,20003
926,-3474,-11217,-245.600006,-497.200012,19999
927,-7848,-11057,-383.600006,-489.799988,19994
928,-10398,-10694,-521.0,-462.399994,20000
929,-10386,-10706,-338.799988,-487.200012,19998
930,-10022,-10373,-293.200012,-488.600006,19999
931,-10164,-10404,-336.600006,-480.799988,20000
932,-10269,-10490,-356.0,-505.200012,20000
933,-10262,-10478,-364.799988,-488.200012,19998
934,-10293,-10460,-354.200012,-450.600006,19999
935,-10355,-10496,-400.799988,-469.600006,20000
936,-10386,-10496,-387.600006,-472.200012,19999
937,-10386,-10533,-400.399994,-481.399994,19999
938,-10453,-10620,-390.399994,-468.399994,19999
939,-10478,-10607,-438.200012,-477.600006,19998
940,-10429,-10583,-397.600006,-478.399994,19999
941,-10496,-10638,-428.200012,-481.600006,20001
942,-10564,-10657,-436.600006,-479.399994,19998
943,-10601,-10706,-416.399994,-498.200012,20000
944,-10620,-10737,-442.200012,-497.0,19998
945,-10700,-10731,-459.799988,-486.600006,19998
946,-10675,-10731,-453.399994,-477.0,20000
947,-10681,-10749,-455.399994,-499.0,19999
948,-10718,-10731,-475.600006,-489.600006,20000
949,-10700,-10768,-467.399994,-486.600006,20002
950,-11014,-8205,-478.799988,-443.799988,19994
951,-11137,-5858,-501.0,-379.799988,20000
952,-11131,-5224,-481.200012,-356.0,19999
953,-11186,-4866,-495.600006,-334.399994,19999
954,-11143,-4577,-472.0,-311.399994,19999
955,-11223,-4762,-528.400024,-355.600006,19999
956,-11199,-6129,-489.799988,-448.399994,19999
957,-11217,-6369,-495.0,-420.799988,19999
958,-11236,-6074,-512.599976,-417.200012,19999
959,-11193,-5679,-484.600006,-382.0,19999
960,-11217,-4860,-512.400024,-329.799988,20000
961,-11143,-4337,-473.0,-295.0,19999
962,-11131,-4010,-467.399994,-282.799988,19999
963,-11186,-3721,-508.799988,-260.799988,19998
964,-11131,-3474,-473.799988,-246.199997,20000
965,-11199,-3450,-503.600006,-258.399994,19998
966,-11137,-4059,-485.0,-299.200012,20000
967,-11106,-4170,-459.200012,-295.799988,19999
968,-11125,-3979,-474.399994,-281.200012,19998
969,-11100,-3745,-477.799988,-260.600006,20000
970,-11119,-3443,-463.200012,-247.0,19999
971,-11137,-3055,-465.200012,-220.399994,19999
972,-11045,-2686,-441.399994,-191.600006,19999
973,-11094,-2421,-459.399994,-182.0,19998
974,-11076,-2162,-459.200012,-169.399994,19999
975,-11039,-1971,-437.799988,-149.0,19999
976,-11088,-1725,-485.200012,-144.600006,19999
977,-11045,-1639,-454.600006,-131.800003,20000
978,-11045,-1583,-440.200012,-132.399994,19998
979,-11020,-1583,-465.600006,-130.600006,20000
980,-10958,-1454,-418.399994,-121.0,19999
981,-10946,-1257,-419.799988,-108.800003,19999
982,-10835,-1078,-415.399994,-98.0,20000
983,-10804,-924,-380.399994,-90.800003,19999
984,-10848,-807,-432.600006,-77.199997,19998
985,-10804,-733,-396.799988,-66.199997,20004
986,-10749,1084,-391.799988,-57.599998,19999
987,-10429,4528,-411.399994,27.6,19999
988,-10484,4762,-413.799988,78.800003,19994
989,-10102,6265,-384.399994,27.6,20001
990,-10028,6813,-412.0,105.800003,19997
991,-9991,7694,-405.799988,132.800003,19999
992,-10053,7694,-413.399994,120.599998,20000
993,-9930,8562,-391.799988,193.800003,19998
994,-9936,8963,-394.399994,246.199997,20001
995,-9893,9080,-387.600006,223.800003,20004
996,-6369,4854,-275.399994,179.199997,19990
997,-3302,1250,-209.0,61.200001,20000
998,-2673,678,-197.199997,42.799999,19998
999,-2563,468,-202.800003,34.799999,19999
1000,-2969,832,-230.0,70.800003,20000
1001,-2994,2211,-227.600006,192.399994,19998
1002,-2797,2550,-202.800003,192.0,19999
1003,-2556,2372,-189.0,177.800003,19999
1004,-2255,1768,-170.0,133.0,19999
1005,-2014,1183,-157.0,99.199997,20000
1006,-1706,813,-134.600006,69.599998,19998
1007,-942,493,-78.800003,43.0,20012
1008,1669,-1829,-56.0,11.4,19989
1009,6111,-6357,274.200012,-274.0,20009
1010,8069,-8568,161.399994,-248.399994,19990
1011,6850,-8673,94.599998,-115.0,19999
1012,6505,-6985,99.199997,-51.599998,19999
1013,7263,-7860,121.0,-132.0,19999
1014,7940,-8612,164.800003,-205.199997,20000
1015,7996,-8556,175.399994,-193.199997,20001
1016,8341,-8667,210.199997,-224.800003,19998
1017,8402,-9018,195.600006,-232.0,19999
1018,8790,-9166,254.800003,-263.399994,20000
1019,9363,-9468,266.799988,-297.799988,19999
1020,9166,-9529,267.0,-288.799988,19997
1021,9505,-9634,303.0,-315.399994,20008
1022,5359,-7059,165.199997,-271.0,19996
1023,2889,-4564,168.0,-213.199997,19990
1024,1860,-2636,137.800003,-180.800003,19999
1025,1497,-2156,129.800003,-160.800003,20016
1026,-2735,-2661,91.400002,-153.199997,19994
1027,-5402,-8199,12.4,-382.200012,20000
1028,-3616,-7996,-23.6,-464.200012,19991
1029,-7004,-9757,-23.799999,-489.600006,19997
1030,-5870,-10078,-59.0,-403.600006,20001
1031,-6991,-9400,-65.800003,-209.800003,20002
1032,-7367,-4977,-109.400002,-199.800003,19999
1033,-8076,-2452,-151.399994,-129.199997,19995
1034,-8341,-1460,-179.399994,-113.599998,20000
1035,-8291,-1195,-143.800003,-99.199997,20000
1036,-8458,-955,-198.399994,-100.400002,19996
1037,-9443,-1374,-264.0,-124.800003,19999
1038,-9585,-1977,-256.399994,-162.0,20000
1039,-9609,-2612,-255.600006,-209.600006,19998
1040,-9659,-2556,-281.200012,-198.600006,20003
1041,-10047,-2119,-289.799988,-153.399994,19996
1042,-10158,-1053,-319.0,-85.199997,19998
1043,-10182,-450,-308.799988,-40.599998,19999
1044,-10416,-222,-349.0,-31.0,19999
1045,-10527,-37,-317.399994,-18.200001,20004
1046,-10460,1860,-363.0,-12.8,19999
1047,-10041,4521,-334.600006,25.799999,19993
1048,-9763,7429,-348.200012,97.599998,20000
1049,-9868,6776,-354.799988,53.400002,19998
1050,-9825,7515,-352.0,94.599998,19999
1051,-9825,7478,-355.0,122.199997,20009
1052,-6874,4718,-266.799988,80.800003,19997
1053,-4540,1066,-260.799988,22.4,19990
1054,-3296,43,-218.399994,-0.0,19998
1055,-2599,25,-188.800003,-0.0,19999
1056,-2168,18,-161.399994,-0.0,20000
1057,-1891,99,-147.800003,-0.0,19999
1058,-1897,450,-154.399994,15.8,20000
1059,-2137,554,-176.399994,39.799999,19999
1060,-2168,450,-168.199997,37.400002,19998
1061,-2002,197,-156.600006,26.4,20000
1062,-1786,105,-146.600006,18.200001,20012
1063,-2556,-1934,-146.0,5.8,19988
1064,-6351,-6258,-234.399994,-249.199997,20009
1065,-6610,-8082,-124.0,-223.0,19990
1066,-7644,-8649,-105.800003,-124.0,19999
1067,-7299,-7688,-136.0,-141.0,19999
1068,-7133,-8377,-165.800003,-196.199997,19998
1069,-8710,-8876,-212.600006,-209.800003,20001
1070,-8119,-9117,-200.600006,-228.800003,19998
1071,-8667,-9178,-223.399994,-264.0,19998
1072,-9086,-9474,-275.0,-282.799988,20001
1073,-9523,-9597,-285.399994,-320.799988,19998
1074,-9609,-9659,-290.399994,-311.799988,19999
1075,-9690,-9763,-312.0,-343.200012,19999
1076,-9837,-9887,-334.600006,-362.600006,20001
1077,-9911,-9973,-330.200012,-362.0,19998
1078,-10022,-10034,-379.399994,-380.0,19998
1079,-10059,-10102,-356.200012,-401.600006,20000
1080,-10152,-10195,-381.600006,-405.399994,19999
1081,-10207,-10262,-384.200012,-411.799988,20000
1082,-10275,-10275,-406.399994,-425.600006,19999
1083,-10281,-10312,-390.799988,-406.200012,19999
1084,-10373,-10386,-425.0,-448.200012,20000
1085,-10404,-10441,-420.399994,-448.200012,19999
1086,-10453,-10460,-416.200012,-441.200012,19998
1087,-10503,-10521,-447.399994,-468.200012,19999
1088,-10484,-10540,-416.399994,-474.399994,19999
1089,-10509,-10595,-433.799988,-470.399994,19999
1090,-10515,-10595,-450.200012,-469.200012,19998
1091,-10601,-10614,-442.0,-457.600006,20000
1092,-10626,-10638,-460.0,-454.399994,19999
1093,-10718,-10724,-482.0,-480.200012,19999
1094,-10694,-10737,-465.200012,-486.600006,20001
1095,-10700,-10761,-474.200012,-474.600006,19997
1096,-10743,-10755,-483.399994,-482.600006,20000
1097,-10743,-10786,-473.200012,-493.399994,19999
1098,-10780,-10829,-476.0,-506.200012,19999
1099,-10829,-10848,-507.0,-504.799988,19999
1100,-10780,-10823,-484.0,-495.0,19999
