,left_voltage,right_voltage,left_velo,right_velo,dt
1619,9714,-10404,438.200012,-504.200012,20005
1620,7263,-7909,384.200012,-445.0,19990
1621,4663,-5686,300.799988,-368.399994,19999
1622,4029,-4885,285.200012,-330.399994,19999
1623,3714,-4441,252.399994,-299.0,19999
1624,3382,-4146,245.800003,-311.399994,19999
1625,3043,-4571,217.800003,-351.399994,20011
1626,-302,-4922,144.600006,-379.200012,19999
1627,-3400,-3708,74.400002,-280.0,20000
1628,-3511,-8310,-17.6,-429.399994,19989
1629,-6332,-10373,-26.6,-557.799988,19999
1630,-5365,-10429,-58.0,-522.599976,19999
1631,-7872,-9677,-136.800003,-281.600006,19999
1632,-7417,-9382,-72.599998,-262.399994,19999
1633,-7164,-9659,-85.599998,-335.799988,19999
1634,-7817,-9696,-134.600006,-326.399994,19999
1635,-8279,-9671,-170.399994,-333.0,19999
1636,-8661,-9726,-209.199997,-348.799988,19999
1637,-9006,-9776,-244.199997,-346.600006,20005
1638,-9443,-6671,-266.600006,-281.0,19993
1639,-9603,-6764,-256.0,-321.399994,20005
1640,-10004,-5365,-305.200012,-307.200012,19994
1641,-10022,-3942,-304.600006,-261.399994,19998
1642,-10355,-3326,-319.600006,-231.399994,20009
1643,-6924,598,-251.399994,-162.0,19989
1644,-8334,6530,-305.799988,255.800003,20004
1645,-7755,8562,-302.399994,33.200001,19996
1646,-9597,5094,-373.0,-18.0,19998
1647,-9763,6222,-327.799988,-18.0,19999
1648,-9776,5883,-320.0,-28.4,19999
1649,-9696,6006,-309.399994,-6.2,19999
1650,-9671,7041,-328.200012,110.599998,20000
1651,-9573,8488,-309.0,191.399994,19998
1652,-9585,8186,-316.399994,170.199997,20000
1653,-9696,7299,-336.399994,149.800003,19998
1654,-9653,8993,-337.600006,249.600006,19999
1655,-9683,8501,-348.799988,223.0,20000
1656,-9690,9486,-331.0,259.600006,19999
1657,-9726,9523,-355.0,273.0,20000
1658,-9683,9591,-331.200012,292.600006,19998
1659,-9800,9757,-346.0,322.799988,19999
1660,-9880,9874,-331.799988,347.399994,19999
1661,-9893,9880,-365.799988,332.200012,19999
1662,-9930,9936,-344.0,362.399994,19999
1663,-9985,9973,-362.200012,352.600006,19999
1664,-9998,10010,-365.799988,368.600006,19999
1665,-10034,10041,-375.799988,374.600006,19999
1666,-10065,10059,-368.0,386.600006,19999
1667,-10164,10213,-389.399994,410.799988,19999
1668,-10152,10170,-383.200012,387.200012,19999
1669,-10182,10207,-405.0,411.0,20005
1670,-10490,7835,-373.399994,354.200012,19999
1671,-10731,5365,-429.600006,288.200012,19999
1672,-10373,-1565,-384.200012,167.600006,19998
1673,-10416,-4897,-420.0,-229.199997,19995
1674,-9726,-6690,-387.399994,-126.400002,19999
1675,-10041,-4398,-390.399994,-126.400002,19999
1676,-9837,-6893,-366.200012,-126.400002,19999
1677,-9961,-6376,-403.600006,-32.0,19999
1678,-9776,-7176,-358.399994,-61.599998,19999
1679,-9837,-6400,-355.200012,-42.799999,19999
1680,-9899,-6684,-380.799988,-60.200001,19999
1681,-9850,-8698,-394.600006,-215.800003,19999
1682,-9800,-8704,-367.399994,-186.600006,19999
1683,-9813,-8883,-373.0,-220.600006,19999
1684,-9813,-9548,-377.600006,-295.0,20004
1685,-10398,-3924,-411.200012,-165.600006,19999
1686,-10429,-5076,-390.600006,-164.399994,19999
1687,-10700,-4749,-439.0,-287.600006,19993
1688,-10724,-3573,-391.0,-234.0,20000
1689,-10786,-1971,-403.799988,-134.199997,19998
1690,-10817,-924,-440.600006,-69.800003,19999
1691,-10811,-1072,-419.799988,-87.599998,20000
1692,-10891,-2717,-452.600006,-232.600006,19999
1693,-10891,-3203,-447.600006,-227.0,20000
1694,-10872,-3061,-422.600006,-214.199997,19998
1695,-10854,-2834,-439.799988,-212.199997,19999
1696,-10835,-2285,-419.200012,-167.199997,19999
1697,-10823,-1700,-424.399994,-130.399994,19999
1698,-10829,-1257,-421.399994,-106.0,20121
1699,-10866,-942,-446.200012,-86.400002,19877
1700,-10835,-832,-413.600006,-82.199997,19999
1701,-10977,-930,-459.399994,-88.400002,19999
1702,-10854,-1244,-420.799988,-113.800003,19999
1703,-10854,-1337,-413.0,-118.400002,21038
1704,-10885,-1250,-450.799988,-107.400002,19997
1705,-10829,-1053,-407.200012,-95.599998,19999
1706,-10860,-912,-434.600006,-86.199997,19999
1707,-10860,-832,-435.0,-79.400002,19999
1708,-10829,-739,-404.0,-71.0,19999
1709,-10755,-721,-396.0,-64.0,19999
1710,-10768,-721,-396.799988,-60.200001,20000
1711,-10768,-715,-411.0,-51.200001,19999
1712,-10755,-671,-378.799988,-43.599998,19998
1713,-10774,-561,-412.799988,-39.599998,19999
1714,-10749,-517,-387.799988,-33.599998,20005
1715,-10749,425,-400.600006,-28.0,19999
1716,-10650,2501,-399.600006,11.0,19998
1717,-10386,5544,-406.799988,145.0,20000
1718,-3875,7460,-274.600006,115.800003,19993
1719,4410,6936,186.0,117.599998,20005
1720,1183,7792,-106.199997,167.800003,19994
1721,6603,8716,43.200001,184.800003,20000
1722,6283,8316,56.200001,175.800003,19998
1723,6185,8642,56.200001,205.399994,19999
1724,6104,8661,51.0,196.199997,20000
1725,6246,8741,21.6,200.0,19999
1726,8156,8889,171.199997,257.399994,19999
1727,8421,9215,176.399994,258.799988,19998
1728,8482,9369,205.0,272.600006,19999
1729,8796,9406,224.199997,276.399994,20001
1730,9123,9462,257.600006,289.200012,19997
1731,9425,9603,278.600006,322.799988,20000
1732,9511,9646,281.399994,323.600006,20000
1733,9628,9782,308.600006,346.200012,19997
1734,9807,9930,335.600006,372.600006,20007
1735,10145,7207,337.0,284.600006,20001
1736,6388,-979,259.399994,180.600006,20000
1737,7589,-2402,337.600006,-91.400002,19989
1738,9609,-6222,422.0,-71.0,20000
1739,9948,-5723,372.600006,-71.0,19997
1740,9850,-6376,369.0,-71.0,20000
1741,9954,-6252,393.600006,-70.199997,19999
1742,10022,-6246,418.600006,-55.799999,19999
1743,10028,-6209,405.0,-55.799999,19999
1744,10047,-6277,403.200012,-69.0,20000
1745,9930,-7909,403.200012,-152.600006,19999
1746,9880,-8907,396.399994,-241.600006,19999
1747,9807,-8993,382.0,-219.600006,20000
1748,9880,-9228,386.399994,-235.600006,19999
1749,9825,-9536,376.200012,-281.399994,19998
1750,9917,-9794,389.799988,-306.0,20001
1751,10010,-9917,391.399994,-334.799988,19997
1752,10016,-9948,391.399994,-343.600006,20000
1753,10053,-10059,388.600006,-390.600006,19998
1754,10071,-10127,376.600006,-391.200012,19999
1755,10201,-10238,399.600006,-420.399994,20000
1756,10207,-10312,364.0,-431.600006,20008
1757,4053,-8402,277.200012,-386.600006,20132
1758,-2051,-7521,-50.599998,-377.200012,19856
1759,-4983,-9634,-79.199997,-460.200012,19999
1760,-6024,-9942,-25.0,-472.399994,20000
1761,-6283,-10336,-25.0,-455.200012,19999
1762,-6252,-10225,-25.0,-423.600006,20130
1763,-6178,-10275,-20.200001,-442.399994,19868
1764,-6388,-10293,-45.599998,-454.399994,20005
1765,-7515,-8519,-113.599998,-398.799988,20000
1766,-8488,-5131,-187.800003,-329.600006,19998
1767,-9129,-3068,-226.800003,-216.600006,19994
1768,-9591,-2834,-258.399994,-207.800003,20000
1769,-9474,-2630,-238.0,-201.600006,19998
1770,-9837,-4380,-290.399994,-365.0,20000
1771,-10269,-5304,-304.799988,-374.799988,19999
1772,-10262,-5162,-330.0,-350.200012,19998
1773,-10453,-4743,-341.799988,-324.799988,20000
1774,-10490,-3998,-338.600006,-264.200012,19999
1775,-10564,-3252,-368.0,-231.600006,20001
1776,-10595,-2649,-344.200012,-185.199997,19996
1777,-10620,-1823,-373.399994,-134.399994,20000
1778,-10724,-1281,-400.399994,-105.0,19999
1779,-10743,-1035,-409.799988,-103.599998,19999
1780,-10749,-1866,-389.200012,-171.399994,20001
1781,-10792,-2569,-426.399994,-199.199997,19997
1782,-10737,-2458,-391.799988,-182.600006,19999
1783,-10798,-2205,-420.0,-167.0,19999
1784,-10786,-1645,-400.799988,-127.0,19999
1785,-10829,-1195,-417.0,-102.800003,19999
1786,-10761,-936,-398.600006,-85.0,20000
1787,-10768,-788,-394.600006,-70.199997,19998
1788,-10768,-727,-421.200012,-61.400002,19999
1789,-10768,-819,-390.799988,-75.800003,20000
1790,-10817,-936,-434.399994,-92.400002,19998
1791,-10780,-936,-386.0,-91.800003,19999
1792,-10774,-881,-402.600006,-83.400002,19999
1793,-10768,-795,-400.200012,-75.0,20000
1794,-10768,-721,-399.600006,-65.199997,19999
1795,-10761,-715,-393.799988,-58.200001,19998
1796,-10792,-708,-407.600006,-49.599998,20000
1797,-10743,-598,-407.0,-40.400002,19999
1798,-10761,-511,-372.399994,-35.0,19999
1799,-10731,-511,-405.0,-33.200001,19999
1800,-10663,-610,-354.799988,-36.0,20003
1801,-10564,-2064,-367.0,-56.400002,20000
1802,-10306,-6092,-335.0,-255.199997,19994
1803,-10071,-9616,-372.0,-431.200012,20132
1804,-10090,-9998,-347.799988,-351.600006,19867
1805,-9708,-9505,-352.799988,-190.600006,19998
1806,-9776,-8285,-365.399994,-198.399994,19999
1807,-9757,-9098,-354.799988,-228.600006,19999
1808,-9788,-9573,-363.0,-273.799988,20965
1809,-9837,-9751,-343.200012,-309.799988,19997
1810,-9930,-9856,-380.600006,-332.0,19999
1811,-9967,-9917,-370.600006,-346.799988,19999
1812,-10047,-10004,-376.600006,-362.0,19998
1813,-10059,-10065,-373.200012,-378.0,19999
1814,-10158,-10090,-403.799988,-378.799988,19999
1815,-10182,-10201,-388.0,-410.399994,19998
1816,-10306,-10287,-425.0,-418.600006,20000
1817,-10318,-10312,-410.200012,-411.399994,19999
1818,-10342,-10367,-400.600006,-433.399994,19998
1819,-10435,-10447,-448.0,-438.0,20000
1820,-10423,-10429,-412.399994,-443.799988,19999
1821,-10460,-10466,-442.600006,-456.600006,20000
1822,-10472,-10490,-441.200012,-441.399994,19999
1823,-10533,-10527,-447.799988,-462.200012,20000
1824,-10496,-10583,-424.799988,-471.0,20004
1825,-10761,-9326,-470.799988,-445.399994,19999
1826,-10841,-7928,-451.399994,-410.399994,19994
1827,-10971,-5587,-450.0,-352.600006,19999
1828,-11069,-4571,-482.0,-302.0,19999
1829,-11063,-3985,-463.399994,-272.200012,19999
1830,-11094,-3677,-474.600006,-271.200012,19999
1831,-11094,-4503,-495.600006,-356.799988,19999
1832,-11057,-5698,-473.799988,-408.0,19999
1833,-11094,-5686,-470.399994,-390.600006,19999
1834,-11100,-5427,-488.799988,-376.600006,20000
1835,-11069,-4953,-463.0,-336.200012,19998
1836,-11100,-4152,-477.600006,-277.200012,19999
1837,-11032,-3302,-463.0,-226.600006,20000
1838,-11057,-2852,-470.399994,-201.199997,19998
1839,-11082,-2575,-463.399994,-202.600006,20000
1840,-11051,-2569,-463.0,-199.800003,19998
1841,-11106,-3425,-481.399994,-265.600006,19999
1842,-11082,-3573,-476.200012,-259.600006,20000
1843,-11051,-3326,-449.600006,-243.199997,19999
1844,-11051,-3043,-463.200012,-226.800003,20005
1845,-10965,-4133,-441.0,-203.800003,19992
1846,-10490,-8377,-429.399994,-374.600006,20000
1847,-10564,-10293,-432.200012,-453.600006,19999
1848,-10318,-10262,-436.399994,-391.0,19998
1849,-10065,-9733,-433.600006,-207.0,20001
1850,-10102,-9419,-440.600006,-302.799988,20007
1851,-7694,-7238,-352.399994,-258.200012,19999
1852,-394,-1010,-186.399994,-125.400002,20000
1853,3277,3567,0.0,45.0,19989
1854,6585,7546,0.0,100.599998,20008
1855,4232,5852,0.0,22.200001,19990
1856,6782,5864,16.0,22.200001,19999
1857,6246,5950,16.0,13.2,19999
1858,5840,5679,50.599998,13.2,19999
1859,6295,6024,50.200001,-0.0,19999
1860,6222,6031,50.200001,63.0,19999
1861,7497,7755,121.0,141.199997,19999
1862,8008,8562,146.399994,255.0,20009
1863,5162,6339,109.400002,163.399994,19989
1864,7336,7965,183.199997,162.399994,19999
1865,9061,9228,226.199997,268.200012,20009
1866,4109,-456,146.199997,42.599998,19999
1867,4700,-2907,102.800003,-132.0,19990
1868,8821,-7109,346.399994,-206.199997,19999
1869,9178,-8519,239.399994,-153.399994,19999
1870,9252,-5070,236.199997,-0.0,19999
1871,9234,-6499,270.200012,-0.0,19999
1872,9462,-6074,291.0,-0.0,19999
1873,9548,-6474,311.799988,-0.0,19999
1874,9499,-7866,315.0,-143.199997,19999
1875,9474,-8673,319.0,-187.199997,19999
1876,9486,-8396,312.399994,-176.600006,19999
1877,9511,-8766,319.799988,-210.199997,19999
1878,9573,-8766,324.200012,-209.199997,20000
1879,9640,-9419,343.600006,-278.799988,19999
1880,9708,-9609,359.399994,-287.600006,19999
1881,9696,-9628,340.600006,-286.399994,19998
1882,9696,-9714,318.399994,-322.600006,20000
1883,9807,-9819,339.200012,-346.0,19999
1884,9856,-9905,336.0,-355.799988,20000
1885,9911,-9967,355.799988,-361.600006,19999
1886,9942,-10010,337.799988,-380.799988,20000
1887,9961,-10090,341.799988,-410.0,19999
1888,9954,-10115,334.600006,-429.200012,19999
1889,9985,-10195,327.399994,-427.200012,19999
1890,9991,-10238,333.600006,-440.200012,20000
1891,9973,-10195,324.200012,-430.0,19998
1892,10016,-10256,336.200012,-431.799988,20000
1893,10041,-10262,343.399994,-437.600006,19999
1894,10059,-10269,344.600006,-448.200012,19999
1895,10071,-10324,345.600006,-469.200012,20000
1896,10078,-10318,339.0,-457.799988,19998
1897,10207,-10404,373.799988,-490.0,19999
1898,10152,-10410,335.799988,-484.600006,19999
1899,10219,-10447,365.799988,-492.600006,19999
1900,10176,-10410,352.799988,-480.799988,19999
1901,10232,-10460,359.200012,-474.399994,19999
1902,10275,-10472,377.0,-488.0,19999
1903,10281,-10460,373.600006,-485.600006,19999
1904,10250,-10447,364.799988,-465.0,19999
1905,10275,-10509,382.799988,-480.200012,19999
1906,10306,-10509,364.399994,-484.0,20000
1907,10336,-10533,380.600006,-494.399994,19998
1908,10299,-10521,382.799988,-493.0,20000
1909,10324,-10552,377.0,-487.399994,19999
1910,10324,-10515,385.399994,-492.600006,19998
1911,10299,-10527,368.0,-489.799988,19999
1912,10312,-10503,389.200012,-474.600006,20000
1913,10392,-10589,411.600006,-486.600006,19999
1914,10373,-10589,389.0,-483.200012,19999
1915,10361,-10540,393.600006,-468.200012,19999
1916,10367,-10533,397.399994,-465.200012,20004
1917,-887,-10139,204.600006,-471.200012,19998
1918,-2027,-10878,-32.799999,-487.200012,19994
1919,-5575,-10780,0.0,-496.600006,20000
1920,-6376,-9880,0.0,-485.0,19999
1921,-6061,-10546,-6.8,-489.399994,19999
1922,-7275,-10299,-65.199997,-446.399994,19999
1923,-7922,-10102,-110.0,-441.200012,19999
1924,-6739,-10102,-57.799999,-438.600006,19999
1925,-6862,-9998,-31.799999,-390.600006,19999
1926,-6419,-10071,-31.0,-424.200012,19999
1927,-7109,-10225,-92.199997,-436.799988,19999
1928,-7891,-10078,-120.400002,-429.799988,19999
1929,-8365,-10059,-169.199997,-444.200012,20004
1930,-8593,-7614,-184.399994,-386.0,19999
1931,-9289,-2482,-236.600006,-160.800003,19994
1932,-9104,-1817,-230.199997,-155.199997,19999
1933,-9653,-2248,-271.200012,-188.600006,19999
1934,-10158,-4139,-307.399994,-348.399994,20000
1935,-10213,-5008,-310.600006,-351.0,19998
1936,-10379,-4916,-332.600006,-348.200012,19999
1937,-10410,-4534,-312.600006,-314.600006,19999
1938,-10484,-3979,-358.200012,-272.399994,19999
1939,-10570,-3431,-351.0,-243.399994,20000
1940,-10583,-2612,-359.200012,-176.199997,19998
1941,-10620,-1663,-353.399994,-123.400002,19999
1942,-10620,-1072,-381.399994,-92.0,20000
1943,-10638,-838,-366.200012,-77.400002,19998
1944,-10601,-739,-357.799988,-64.599998,20000
1945,-10626,-1768,-369.799988,-170.0,19999
1946,-10626,-2519,-371.200012,-195.800003,19998
1947,-10607,-2421,-351.0,-184.600006,20005
1948,-10533,-1602,-318.600006,-125.0,19994
1949,-10293,-1177,-302.799988,-64.199997,20005
1950,-10047,-3973,-263.399994,-56.599998,20003
1951,-1066,949,-133.399994,-119.599998,19996
1952,1090,1349,98.599998,73.599998,19990
1953,1318,813,114.199997,64.400002,19999
1954,1103,622,104.400002,51.799999,20000
1955,949,203,91.800003,38.0,20011
1956,2316,2014,100.400002,18.799999,19998
1957,5926,6918,270.200012,230.800003,19990
1958,9141,9406,261.799988,315.600006,19999
1959,8957,9030,211.0,153.199997,20142
1960,8747,5199,148.800003,67.199997,19856
1961,7996,7527,124.199997,190.600006,19999
1962,8568,8710,169.800003,196.199997,19999
1963,8636,8285,182.199997,161.800003,19999
1964,8870,8950,214.0,206.600006,20129
1965,9024,8963,235.399994,262.600006,19870
1966,9160,9357,243.199997,258.399994,19998
1967,9240,9406,254.800003,269.799988,20009
1968,7164,7213,261.600006,260.399994,19990
1969,6794,6647,235.800003,218.399994,20008
1970,3086,5864,259.600006,303.799988,19999
1971,-1829,2581,21.6,125.0,19998
1972,-5852,6376,-105.0,294.200012,19991
1973,-6499,9209,-38.799999,421.0,19998
1974,-6517,10182,-24.4,436.799988,19999
1975,-6252,9665,-24.4,277.600006,20000
1976,-6049,9585,-24.4,316.799988,19998
1977,-5994,9844,-27.0,355.0,20000
1978,-6326,9831,-19.6,335.200012,19999
1979,-7854,9597,-106.0,331.200012,19998
1980,-8211,9702,-149.600006,347.0,20000
1981,-7780,9782,-141.199997,343.200012,19998
1982,-8975,9708,-196.399994,361.399994,20000
1983,-8839,9782,-198.0,364.0,19999
1984,-9209,9825,-208.600006,380.399994,19999
1985,-9455,9868,-252.399994,378.399994,20004
1986,-9419,7725,-261.600006,322.600006,19999
1987,-9474,-456,-283.799988,130.0,19994
1988,-10145,-1651,-309.0,-86.400002,19999
1989,-10071,-4435,-321.0,-39.200001,19999
1990,-9289,-6862,-319.0,-22.799999,20000
1991,-9776,-6240,-340.200012,-22.799999,19998
1992,-9856,-6314,-362.399994,-13.4,19999
1993,-9887,-6228,-339.200012,-13.4,19999
1994,-9880,-6499,-374.600006,-12.6,20005
1995,-5778,-7441,-234.0,-123.199997,19994
1996,-3160,-8759,-180.600006,-198.600006,20004
1997,-2390,-9129,-174.399994,-209.199997,19994
1998,-2181,-9419,-174.399994,-252.800003,19999
1999,-2618,-9794,-209.0,-261.200012,19999
2000,-2926,-10028,-220.800003,-282.600006,20000
2001,-3000,-10299,-226.0,-329.799988,19999
2002,-2889,-10392,-226.800003,-317.799988,19998
2003,-2673,-10466,-198.399994,-349.799988,19999
2004,-2433,-10558,-182.600006,-354.0,19999
2005,-2101,-10638,-162.199997,-391.200012,19999
2006,-1823,-10694,-144.0,-387.200012,19999
2007,-1491,-10694,-121.0,-396.799988,19999
2008,-1189,-10731,-101.800003,-407.600006,19999
2009,-906,-10774,-84.400002,-411.799988,20000
2010,-788,-10798,-75.199997,-416.600006,19998
2011,-752,-10829,-72.599998,-422.399994,20000
2012,-986,-10903,-97.199997,-437.0,19999
2013,-1023,-10983,-100.199997,-456.799988,19999
2014,-838,-10965,-82.599998,-435.399994,19999
2015,-715,-10958,-61.0,-432.799988,19998
2016,-665,-10965,-47.599998,-452.200012,20000
2017,-499,-10971,-37.400002,-426.600006,19999
2018,-407,-10989,-30.799999,-445.200012,19999
2019,-382,-11020,-26.200001,-452.399994,19999
2020,-253,-11045,-21.200001,-447.799988,19999
2021,-123,-11008,-17.6,-443.200012,19999
2022,-55,-10989,-17.6,-454.0,20004
2023,-733,-10965,-17.4,-435.600006,19994
2024,-1078,-10965,-28.6,-437.200012,20004
2025,-2901,-10700,-65.599998,-437.200012,19994
2026,-8254,-10281,-329.399994,-416.0,19999
2027,-9511,-9985,-217.399994,-408.399994,19999
2028,-9147,-9998,-239.199997,-424.200012,19999
2029,-9683,-9979,-312.600006,-378.399994,20000
2030,-9844,-10004,-316.799988,-406.200012,19998
2031,-9807,-9942,-261.200012,-406.0,20000
2032,-9566,-9831,-236.0,-403.0,19999
2033,-9394,-9930,-253.199997,-398.0,19999
2034,-9708,-9985,-303.600006,-396.399994,19999
2035,-9825,-9979,-276.200012,-417.799988,19999
2036,-9770,-9954,-284.399994,-398.200012,20000
2037,-9905,-10028,-323.600006,-406.799988,19998
2038,-9961,-10096,-317.200012,-404.799988,19999
2039,-10034,-10139,-356.799988,-410.200012,20000
2040,-10047,-10182,-330.0,-422.0,19999
2041,-10108,-10244,-365.399994,-424.200012,20136
2042,-10238,-10275,-384.600006,-423.200012,19861
2043,-10256,-10318,-401.399994,-446.600006,19999
2044,-10324,-10373,-398.0,-436.0,20000
2045,-10416,-10460,-437.0,-444.200012,19999
2046,-10398,-10460,-409.799988,-449.799988,21037
2047,-10453,-10496,-432.799988,-446.600006,19997
2048,-10490,-10577,-451.399994,-477.0,19998
2049,-10496,-10540,-440.600006,-478.799988,20003
2050,-10496,-10583,-432.600006,-453.0,19996
2051,-10564,-10589,-465.0,-467.200012,19999
2052,-10564,-10607,-458.600006,-471.0,19999
2053,-10577,-10620,-442.799988,-476.0,19998
2054,-10681,-10706,-479.200012,-499.0,20001
2055,-10669,-10755,-465.600006,-508.0,19998
2056,-10694,-10749,-463.0,-509.200012,19998
2057,-10681,-10712,-488.600006,-487.0,20000
2058,-10681,-10731,-473.200012,-490.799988,19999
2059,-10712,-10737,-477.0,-496.0,20000
2060,-10718,-10743,-477.799988,-500.200012,19998
2061,-10731,-10786,-472.0,-498.799988,19999
2062,-10749,-10774,-500.200012,-502.200012,20000
2063,-10749,-10780,-485.600006,-518.400024,19999
2064,-10768,-10798,-497.200012,-504.799988,20129
2065,-10811,-10804,-496.399994,-508.600006,19869
2066,-10823,-10841,-494.600006,-516.599976,19998
2067,-10872,-10897,-503.200012,-530.200012,20000
2068,-10872,-10903,-517.0,-514.799988,20000
2069,-10817,-10829,-496.799988,-507.799988,20128
2070,-10835,-10829,-500.399994,-503.0,19868
2071,-10811,-10829,-486.399994,-498.0,20006
2072,-8205,-11143,-463.0,-525.799988,19992
2073,-5926,-11266,-386.200012,-513.799988,19999
2074,-5230,-11242,-359.600006,-511.0,19999
2075,-4811,-11310,-340.0,-513.200012,19999
2076,-4528,-11291,-328.0,-524.200012,20004
2077,-1220,-11291,-238.399994,-532.200012,19999
2078,2606,-11051,-97.800003,-513.200012,19994
2079,7380,-10145,0.0,-488.399994,20001
2080,5815,-10589,0.0,-498.200012,19999
2081,6369,-10490,12.0,-506.399994,19998
2082,6228,-10503,27.4,-474.200012,20001
2083,6277,-10472,27.4,-474.600006,19997
2084,6332,-10447,40.200001,-489.0,19999
2085,7232,-10330,74.400002,-459.0,20000
2086,7607,-10102,113.599998,-447.399994,19998
2087,8341,-10115,169.600006,-463.0,20001
2088,8254,-10090,169.0,-437.799988,19998
2089,8390,-10078,197.800003,-439.200012,19999
2090,8876,-10133,239.399994,-460.399994,19999
2091,9492,-10090,270.399994,-433.200012,20008
2092,7447,-9203,279.399994,-413.0,19997
2093,4946,-6185,215.800003,-312.799988,19989
2094,2458,-4152,162.0,-270.0,19999
2095,1731,-3425,138.199997,-229.800003,19999
2096,1423,-2981,120.800003,-215.199997,19998
2097,1404,-2760,123.0,-216.800003,20000
2098,1854,-3289,157.800003,-260.399994,19999
2099,2064,-4041,170.399994,-296.799988,19999
2100,2076,-3973,153.399994,-282.600006,20012
2101,-1029,-1140,106.199997,-222.600006,19998
2102,-5033,4706,-38.400002,74.400002,19999
2103,-2464,6351,-62.0,99.800003,19991
2104,-4349,6258,-76.199997,99.800003,20000
2105,-8020,6178,-101.199997,99.800003,19996
2106,-7367,6055,-91.599998,21.200001,20000
2107,-7312,7158,-63.599998,95.400002,19998
2108,-7897,8334,-124.199997,167.800003,20000
2109,-7121,7688,-122.599998,89.0,19999
2110,-8568,8248,-160.0,164.0,20139
2111,-5760,7133,-159.0,201.800003,19866
2112,-3499,5390,-80.0,139.199997,19990
2113,-1035,610,-50.799999,81.800003,19998
2114,-308,55,-33.799999,15.4,20000
2115,-43,18,-22.6,8.4,20964
2116,-86,240,-22.6,5.2,19997
2117,-524,715,-24.799999,55.599998,20000
2118,-708,1096,-53.799999,102.400002,19999
2119,-616,1115,-41.799999,104.400002,19999
2120,-394,850,-36.599998,76.800003,19999
2121,-105,111,-21.0,60.400002,19999
2122,-18,-18,-21.0,9.6,19999
2123,-6,6,-21.0,9.6,19999
2124,-6,6,-20.0,5.2,19999
2125,-6,6,-20.0,5.2,19999
2126,-6,6,-15.4,-0.0,19999
2127,-6,6,-14.2,-6.6,19999
2128,-6,6,0.0,-6.6,19999
2129,-6,0,0.0,-0.0,19999
2130,-6,0,0.0,-0.0,19999
2131,0,0,0.0,-0.0,19999
2132,-6,0,0.0,-0.0,19999
2133,-6,6,0.0,-0.0,19999
2134,-6,0,0.0,-0.0,19999
2135,-6,6,0.0,-0.0,19999
2136,-6,6,0.0,-0.0,19999
2137,-6,-6,0.0,-0.0,19999
2138,0,0,0.0,-0.0,19998
2139,-6,0,0.0,-0.0,19999
2140,0,6,0.0,-0.0,19998
2141,0,-6,0.0,-0.0,19999
2142,-6,-6,0.0,-0.0,20000
2143,0,0,0.0,-0.0,19998
2144,0,0,0.0,-0.0,20000
2145,-6,6,0.0,-0.0,19999
2146,-6,0,0.0,-0.0,19999
2147,-6,0,0.0,-0.0,19999
2148,0,0,0.0,-0.0,19999
2149,-6,0,0.0,-0.0,19999
2150,0,0,0.0,-0.0,19999
2151,0,-6,0.0,-0.0,19999
2152,0,0,0.0,-0.0,19998
2153,0,6,0.0,-0.0,19999
2154,-6,0,0.0,-0.0,19999
2155,0,6,0.0,-0.0,19999
2156,0,0,0.0,-0.0,20000
2157,0,6,0.0,-0.0,19998
2158,-6,0,0.0,-0.0,19999
2159,-6,-6,0.0,-0.0,19999
2160,-6,0,0.0,-0.0,19999
2161,-6,0,0.0,-0.0,20000
2162,-6,6,0.0,-0.0,19998
2163,-6,0,0.0,-0.0,19999
2164,-6,0,0.0,-0.0,19999
