x,y,theta,left_voltage,right_voltage,left_velo,right_velo,left_accel,right_accel,left_eff,right_eff,dt
47.168568,21.293892,10.361368,11143,-11063,511.799988,-461.600006,25591.279297,-23081.154297,62.115349,58.298412,19999
46.718201,17.603605,10.480689,11180,-11100,509.399994,-471.600006,25470.000000,-23580.000000,61.476913,59.358311,20000
45.963383,14.176831,10.600019,11248,-11199,540.000000,-510.000000,27002.701172,-25502.550781,64.564537,63.317570,19998
44.788120,10.866232,10.718366,11174,-11143,525.200012,-469.200012,26261.314453,-23461.173828,63.482071,58.177940,19999
43.277569,7.597795,10.837633,11174,-11137,511.399994,-483.600006,25571.277344,-24181.208984,62.052109,59.989853,19999
41.318077,4.637726,10.957510,11211,-11125,538.799988,-467.000000,26941.345703,-23351.167969,65.217583,58.335548,19999
39.105556,2.036093,11.075320,11112,-11032,522.799988,-441.799988,26140.000000,-22090.000000,63.815308,55.872414,20000
36.459988,-0.296829,11.193127,11149,-11094,533.599976,-486.399994,26681.332031,-24321.214844,64.570686,61.276917,19999
33.595596,-2.397595,11.311751,11149,-11100,506.399994,-461.000000,25322.531250,-23052.304688,61.443474,57.934204,19998
30.612894,-4.148312,11.430176,11186,-11119,532.599976,-478.399994,26631.330078,-23921.195312,64.350220,59.705093,19999
27.325785,-5.406319,11.548087,11174,-11112,502.799988,-457.000000,25141.255859,-22851.142578,60.975014,57.176315,19999
24.046833,-6.328308,11.664874,11168,-11057,525.200012,-456.000000,26258.687500,-22798.859375,63.423580,57.632828,20001
20.565346,-6.891467,11.781944,11174,-11100,523.599976,-468.799988,26181.308594,-23441.171875,63.046009,59.083626,19999
16.963522,-7.035260,11.899748,11125,-11057,516.599976,-459.600006,25832.582031,-22982.298828,62.689255,58.199905,19998
13.631408,-6.711402,12.015381,11112,-11063,497.799988,-476.399994,24890.000000,-23820.000000,60.816605,60.171429,20000
10.267018,-6.018198,12.129280,11174,-11149,508.600006,-496.799988,25431.271484,-24841.242188,61.910488,62.098171,19999
6.985425,-5.016948,12.245893,11174,-11094,547.200012,-463.799988,27360.000000,-23190.000000,66.643692,58.110603,20000
3.722910,-3.572123,12.363880,11112,-11020,517.200012,-460.000000,25862.585938,-23002.300781,62.983921,58.247639,19998
0.696869,-1.790998,12.482070,11131,-11014,536.200012,-457.399994,26811.341797,-22871.142578,64.895470,58.438030,19999
-2.124804,0.462850,12.599689,11168,-11008,537.799988,-443.000000,26891.343750,-22151.107422,64.315170,56.825691,19999
-4.533386,3.013299,12.715523,11131,-11094,523.400024,-490.399994,26171.310547,-24521.226562,63.010139,62.252201,19999
-6.149602,5.109549,12.773991,11199,-11119,545.200012,-486.799988,27260.000000,-24340.000000,65.347862,61.341469,20000
-8.285069,7.994996,12.890469,11168,-11088,522.400024,-470.200012,26121.306641,-23511.175781,63.115448,59.101974,19999
-9.969833,11.026819,13.008031,11168,-11112,538.200012,-469.200012,26911.345703,-23461.173828,64.843712,58.792164,19999
-11.262995,14.321842,13.124683,11156,-11069,519.200012,-453.200012,25961.298828,-22661.132812,62.685116,57.170422,19999
-12.050436,17.623747,13.241682,11112,-11008,518.799988,-437.200012,25941.296875,-21861.093750,62.934826,55.653790,19999
-12.558467,21.198420,13.360151,11156,-11082,541.000000,-484.399994,27050.000000,-24220.000000,65.333008,61.373230,20000
-12.669518,24.756651,13.477471,11143,-11069,518.000000,-457.399994,25902.589844,-22872.287109,62.917919,57.897942,19998
-12.415193,28.308554,13.595050,11199,-11119,530.200012,-474.000000,26511.326172,-23701.185547,63.802608,59.356430,19999
-11.781253,31.870623,13.713090,11199,-11106,525.799988,-456.600006,26290.000000,-22830.000000,63.227207,57.262997,20000
-10.648901,35.254467,13.832078,11131,-11032,539.400024,-458.600006,26972.699219,-22932.292969,64.832451,58.217606,19998
-7.845155,38.888550,13.950226,11168,-11100,520.000000,-487.600006,26000.000000,-24380.000000,62.305012,61.662033,20000
-5.976380,41.960766,14.067906,11168,-11069,509.000000,-464.200012,25451.273438,-23211.162109,61.187035,58.824833,19999
-3.798551,44.674019,14.185025,11156,-11063,522.200012,-483.399994,26112.611328,-24172.416016,62.851044,61.086468,19998
-1.371303,47.095947,14.302866,11199,-11174,502.799988,-502.799988,25140.000000,-25140.000000,60.417099,62.655235,20000
1.455280,49.351498,14.421336,11174,-11106,522.000000,-469.000000,26101.304688,-23451.171875,62.945648,58.543091,19999
4.385604,51.174835,14.540288,11137,-11063,508.399994,-478.200012,25421.271484,-23911.195312,61.858868,59.939583,19999
7.616117,52.636181,14.658941,11131,-11082,528.400024,-487.399994,26420.001953,-24370.000000,64.574341,61.275764,20000
10.968884,53.712795,14.776608,11137,-11045,511.799988,-446.000000,25591.279297,-22301.115234,62.354698,56.360069,19999
14.489111,54.402264,14.895911,11193,-11137,526.000000,-491.000000,26298.685547,-24548.773438,63.558590,61.446060,20001
17.992783,54.662968,15.015067,11156,-11063,535.200012,-462.200012,26764.015625,-23113.466797,64.899033,58.275879,19997
21.368982,54.497368,15.132757,11149,-11088,519.000000,-478.200012,25951.296875,-23911.195312,63.015125,59.980137,19999
24.771418,53.854210,15.250126,11149,-11131,507.600006,-481.799988,25381.269531,-24091.203125,61.781082,60.148453,19999
28.086838,52.910999,15.368249,11100,-11020,519.400024,-469.799988,25971.298828,-23491.173828,63.759808,59.319759,19999
31.284708,51.552341,15.485906,11094,-11082,517.200012,-479.600006,25854.830078,-23975.205078,63.772713,60.170589,20004
34.179707,49.762669,15.604705,11180,-11112,521.000000,-468.399994,26055.210938,-23424.685547,63.226780,58.687920,19996
37.034821,47.684399,15.721883,11162,-11088,512.799988,-469.799988,25641.281250,-23491.173828,62.194099,58.938873,19999
39.572609,45.269417,15.838746,11186,-11143,537.400024,-495.200012,26870.001953,-24760.000000,64.644394,61.658962,20000
41.891682,42.600689,15.956658,11119,-11076,508.399994,-464.600006,25422.541016,-23232.324219,61.839771,58.231930,19998
43.828289,39.683647,16.075857,11125,-11069,518.000000,-474.600006,25901.294922,-23731.187500,63.173367,59.539852,19999
45.467648,36.677792,16.194677,11112,-11106,502.600006,-491.000000,25131.257812,-24551.228516,61.659889,61.535164,19999
46.544918,33.417286,16.312410,11100,-11051,492.799988,-471.000000,24641.232422,-23551.177734,60.363029,59.444626,19999
47.391369,29.939631,16.430635,11168,-11119,533.599976,-494.399994,26679.998047,-24720.000000,64.897331,61.795059,20000
47.633053,26.566542,16.549517,11125,-11076,515.799988,-475.600006,25792.578125,-23782.378906,62.779858,59.708649,19998
47.684353,22.985504,16.668095,11112,-11069,494.200012,-481.399994,24711.236328,-24071.203125,60.237408,60.427643,19999
47.269375,19.495413,16.785923,11143,-11082,510.000000,-471.000000,25501.275391,-23551.177734,62.043148,59.165619,19999
46.376896,16.216089,16.904238,11131,-11088,521.799988,-466.799988,26088.695312,-23338.832031,63.853382,58.627075,20001
45.124825,13.001048,17.021553,11156,-11106,522.400024,-493.000000,26120.001953,-24650.000000,63.439625,61.725826,20000
43.433907,9.970860,17.139997,11156,-11094,505.000000,-458.399994,25255.050781,-22924.583984,61.145306,57.347546,19996
41.404606,7.256267,17.258564,11156,-11076,533.599976,-477.799988,26681.332031,-23891.193359,64.478294,60.072113,19999
39.093838,4.621480,17.375664,11143,-11112,521.400024,-481.799988,26071.304688,-24091.203125,63.214745,60.308628,19999
36.562466,2.415373,17.492815,11131,-11045,514.799988,-450.799988,25741.287109,-22541.126953,62.598644,56.860638,19999
33.770844,0.479579,17.610712,11119,-11026,521.400024,-476.000000,26067.394531,-23797.621094,63.514538,60.361683,20002
30.707556,-1.043073,17.727760,11100,-11069,528.200012,-463.799988,26413.962891,-23193.478516,64.602531,58.622303,19997
27.505484,-2.265626,17.844706,11131,-11069,514.599976,-473.799988,25731.285156,-23691.183594,62.437614,59.726360,19999
24.161650,-3.190919,17.962044,11162,-11112,510.000000,-493.200012,25501.275391,-24661.234375,61.882248,61.761292,19999
20.648890,-3.589539,18.079851,11162,-11088,540.000000,-451.600006,26987.855469,-22569.843750,65.456017,56.575596,20009
17.156113,-3.621218,18.196808,10078,-8655,506.799988,-410.200012,25345.068359,-20514.103516,68.436020,66.421516,19996
13.831298,-3.263721,18.312216,7614,-6813,444.200012,-376.399994,22221.111328,-18829.414062,79.493172,77.073914,19990
10.607202,-2.528552,18.426880,6431,-5014,433.399994,-313.399994,21671.083984,-15670.783203,87.671448,85.562279,19999
7.517271,-1.402499,18.539660,5914,-4109,397.600006,-267.200012,19880.000000,-13360.000977,73.493881,71.142670,20000
4.766957,0.057559,18.648779,5402,-3573,356.600006,-247.199997,17830.892578,-12360.618164,0.000000,52.816113,19999
2.007584,1.761362,18.755638,5033,-3222,353.799988,-234.600006,17690.884766,-11730.586914,0.000000,0.000000,19999
-0.222192,3.597324,18.857134,4891,-3289,345.200012,-247.800003,17260.863281,-12390.620117,0.000000,0.000000,19999
-2.093123,5.503229,18.948498,5144,-4207,370.799988,-315.200012,18540.925781,-15760.789062,0.000000,0.000000,19999
-3.502190,7.317988,19.027712,5544,-4558,384.200012,-310.000000,19210.960938,-15500.775391,0.000000,0.000000,19999
-4.724203,9.082730,19.101788,5353,-4300,372.200012,-305.000000,18610.931641,-15250.762695,0.000000,0.000000,19999
-5.777215,10.990350,19.172869,4990,-3733,338.399994,-248.199997,16920.845703,-12410.620117,0.000000,0.000000,19999
-6.528778,12.791976,19.238642,4564,-2784,318.399994,-186.600006,15920.795898,-9330.466797,0.000000,0.000000,19999
-7.147212,14.455733,19.298456,4133,-2113,287.200012,-154.800003,14360.718750,-7740.387207,0.000000,0.000000,19999
-7.650856,16.134150,19.355364,3641,-1737,251.600006,-131.800003,12580.000000,-6590.000000,0.000000,0.000000,20000
-8.025099,17.694098,19.410753,3160,-1380,222.600006,-113.000000,11130.556641,-5650.282715,0.000000,0.000000,19999
-8.245732,19.173914,19.462015,2797,-1133,198.600006,-96.800003,9930.993164,-4840.484375,0.000000,0.000000,19998
-8.398003,20.583948,19.507746,2519,-924,190.199997,-85.400002,9510.475586,-4270.213379,0.000000,0.000000,19999
-8.482042,21.880413,19.550032,2310,-813,177.199997,-73.599998,8860.442383,-3680.183838,0.000000,0.000000,19999
-8.457641,23.074730,19.588324,2187,-745,169.800003,-62.200001,8442.720703,-3092.680908,0.000000,0.000000,20112
-8.381553,24.079468,19.620087,2144,-745,165.000000,-66.800003,8296.876953,-3358.978271,0.000000,0.000000,19887
-8.241561,24.927097,19.646208,2045,-739,151.600006,-61.000000,7580.758301,-3050.304932,0.000000,0.000000,19998
-8.083453,25.625061,19.667803,1805,-715,143.000000,-49.799999,7150.000000,-2490.000000,0.000000,0.000000,20000
-7.899817,26.207649,19.686155,1509,-530,126.400002,-38.599998,6320.315918,-1930.096436,0.000000,0.000000,19999
-7.711660,26.716871,19.700956,1275,-240,109.400002,-26.600000,5470.547363,-1330.133057,0.000000,0.000000,19998
-7.511186,27.127058,19.712044,986,-12,87.400002,-26.600000,4370.000000,-1330.000000,0.000000,0.000000,20000
-7.332125,27.408257,19.720303,813,-6,69.599998,-26.600000,3480.347900,-1330.133057,0.000000,0.000000,19998
-7.191295,27.640053,19.726250,708,-6,49.000000,-22.400000,2450.000000,-1120.000000,0.000000,0.000000,20000
-7.069173,27.795584,19.730249,216,-6,34.000000,-21.200001,1700.170044,-1060.106079,0.000000,0.000000,19998
-6.994828,27.865095,19.732328,-49,-6,34.000000,-21.200001,1700.084961,-1060.053101,0.000000,0.000000,19999
-6.955876,27.897102,19.732483,6,-6,34.799999,-14.000000,1740.000000,-700.000000,0.000000,0.000000,20000
-6.946424,27.904894,19.730963,6,0,34.799999,0.000000,1740.173950,0.000000,0.000000,0.000000,19998
-6.946424,27.904894,19.728720,12,-6,28.400000,0.000000,1419.928955,0.000000,0.000000,0.000000,20001
-6.946424,27.904894,19.727322,6,0,36.200001,0.000000,1810.181030,0.000000,0.000000,0.000000,19998
-6.950571,27.909883,19.726851,6,0,36.200001,0.000000,1810.181030,0.000000,0.000000,0.000000,19998
-6.950571,27.909883,19.726967,6,-6,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20013
-6.950571,27.909883,19.727600,-1965,1189,-52.599998,0.000000,-2630.262939,0.000000,31.632303,0.000000,19998
-6.950571,27.909883,19.728207,-6899,5963,-222.399994,210.399994,-11123.892578,10523.682617,42.867657,46.251343,19993
-6.950571,27.909883,19.727959,-7558,9221,-121.199997,278.600006,-6060.909180,13932.089844,23.263748,42.355034,19997
-6.945494,27.860710,19.722591,-7558,8587,-121.000000,121.599998,-6050.302734,6080.303711,23.615286,20.712236,19999
-6.975711,27.575151,19.703814,-7041,5994,-99.400002,96.400002,-4970.000000,4820.000000,20.934635,23.999359,20000
-6.979772,26.937878,19.675280,-7527,7712,-144.399994,207.399994,-7220.721680,10371.037109,28.307308,39.716976,19998
-6.870144,25.993053,19.641253,-8100,8673,-200.399994,196.800003,-10018.998047,9839.016602,36.400875,33.242821,20002
-6.580505,24.928280,19.603437,-8488,8827,-210.600006,213.800003,-10531.580078,10691.603516,36.444771,35.496590,19997
-6.214841,23.580664,19.556799,-8371,9006,-205.399994,221.199997,-10270.513672,11060.552734,36.079792,35.977386,19999
-5.848354,22.158173,19.503563,-8113,9154,-232.600006,250.399994,-11630.000000,12520.000000,42.182068,40.026775,20000
-5.371916,20.649218,19.446671,-9258,9776,-275.799988,307.399994,-13791.378906,15371.537109,43.580467,45.846447,19998
-4.593087,18.979368,19.385166,-9388,9862,-277.399994,299.799988,-13870.000000,14989.999023,43.212727,44.259819,20000
-3.684243,17.328974,19.318245,-9646,9967,-314.399994,330.799988,-15720.786133,16540.826172,47.648174,48.282612,19999
-2.529647,15.647998,19.247423,-9917,10041,-308.000000,343.399994,-15400.770508,17170.857422,45.281506,49.601665,19999
-1.308754,13.919070,19.173891,-10034,10176,-340.000000,353.600006,-17000.000000,17680.000000,49.363598,50.201813,20000
0.031835,12.266418,19.096277,-10084,10262,-323.399994,373.600006,-16170.808594,18680.933594,46.675903,52.309616,19999
1.765798,10.639406,19.014536,-10201,10330,-355.200012,384.200012,-17760.888672,19210.960938,50.576565,53.270840,19999
3.475628,9.116900,18.930592,-10275,10423,-357.600006,411.399994,-17880.000000,20570.000000,50.449108,56.303905,20000
5.525543,7.659998,18.844002,-10324,10472,-372.399994,430.399994,-18620.931641,21521.076172,52.131161,58.415363,19999
7.689913,6.405259,18.755388,-10398,10558,-374.600006,442.200012,-18730.937500,22111.105469,51.954708,59.158836,19999
9.967327,5.340197,18.664204,-10429,10577,-382.200012,422.600006,-19110.957031,21131.056641,52.804096,56.339081,19999
12.490019,4.416701,18.568914,-10484,10626,-398.399994,432.000000,-19920.996094,21601.080078,54.606750,57.239693,19999
15.134413,3.712899,18.471197,-10607,10687,-415.600006,430.799988,-20780.000000,21540.000000,56.021835,56.715736,20000
17.843666,3.357494,18.372208,-10607,10724,-419.799988,447.200012,-20991.048828,22361.119141,56.461895,58.402122,19999
20.676001,3.149691,18.272390,-10675,10780,-428.799988,475.600006,-21443.216797,23783.568359,57.169640,61.510796,19997
23.486517,3.274147,18.170229,-10700,10804,-405.399994,470.200012,-20271.013672,23511.175781,53.859810,60.412598,19999
26.395741,3.769585,18.064932,-10718,10841,-422.399994,474.000000,-21121.056641,23701.185547,55.979248,60.411152,19999
29.230843,4.506155,17.957914,-10706,10860,-421.799988,494.399994,-21090.000000,24720.000000,56.055866,62.522003,20000
31.953506,5.504208,17.852880,-10743,10891,-431.399994,494.399994,-21572.156250,24722.472656,57.068775,61.877934,19998
34.587204,6.871197,17.747400,-10811,10995,-436.000000,488.399994,-21801.089844,24421.220703,57.228664,60.133553,19999
37.033546,8.419441,17.639540,-10823,11008,-447.399994,511.200012,-22371.119141,25561.279297,58.511372,62.535561,19999
39.360359,10.414834,17.530584,-10823,11014,-453.600006,510.600006,-22681.134766,25531.277344,59.155933,62.119160,19999
41.484882,12.569233,17.421104,-10817,11008,-426.399994,506.600006,-21318.933594,25328.734375,55.673737,61.728184,20001
43.324448,14.902511,17.311993,-10811,10965,-439.200012,491.200012,-21964.392578,24564.914062,57.391296,60.379925,19996
44.934196,17.565502,17.201033,-10848,11032,-455.200012,503.799988,-22761.138672,25191.259766,59.270580,61.530529,19999
46.321957,20.453791,17.088518,-10854,11045,-443.200012,504.399994,-22160.000000,25220.000000,57.611019,61.551262,20000
47.327343,23.375671,16.975847,-10909,11069,-452.799988,524.599976,-22641.130859,26231.310547,58.464287,63.484421,19999
47.983303,26.423283,16.863499,-10977,11137,-449.399994,517.000000,-22325.996094,25684.335938,57.563534,61.825230,20129
48.203613,29.791512,16.749067,-10977,11119,-451.799988,517.000000,-22738.939453,26020.433594,57.758617,61.522449,19869
48.118858,33.104946,16.633463,-10909,11112,-451.200012,529.000000,-22561.128906,26451.322266,58.122120,62.855518,19999
47.639999,36.345013,16.517630,-10965,11112,-454.600006,523.799988,-22731.136719,26191.308594,58.249912,62.396839,19999
46.883266,39.452534,16.401680,-10983,11119,-456.200012,516.799988,-22812.281250,25842.583984,58.396412,61.642036,19998
45.741207,42.553268,16.283997,-11020,11168,-465.799988,527.200012,-23291.164062,26361.318359,59.321819,62.543800,19999
44.124031,45.476387,16.166349,-11032,11186,-479.600006,538.200012,-23981.199219,26911.345703,60.883480,63.700062,19999
42.288593,48.202023,16.049271,-11063,11199,-483.000000,527.000000,-24151.207031,26351.318359,61.024376,61.759209,19999
40.110195,50.712818,15.931954,-11032,11137,-468.799988,507.200012,-23441.171875,25361.269531,59.215843,60.195213,19999
37.707275,52.995949,15.814421,-11008,11156,-462.399994,514.200012,-23121.156250,25711.287109,58.527973,61.001747,19999
34.950302,54.895264,15.695776,-11045,11180,-482.600006,528.400024,-24131.207031,26421.322266,61.004963,62.627480,19999
31.967598,56.597897,15.577152,-11088,11230,-481.399994,538.000000,-24071.203125,26901.345703,60.625095,62.539612,19999
28.943447,57.869534,15.458663,-11069,11230,-471.799988,532.599976,-23591.179688,26631.330078,59.501385,61.253254,19999
25.722164,58.743267,15.340270,-11088,11180,-492.399994,509.200012,-24618.769531,25458.728516,61.917187,58.983639,20001
22.350183,59.199860,15.221252,-11069,11149,-473.799988,508.200012,-23693.552734,25413.812500,59.469402,60.011772,19997
18.903624,59.284763,15.101139,-11057,11156,-470.799988,520.799988,-23541.175781,26041.300781,59.060627,62.272488,19999
15.422647,58.912292,14.980203,-11076,11186,-474.200012,528.400024,-23711.185547,26421.322266,59.528702,62.878433,19999
12.080563,58.171768,14.859886,-11119,11217,-485.799988,517.599976,-24291.214844,25881.292969,60.720146,61.036858,19999
8.714861,56.894424,14.739205,-11137,11242,-487.399994,534.599976,-24368.781250,26728.662109,60.611286,62.203175,20001
5.572386,55.245613,14.618957,-11143,11242,-491.399994,528.000000,-24572.457031,26402.640625,60.727001,61.277241,19998
2.726361,53.452263,14.498580,-11125,11223,-486.399994,530.200012,-24321.214844,26511.326172,60.166553,61.791439,19999
0.115269,51.202217,14.378443,-11112,11193,-486.000000,528.599976,-24301.214844,26431.320312,60.256618,62.360317,19999
-2.249155,48.658970,14.258684,-11119,11236,-480.600006,526.000000,-24030.000000,26300.000000,59.715511,61.934769,20000
-4.355707,45.950371,14.139589,-11100,11236,-470.600006,526.200012,-23532.353516,26312.632812,58.689323,61.373859,19998
-6.027534,43.021290,14.021238,-11094,11162,-497.000000,531.599976,-24851.242188,26581.328125,62.051968,62.452354,19999
-7.493774,40.002453,13.903076,-11057,11149,-498.000000,515.200012,-24900.000000,25760.000000,62.248375,61.212551,20000
-8.409228,36.669399,13.783457,-11082,11162,-470.399994,501.799988,-23521.175781,25091.253906,58.488655,60.304287,19999
-9.008032,33.318981,13.663711,-11051,11143,-481.200012,502.399994,-24060.000000,25120.000000,60.260151,60.617569,20000
-9.239120,30.032110,13.544504,-11082,11223,-487.000000,529.599976,-24352.435547,26482.646484,60.971771,62.835831,19998
-9.022357,26.540630,13.425201,-11149,11273,-483.399994,534.400024,-24170.000000,26720.001953,60.158245,61.690266,20000
-8.448648,23.245142,13.306116,-11137,11248,-476.600006,531.799988,-23831.191406,26591.328125,59.158817,60.630196,19999
-7.296196,19.870222,13.186821,-11119,11230,-498.000000,516.799988,-24901.244141,25841.291016,61.747322,59.609112,19999
-5.832928,16.754368,13.067093,-11149,11230,-489.799988,532.599976,-24491.224609,26631.330078,60.462223,62.059406,19999
-4.001900,13.818075,12.948403,-11100,11236,-473.399994,534.400024,-23671.183594,26721.337891,58.779842,62.651108,19999
-1.834091,11.132785,12.828814,-11069,11180,-482.000000,519.000000,-24101.205078,25951.296875,60.302387,61.270988,19999
0.635444,8.713781,12.709312,-11082,11180,-497.399994,528.000000,-24871.244141,26401.320312,62.377312,62.473061,19999
3.235652,6.556386,12.589673,-11076,11162,-483.799988,515.799988,-24191.208984,25791.289062,60.535538,61.423748,19999
6.150390,4.793510,12.470210,-11088,11174,-474.799988,534.200012,-23741.185547,26711.335938,59.019852,63.638187,19999
9.094886,3.356944,12.351140,-11119,11180,-497.200012,536.400024,-24861.244141,26821.341797,61.529003,63.997280,19999
12.371017,2.383617,12.231956,-11100,11242,-479.399994,536.400024,-23971.199219,26821.341797,59.740673,63.090504,19999
15.694494,1.790810,12.112469,-11076,11254,-460.600006,544.799988,-23030.000000,27240.000000,57.829552,62.756283,20000
19.082640,1.623193,11.992761,-11051,11223,-467.200012,527.799988,-23209.140625,26219.572266,59.098553,59.757862,20130
22.463913,1.730527,11.873094,-11100,11193,-497.200012,524.799988,-25025.166016,26414.333984,62.475266,60.279137,19868
25.753941,2.395575,11.752764,-11100,11168,-500.399994,521.599976,-25021.250000,26081.302734,62.500008,61.564236,19999
29.026991,3.250490,11.633204,-11119,11199,-486.399994,518.400024,-24321.214844,25921.296875,60.238564,61.780693,19999
