x,y,theta,left_voltage,right_voltage,left_velo,right_velo,left_accel,right_accel,left_eff,right_eff,dt
32.064899,4.591188,11.514896,-11082,11211,-474.600006,522.400024,-23731.187500,26121.306641,59.146420,62.084629,19999
34.897667,6.275819,11.396876,-11076,11242,-483.000000,517.799988,-23991.654297,25720.246094,60.629143,60.398903,20132
37.528610,8.289703,11.277802,-11057,11205,-472.200012,535.400024,-23768.058594,26949.212891,59.680309,61.673252,19867
39.953815,10.685140,11.157956,-11088,11211,-476.200012,525.799988,-23811.191406,26291.314453,59.815792,60.656532,19999
42.083389,13.310459,11.039539,-11094,11205,-488.200012,522.400024,-24410.000000,26120.001953,61.163410,60.736862,20000
43.821648,16.013075,10.921743,-11137,11266,-504.600006,530.000000,-25232.523438,26502.650391,62.912395,60.924950,19998
45.261604,19.153034,10.803684,-11119,11266,-471.200012,533.200012,-23561.177734,26661.333984,58.823624,60.878345,19999
46.317146,22.369917,10.684231,-11051,11211,-464.799988,539.000000,-23238.837891,26948.652344,58.514912,61.637482,20001
46.951748,25.636881,10.564233,-11026,11156,-469.799988,524.599976,-23493.523438,26233.933594,59.549088,61.082542,19997
47.336403,29.051271,10.444961,-11032,11125,-474.200012,518.599976,-23710.000000,25929.998047,60.078518,61.515995,20000
47.301151,32.402176,10.325028,-11094,11180,-473.600006,527.599976,-23682.369141,26382.636719,59.380131,62.867214,19998
46.814423,35.705647,10.204887,-11106,11236,-482.799988,545.799988,-24142.414062,27292.728516,60.296925,64.040314,19998
45.807178,38.944939,10.084538,-11149,11303,-488.200012,553.799988,-24410.000000,27690.000000,60.656639,63.038776,20000
44.542027,42.067841,9.963693,-11106,11273,-475.200012,540.200012,-23761.189453,27011.351562,59.434017,60.217472,19999
42.776024,44.990646,9.842642,-11082,11217,-477.799988,529.799988,-23888.804688,26488.675781,60.072906,59.368221,20001
40.818169,47.754219,9.722851,-11112,11242,-487.399994,518.000000,-24373.656250,25903.884766,61.114040,58.689598,19997
38.506874,50.192528,9.603429,-11119,11236,-493.200012,533.599976,-24661.234375,26681.332031,61.592300,61.520451,19999
35.936947,52.285362,9.482987,-11076,11223,-472.399994,523.200012,-23621.181641,26161.308594,59.144413,60.453171,19999
33.207211,54.239029,9.361691,-11112,11230,-478.000000,525.599976,-23901.195312,26281.312500,59.595112,60.636486,19999
30.080276,55.686039,9.241371,-11100,11230,-475.799988,515.200012,-23787.621094,25757.425781,59.527534,59.314320,20002
26.683016,56.740520,9.119745,-11057,11193,-461.000000,523.799988,-23054.611328,26195.238281,57.985538,60.738930,19996
23.342731,57.395615,8.999048,-11088,11211,-482.200012,539.599976,-24111.207031,26981.347656,60.573566,62.427139,19999
19.889460,57.682877,8.878310,-11125,11254,-493.799988,543.000000,-24690.000000,27150.000000,61.794880,62.264561,20000
16.323715,57.471951,8.757164,-11156,11303,-475.399994,549.799988,-23772.376953,27492.748047,59.047367,62.008793,19998
12.901194,56.850208,8.635837,-11162,11297,-495.000000,554.599976,-24751.238281,27731.384766,61.270569,61.644695,19999
9.630700,55.881500,8.514364,-11119,11254,-483.799988,525.000000,-24191.208984,26251.312500,60.169922,58.823139,19999
7.092276,55.008930,8.453696,-11119,11211,-484.399994,522.000000,-24221.210938,26101.304688,60.253925,60.342136,19999
3.902598,53.434578,8.331981,-11112,11199,-485.200012,528.000000,-24260.000000,26400.000000,60.357887,62.310535,20000
0.994339,51.516232,8.210045,-11162,11248,-497.799988,523.000000,-24892.488281,26152.615234,61.348938,61.524490,19998
-1.742879,49.377129,8.089347,-11131,11211,-499.799988,523.400024,-24991.248047,26171.310547,61.558102,61.730000,19999
-4.221205,46.764053,7.968905,-11149,11242,-510.000000,517.000000,-25501.275391,25851.292969,62.596104,60.389526,19999
-6.413770,43.929100,7.848378,-11112,11211,-481.200012,524.000000,-24061.203125,26201.310547,59.439781,61.499165,19999
-8.241422,41.026554,7.728096,-11112,11193,-484.200012,528.599976,-24210.000000,26429.998047,59.987919,61.920406,20000
-9.768884,37.877712,7.608253,-11143,11230,-494.399994,519.599976,-24722.472656,25982.597656,61.288002,60.663399,19998
-10.767838,34.636356,7.487637,-11137,11242,-499.000000,530.400024,-24950.000000,26520.001953,61.820740,61.669613,20000
-11.429436,31.065550,7.367111,-11112,11186,-489.000000,531.000000,-24451.222656,26551.328125,60.673950,62.387947,19999
-11.618900,27.497154,7.247248,-11143,11217,-515.000000,520.400024,-25752.576172,26022.603516,63.675503,61.395859,19998
-11.429557,24.015505,7.126909,-11100,11180,-481.399994,518.799988,-24068.796875,25938.703125,59.718002,61.845051,20001
-10.781405,20.574734,7.006762,-11045,11149,-471.000000,512.799988,-23552.355469,25642.564453,58.958508,61.521088,19998
-9.657273,17.146685,6.885411,-11112,11236,-492.399994,538.400024,-24621.230469,26921.347656,61.481682,63.570133,19999
-7.997327,13.902421,6.765193,-11168,11303,-510.200012,555.000000,-25511.275391,27751.386719,63.270485,63.965378,19999
-6.240126,10.900161,6.645589,-11149,11273,-498.600006,540.599976,-24931.246094,27031.349609,61.717209,61.107159,19999
-4.115634,8.154979,6.525846,-11143,11199,-509.000000,524.599976,-25288.156250,26063.193359,62.816227,60.337421,20128
-1.686075,5.758847,6.405565,-11119,11217,-480.799988,523.000000,-24197.281250,26321.087891,59.437817,61.023685,19870
1.015700,3.495917,6.285659,-11106,11186,-497.600006,524.599976,-24881.244141,26231.310547,61.605839,62.242519,19999
3.954546,1.717584,6.164811,-11112,11211,-497.600006,528.000000,-24881.244141,26401.320312,61.846451,62.641907,19999
7.028574,0.273463,6.043984,-11112,11193,-481.399994,520.599976,-24071.203125,26031.300781,59.837742,61.787834,19999
10.346060,-0.711104,5.924413,-11094,11205,-471.200012,524.000000,-23561.177734,26201.310547,58.694191,61.926254,19999
13.623937,-1.331951,5.805174,-11119,11223,-510.399994,511.399994,-25521.275391,25571.277344,63.483093,59.760159,19999
17.068209,-1.582582,5.684624,-11076,11174,-487.000000,529.799988,-24351.216797,26491.324219,60.899136,61.926540,19999
20.513866,-1.445144,5.563709,-11076,11199,-476.799988,527.599976,-23841.191406,26381.318359,59.646198,61.507534,19999
23.862045,-0.907319,5.443172,-11106,11254,-497.799988,531.599976,-24891.244141,26581.328125,62.233784,61.321552,19999
27.151100,0.123118,5.323892,-11100,11266,-489.200012,546.400024,-24461.224609,27321.367188,61.256428,61.958218,19999
30.168100,1.453692,5.204858,-11082,11248,-463.600006,533.200012,-23181.160156,26661.333984,58.259941,59.926014,19999
33.035500,3.194372,5.085968,-11131,11254,-490.200012,557.599976,-24512.451172,27882.787109,61.307896,62.808907,19998
35.826694,5.445305,4.966296,-11082,11186,-494.000000,524.400024,-24698.765625,26218.689453,61.981575,60.792408,20001
38.269096,7.915417,4.846509,-11106,11236,-486.600006,529.400024,-24332.433594,26472.648438,60.749046,61.647881,19998
40.444916,10.677508,4.726688,-11076,11242,-468.799988,541.200012,-23441.171875,27061.353516,58.904175,62.913822,19999
42.244865,13.581072,4.608117,-11094,11248,-477.799988,543.799988,-23891.193359,27191.359375,60.013416,62.110622,19999
43.651630,16.608721,4.488684,-11112,11236,-482.399994,541.599976,-24122.412109,27082.707031,60.511406,61.611034,19998
44.678139,19.931915,4.367565,-11094,11217,-485.200012,533.799988,-24258.787109,26688.664062,60.880836,61.003723,20001
45.317558,23.319199,4.247384,-11119,11236,-473.200012,519.599976,-23662.367188,25982.597656,59.021484,59.656769,19998
45.666359,26.729286,4.127676,-11112,11260,-481.200012,529.799988,-24061.203125,26491.324219,60.135571,60.634369,19999
45.514511,30.083071,4.007519,-11069,11242,-467.600006,540.599976,-23381.169922,27031.349609,58.842709,61.486954,19999
44.940926,33.404648,3.886534,-11057,11211,-469.200012,526.799988,-23461.173828,26341.316406,59.278469,60.002071,19999
43.897499,36.655720,3.765351,-11112,11230,-486.399994,533.000000,-24321.214844,26651.332031,61.041504,60.869736,19999
42.555565,39.795517,3.644571,-11100,11230,-484.200012,527.599976,-24211.210938,26381.318359,60.756432,60.716518,19999
40.909836,42.696812,3.523639,-11131,11254,-472.799988,544.000000,-23640.000000,27200.000000,58.944401,62.523411,20000
38.820984,45.442993,3.402792,-11082,11254,-478.000000,561.599976,-23901.195312,28081.402344,59.990894,64.088409,19999
36.337166,47.903397,3.283116,-11082,11266,-463.000000,559.000000,-23151.158203,27951.398438,58.243355,62.499847,19999
33.634331,50.010704,3.162431,-11094,11236,-474.200012,541.000000,-23711.185547,27051.353516,59.640259,60.288860,19999
30.594954,51.840626,3.041556,-11112,11236,-486.399994,529.599976,-24321.214844,26481.322266,60.926533,59.708675,19999
27.472042,53.294125,2.920598,-11094,11211,-493.000000,534.000000,-24651.232422,26701.335938,61.608051,61.589653,19999
23.912737,54.282066,2.798255,-11143,11254,-485.600006,556.000000,-24280.000000,27800.000000,60.239906,64.033493,20000
20.459597,54.931141,2.676291,-11131,11254,-493.200012,538.200012,-24662.466797,26912.691406,61.270344,61.996017,19998
16.970016,55.223682,2.555321,-11076,11223,-489.000000,519.799988,-24451.222656,25991.298828,61.107170,59.925568,19999
13.485945,55.079926,2.433146,-11125,11242,-494.000000,523.000000,-24701.234375,26151.306641,61.496204,60.393711,19999
9.928367,54.369122,2.311364,-11149,11254,-503.799988,515.400024,-25190.000000,25770.001953,62.380981,59.309456,20000
6.546089,53.364223,2.189356,-11162,11273,-483.000000,536.200012,-24150.000000,26810.000000,59.504517,61.579693,20000
3.318346,51.936771,2.067310,-11205,11316,-499.200012,553.000000,-24962.496094,27652.765625,61.023766,62.916336,19998
0.281049,50.188446,1.945867,-11149,11279,-497.200012,539.200012,-24861.244141,26961.349609,61.285820,60.713097,19999
-2.496370,48.160645,1.824167,-11039,11156,-479.200012,508.000000,-23960.000000,25400.000000,59.978340,58.354790,20000
-5.059446,45.781509,1.703456,-11100,11199,-480.600006,519.400024,-24031.201172,25971.298828,59.991070,60.706993,19999
-7.253165,43.182552,1.582849,-11131,11180,-494.000000,531.799988,-24540.486328,26418.281250,61.272648,63.376720,20130
-9.175755,40.262344,1.461777,-11162,11230,-508.600006,529.599976,-25598.953125,26655.927734,62.509499,62.915001,19868
-10.654252,37.076588,1.341705,-11168,11236,-503.000000,524.799988,-25151.257812,26241.310547,61.648045,62.084148,19999
-11.807150,33.852451,1.221249,-11125,11217,-491.600006,524.200012,-24580.000000,26210.000000,60.606773,61.337097,20000
-12.478129,30.418903,1.099727,-11119,11211,-476.000000,519.599976,-23801.189453,25981.296875,58.839291,60.836918,19999
-12.745428,26.802788,0.978146,-11100,11230,-492.600006,532.000000,-23497.423828,25376.835938,61.249287,61.933296,20964
-12.567132,23.311537,0.857269,-11149,11266,-496.799988,536.200012,-24842.484375,26812.681641,61.454391,61.700150,19998
-12.004313,19.896547,0.736504,-11174,11285,-485.600006,521.200012,-24281.214844,26061.302734,59.783909,59.133823,19999
-11.085305,16.609251,0.615590,-11180,11254,-516.000000,526.400024,-25801.291016,26321.316406,63.321793,60.125210,19999
-9.667308,13.430902,0.494863,-11119,11223,-490.600006,520.000000,-24531.226562,26001.300781,60.748444,60.095520,19999
-7.899049,10.446730,0.374743,-11076,11217,-471.399994,522.000000,-23571.177734,26101.304688,58.773571,60.972424,19999
-5.893764,7.719753,0.254309,-11094,11149,-491.799988,518.799988,-24591.228516,25941.296875,61.374702,61.494926,19999
-3.527339,5.209778,0.133842,-11125,11223,-501.399994,534.200012,-25071.253906,26711.335938,62.187595,63.091873,19999
-0.863313,3.040348,0.013702,-11143,11242,-494.000000,534.799988,-24701.234375,26741.335938,60.938641,62.882473,19999
1.969958,1.266392,-0.106876,-11156,11273,-508.600006,562.000000,-25431.271484,28101.404297,62.733646,64.647369,19999
5.017965,-0.203934,-0.227693,-11143,11230,-490.799988,532.599976,-24541.226562,26631.330078,60.596203,61.188225,19999
8.208776,-1.356813,-0.347175,-11094,11230,-488.000000,520.000000,-24401.220703,26001.300781,60.733463,59.650570,19999
11.445811,-2.137777,-0.466175,-11094,11217,-487.799988,532.799988,-24383.904297,26633.341797,61.012234,61.650803,20005
14.874275,-2.400391,-0.586521,-7891,9807,-420.799988,509.799988,-21049.470703,25501.474609,75.528572,68.466888,19991
18.139122,-2.290080,-0.706516,-5569,6622,-360.799988,413.200012,-18041.802734,20662.066406,91.817413,83.529289,19998
21.498493,-1.785655,-0.825839,-4990,5692,-334.399994,379.000000,-16720.835938,18950.947266,90.839226,84.653389,19999
24.639288,-0.853475,-0.942780,-4589,5248,-324.000000,347.399994,-16200.809570,17370.869141,73.600670,65.708725,19999
27.531950,0.307993,-1.054410,-4287,4946,-302.399994,337.000000,-15120.755859,16850.841797,0.000000,0.000000,19999
30.186737,1.832891,-1.161530,-4035,4996,-289.200012,355.000000,-14460.000977,17750.000000,0.000000,0.000000,20000
32.460846,3.442492,-1.261931,-4195,5698,-309.000000,412.600006,-15450.772461,20631.031250,0.000000,0.000000,19999
34.311329,5.135051,-1.351672,-4287,6308,-310.200012,430.399994,-15511.551758,21522.152344,0.000000,0.000000,19998
35.911774,6.812764,-1.432449,-4170,6129,-295.200012,417.200012,-14760.000977,20860.000000,0.000000,0.000000,20000
37.215946,8.474072,-1.509283,-3899,5809,-278.200012,399.000000,-13911.391602,19951.996094,0.000000,0.000000,19998
38.304996,10.125338,-1.582529,-3585,5316,-257.399994,358.399994,-12870.643555,17920.896484,0.000000,0.000000,19999
39.209702,11.786879,-1.652966,-3296,4620,-237.399994,304.600006,-11870.000000,15230.000000,0.000000,0.000000,20000
39.974747,13.430130,-1.718826,-3012,3844,-218.399994,261.200012,-10920.545898,13060.653320,0.000000,0.000000,19999
40.610821,14.906681,-1.781325,-2784,3320,-205.199997,232.800003,-10260.512695,11640.582031,0.000000,0.000000,19999
41.054653,16.405941,-1.841099,-2372,2988,-176.000000,211.800003,-8800.440430,10590.529297,0.000000,0.000000,19999
41.403950,17.829588,-1.896835,-1928,2778,-145.600006,191.800003,-7280.364258,9590.479492,0.000000,0.000000,19999
41.632374,19.080379,-1.946738,-1614,2550,-130.000000,191.600006,-6500.325195,9580.479492,0.000000,0.000000,19999
41.778992,20.190802,-1.991979,-1306,2864,-112.599998,217.600006,-5630.281250,10880.543945,0.000000,0.000000,19999
41.862785,21.176165,-2.032048,-1047,2969,-96.800003,222.800003,-4840.242188,11140.557617,0.000000,0.000000,19999
41.879726,22.071917,-2.067908,-881,2809,-83.599998,210.600006,-4180.208984,10530.526367,0.000000,0.000000,19999
41.866333,22.812244,-2.099330,-788,2538,-67.400002,186.199997,-3370.168701,9310.465820,0.000000,0.000000,19999
41.834595,23.435266,-2.128222,-733,2236,-55.200001,165.000000,-2760.000000,8250.000000,0.000000,0.000000,20000
41.762440,23.944475,-2.152890,-585,1749,-41.599998,133.399994,-2080.208008,6670.666992,0.000000,0.000000,19998
41.692368,24.369356,-2.174548,-259,1220,-26.799999,101.000000,-1340.000000,5050.000000,0.000000,0.000000,20000
41.604237,24.730488,-2.193646,-12,955,-26.799999,86.599998,-1340.134033,4330.433105,0.000000,0.000000,19998
41.544472,24.998232,-2.209090,12,819,-14.600000,71.199997,-730.036499,3560.177734,0.000000,0.000000,19999
41.481533,25.204308,-2.221175,-6,745,-14.600000,60.200001,-730.000000,3010.000000,0.000000,0.000000,20000
41.450680,25.357431,-2.230893,0,721,-12.600000,48.799999,-630.031494,2440.122070,0.000000,0.000000,19999
41.421021,25.480377,-2.238288,-6,690,-9.200000,46.400002,-460.022980,2320.115967,0.000000,0.000000,19999
41.367554,25.527296,-2.243712,-6,715,-9.200000,46.200001,-460.022980,2310.115479,0.000000,0.000000,19999
41.288212,25.506975,-2.247076,0,536,-7.200000,37.799999,-360.035980,1890.188965,0.000000,0.000000,19998
41.231133,25.476793,-2.248661,0,376,-0.000000,28.400000,0.000000,1420.000000,0.000000,0.000000,20000
41.173630,25.447124,-2.248641,-6,160,-0.000000,26.000000,0.000000,1300.130005,0.000000,0.000000,19998
41.134331,25.415524,-2.247188,-6,-6,-0.000000,26.000000,0.000000,1299.935059,0.000000,0.000000,20001
41.114655,25.399759,-2.245439,0,-18,-0.000000,26.600000,0.000000,1330.133057,0.000000,0.000000,19998
41.114655,25.399759,-2.244070,0,6,-0.000000,26.600000,0.000000,1330.133057,0.000000,0.000000,19998
41.109585,25.395718,-2.243214,0,6,-0.000000,23.000000,0.000000,1150.000000,0.000000,0.000000,20000
41.109585,25.395718,-2.242874,0,6,-0.000000,35.000000,0.000000,1750.175049,0.000000,0.000000,19998
41.109585,25.395718,-2.243029,-6,6,-0.000000,35.000000,0.000000,1750.087524,0.000000,0.000000,19999
41.109585,25.395718,-2.243304,0,6,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20000
41.109585,25.395718,-2.243398,0,6,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.109585,25.395718,-2.243373,12,6,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.243342,0,6,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.243293,6,6,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.243120,0,6,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20000
41.113625,25.390648,-2.242896,0,6,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242821,0,0,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.243006,0,0,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.243136,6,0,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.243049,0,6,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242802,0,6,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242569,0,6,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242507,0,0,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242570,0,0,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242694,0,6,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242842,0,6,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242841,6,0,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20000
41.113625,25.390648,-2.242692,0,0,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242405,0,6,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19998
41.113625,25.390648,-2.242276,0,6,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20000
41.113625,25.390648,-2.242278,0,0,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242568,0,0,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242801,0,6,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20000
41.113625,25.390648,-2.242818,0,-6,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19998
41.113625,25.390648,-2.242788,0,0,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242537,0,0,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242349,0,-6,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242314,0,6,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242410,0,6,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242607,0,6,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242712,0,0,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242702,0,-6,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242563,0,0,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242387,6,-6,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242345,0,0,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242457,0,0,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242573,-6,0,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242574,0,0,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20000
41.113625,25.390648,-2.242556,6,0,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242465,6,0,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242453,6,0,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242466,0,0,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242560,6,-6,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20000
41.113625,25.390648,-2.242632,6,0,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19998
41.113625,25.390648,-2.242608,0,0,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20000
41.113625,25.390648,-2.242461,0,6,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242377,0,6,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242385,6,-6,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242446,0,6,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242632,12,0,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20000
41.113625,25.390648,-2.242725,0,0,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242741,6,0,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242549,0,0,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242387,6,0,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242366,6,6,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.113625,25.390648,-2.242349,0,0,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19999
41.1136