volt,velo
-11014.0,-425.0
-11014.0,-428.4
-10989.0,-432.2
-10971.0,-412.2
-10989.0,-427.4
-10878.0,-426.0
-10940.0,-397.2
-10971.0,-434.2
-10872.0,-392.0
-10971.0,-430.4
-10946.0,-425.2
-10768.0,-402.2
-10299.0,-425.6
-10256.0,-407.6
-9800.0,-408.8
-10059.0,-419.4
-9961.0,-424.4
-8618.0,-352.8
-9061.0,-374.0
-7410.0,-337.2
-4127.0,-252.6
-3406.0,-241.0
-3043.0,-217.8
-2772.0,-211.0
-2827.0,-212.2
-3499.0,-279.0
-3850.0,-275.2
-3634.0,-267.0
-3265.0,-231.0
-2901.0,-213.4
-2310.0,-164.4
-1398.0,-105.4
-505.0,-75.6
-62.0,-75.6
-31.0,-78.8
-18.0,-78.8
-12.0,-66.8
-12.0,-86.8
-12.0,-86.8
-12.0,0.0
-6.0,0.0
-12.0,0.0
-6.0,0.0
-6.0,0.0
-561.0,-61.0
-795.0,-34.0
-1669.0,-41.2
-2076.0,-68.8
-2150.0,-42.8
-1965.0,-42.8
-1873.0,-40.8
-1879.0,-40.8
-407.0,-31.8
3148.0,143.8
4854.0,189.0
6388.0,142.6
3474.0,93.4
5513.0,26.0
7909.0,116.2
7287.0,85.4
7620.0,139.2
8173.0,159.4
7885.0,157.8
8439.0,198.2
8519.0,217.2
8901.0,248.6
6332.0,233.0
2187.0,78.4
961.0,73.4
942.0,88.0
1774.0,144.2
1663.0,137.6
1466.0,125.8
1435.0,124.0
1774.0,109.8
5408.0,225.6
8852.0,412.2
9560.0,214.6
8661.0,182.6
7835.0,151.0
7577.0,164.8
8045.0,205.0
8963.0,239.6
8864.0,225.2
8901.0,237.6
9191.0,269.0
9265.0,275.6
7343.0,248.2
1682.0,67.0
647.0,39.4
721.0,36.8
961.0,90.6
949.0,91.0
1053.0,102.4
936.0,90.0
801.0,77.6
-400.0,69.0
-5408.0,-191.0
-8673.0,-174.4
-7817.0,-104.8
-6523.0,-62.6
-7540.0,-127.0
-7552.0,-131.4
-7595.0,-152.2
-8427.0,-188.0
-3758.0,-126.4
-548.0,-79.6
-80.0,-79.6
-160.0,-38.2
-641.0,-24.4
-2224.0,-79.0
-6111.0,-291.2
-9265.0,-305.0
-8957.0,-165.6
-7109.0,-111.8
-7897.0,-139.0
-7694.0,-141.6
-7706.0,-157.4
-8396.0,-215.8
-8852.0,-242.8
-8889.0,-248.6
-9357.0,-273.8
-9431.0,-285.8
-9554.0,-298.4
-9653.0,-310.6
-9807.0,-351.8
-9856.0,-333.4
-9979.0,-375.0
-10034.0,-368.8
-10102.0,-394.0
-10152.0,-377.2
-10287.0,-419.8
-10324.0,-409.8
-10361.0,-429.2
-10355.0,-424.4
-10460.0,-439.2
-10435.0,-430.6
-10558.0,-440.6
-10595.0,-461.6
-10607.0,-447.8
-10663.0,-487.2
-10601.0,-469.2
-10632.0,-450.6
-10724.0,-486.4
-10743.0,-479.4
-10786.0,-468.0
-8013.0,-449.4
-5390.0,-352.0
-6813.0,-372.2
-10724.0,-556.6
-11550.0,-592.2
-11476.0,-506.4
-11230.0,-478.6
-11112.0,-451.0
-11063.0,-466.6
-11032.0,-427.2
-11057.0,-453.2
-11026.0,-443.0
-11002.0,-412.6
-11094.0,-470.2
-11039.0,-431.4
-11051.0,-431.6
-11051.0,-464.2
-11039.0,-429.6
-11076.0,-459.0
-10724.0,-441.0
-10496.0,-436.0
-10496.0,-449.4
-10053.0,-410.8
-10010.0,-424.0
-10090.0,-429.6
-10115.0,-421.8
-10182.0,-404.6
-10281.0,-429.4
-10330.0,-431.4
-10342.0,-412.4
-10435.0,-457.6
-10416.0,-422.4
-10453.0,-420.8
-10583.0,-460.2
-10570.0,-433.8
-10521.0,-446.0
-10601.0,-457.8
-10620.0,-439.8
-10638.0,-453.6
-10706.0,-466.4
-10743.0,-477.6
-10774.0,-478.0
-10749.0,-466.2
-10749.0,-474.8
-9154.0,-432.2
-5581.0,-363.6
-5840.0,-312.4
-10244.0,-505.2
-11581.0,-598.6
-11507.0,-493.2
-11162.0,-453.8
-11069.0,-459.6
-11217.0,-491.8
-11186.0,-473.6
-11143.0,-460.0
-11143.0,-461.4
-11131.0,-460.2
-11143.0,-458.2
-11149.0,-440.8
-11125.0,-457.6
-11149.0,-457.6
-11119.0,-468.6
-11137.0,-473.6
-11100.0,-447.2
-11088.0,-453.8
-11094.0,-446.8
-11082.0,-445.6
-10995.0,-411.8
-11020.0,-427.0
-10989.0,-429.4
-10971.0,-412.8
-11026.0,-459.2
-10971.0,-410.6
-11026.0,-440.6
-10989.0,-424.4
-10965.0,-409.2
-11014.0,-434.6
-10983.0,-421.6
-10971.0,-419.4
-10995.0,-434.4
-11008.0,-431.0
-10946.0,-412.6
-10977.0,-411.6
-11008.0,-432.0
-10971.0,-414.6
-10798.0,-444.8
-10496.0,-412.2
-10336.0,-424.0
-9911.0,-392.6
-9936.0,-402.0
-9887.0,-402.8
-9850.0,-374.8
-9874.0,-398.6
-9819.0,-359.6
-9948.0,-401.4
-10071.0,-413.4
-8624.0,-397.6
-4441.0,-262.6
-3591.0,-250.6
-3197.0,-227.6
-3092.0,-236.0
-3505.0,-263.6
-3647.0,-262.6
-3554.0,-261.2
-3289.0,-246.0
-2932.0,-215.0
-2673.0,-196.6
-2267.0,-165.2
-1602.0,-118.0
-936.0,-71.4
-591.0,-43.0
-314.0,-28.6
-708.0,-34.4
-807.0,-78.0
-733.0,-69.2
-715.0,-53.2
-431.0,-41.0
-62.0,-30.8
12.0,-26.4
-12.0,-26.4
-6.0,-25.2
1047.0,-16.8
4731.0,177.2
6055.0,100.0
7398.0,126.0
7909.0,186.2
7626.0,141.6
7380.0,133.8
7885.0,183.0
8421.0,220.0
8846.0,226.0
8907.0,230.4
8815.0,234.8
9265.0,271.8
9400.0,286.4
9548.0,311.0
9628.0,318.6
9763.0,341.4
7318.0,290.8
2698.0,175.2
2137.0,161.8
1873.0,149.8
1682.0,140.8
2907.0,246.0
-573.0,150.4
-5636.0,0.0
-7158.0,-59.6
-5606.0,-59.6
-6018.0,-61.4
-6388.0,-21.8
-7527.0,-101.2
-7583.0,-107.8
-7977.0,-112.4
-7423.0,-136.0
-8131.0,-244.0
-9135.0,-253.0
-9197.0,-240.0
-9289.0,-278.6
-9517.0,-281.0
-9603.0,-312.4
-9671.0,-315.0
-9800.0,-336.4
-9961.0,-362.0
-9985.0,-355.4
-10010.0,-375.2
-10010.0,-346.2
-10096.0,-385.2
-10170.0,-384.8
-10201.0,-376.6
-10232.0,-383.0
-10299.0,-395.0
-10318.0,-411.4
-10342.0,-396.6
-10404.0,-436.8
-10367.0,-405.4
-10435.0,-426.0
-10460.0,-425.0
-10472.0,-430.4
-10503.0,-430.4
-10607.0,-459.4
-10496.0,-434.4
-10607.0,-456.4
-10632.0,-467.0
-10644.0,-434.4
-10737.0,-479.0
-10706.0,-463.6
-10706.0,-447.8
-10768.0,-479.8
-10743.0,-478.6
-10743.0,-454.2
-10774.0,-497.4
-10755.0,-465.2
-10811.0,-497.2
-10792.0,-486.2
-10792.0,-477.4
-10835.0,-500.6
-10848.0,-485.6
-10823.0,-487.2
-10841.0,-479.0
-10786.0,-486.8
-10811.0,-496.0
-10823.0,-475.0
-10860.0,-522.2
-9246.0,-471.8
-8402.0,-460.8
-3567.0,-355.4
2082.0,-101.0
6357.0,-22.8
5187.0,0.0
6086.0,0.0
6363.0,0.0
6055.0,6.2
6308.0,14.0
6308.0,14.0
6369.0,21.4
7367.0,110.0
8082.0,183.2
8778.0,217.2
8020.0,192.0
9000.0,262.8
9160.0,253.6
9166.0,247.6
9265.0,290.2
9505.0,315.4
9622.0,326.4
9757.0,336.8
9819.0,350.4
9874.0,355.8
10016.0,380.4
10115.0,388.4
10201.0,400.4
10232.0,415.2
10244.0,408.2
10306.0,415.4
8575.0,405.6
4755.0,289.6
3887.0,270.6
3511.0,258.2
3222.0,235.8
1404.0,242.2
-3523.0,108.2
-6308.0,0.0
-7102.0,-57.8
-6591.0,-39.8
-6351.0,-39.8
-6215.0,-39.8
-6677.0,-25.0
-7201.0,-91.0
-7306.0,-96.6
-7712.0,-139.6
-7780.0,-163.2
-8205.0,-177.0
-8963.0,-236.4
-9289.0,-253.8
-9431.0,-259.8
-9628.0,-283.2
-9690.0,-303.4
-9813.0,-327.4
-9868.0,-331.4
-9917.0,-350.4
-9979.0,-354.6
-10047.0,-388.4
-10084.0,-381.6
-10090.0,-396.4
-10176.0,-383.6
-10213.0,-428.2
-10201.0,-394.8
-10287.0,-457.6
-10312.0,-423.0
-10373.0,-448.4
-10361.0,-444.4
-10373.0,-441.0
-10386.0,-442.8
-10367.0,-440.0
-10423.0,-458.2
-10429.0,-463.4
-10423.0,-463.8
-10460.0,-477.8
-10478.0,-477.6
-10496.0,-456.2
-10509.0,-483.2
-10503.0,-480.4
-10484.0,-467.8
-10484.0,-478.2
-10515.0,-464.8
-10478.0,-454.6
-10521.0,-478.4
-10496.0,-448.8
-10460.0,-463.8
-10533.0,-463.8
-10515.0,-465.2
-10583.0,-470.6
-10607.0,-455.4
-10614.0,-476.6
-10601.0,-469.2
-10601.0,-459.8
-10484.0,-454.8
-10521.0,-459.8
-10564.0,-438.8
-10589.0,-474.0
-10620.0,-452.0
-10620.0,-458.0
-10577.0,-464.8
-10570.0,-451.8
-10583.0,-463.4
-10589.0,-453.0
-10577.0,-461.2
-10583.0,-461.0
-10601.0,-460.2
-10496.0,-456.2
-10564.0,-468.4
-10577.0,-457.4
-10601.0,-465.8
-10663.0,-472.8
-10663.0,-471.2
-10620.0,-462.2
-10620.0,-464.8
-10583.0,-465.2
-10620.0,-469.4
-10626.0,-468.4
-10589.0,-457.2
-10675.0,-484.8
-10595.0,-484.2
-10533.0,-475.6
-10589.0,-468.8
-10595.0,-481.2
-10626.0,-475.2
-10650.0,-480.2
-10614.0,-478.2
-10614.0,-485.0
-10607.0,-462.2
-10614.0,-493.0
-10657.0,-478.6
-10675.0,-494.2
-10657.0,-482.4
-10650.0,-466.4
-10644.0,-478.8
-10607.0,-478.6
-10614.0,-446.8
-10657.0,-489.8
-10607.0,-455.2
-10601.0,-453.6
-10632.0,-496.4
-10577.0,-460.4
-10626.0,-473.4
-10601.0,-470.2
-10601.0,-464.6
-10644.0,-486.8
-10632.0,-462.6
-10632.0,-469.4
-10657.0,-487.0
-10614.0,-447.8
-10638.0,-494.6
-9998.0,-461.6
-4953.0,-345.4
1423.0,-83.6
2735.0,24.4
4909.0,0.0
6357.0,0.0
6074.0,-6.4
6117.0,-6.4
6043.0,0.0
6985.0,79.4
7571.0,122.0
7090.0,116.8
7626.0,161.6
8057.0,176.2
8008.0,176.8
7934.0,200.8
9012.0,249.8
8975.0,238.0
8895.0,251.6
9462.0,288.8
9511.0,273.4
9579.0,296.2
9659.0,318.8
9757.0,315.2
9825.0,339.2
9911.0,346.2
10016.0,364.4
10053.0,359.8
10115.0,381.8
10176.0,385.4
10201.0,386.0
10262.0,392.6
10299.0,406.2
10262.0,399.4
10349.0,404.4
10330.0,404.0
10306.0,391.6
10256.0,382.4
10330.0,407.8
10361.0,413.4
10386.0,411.8
10423.0,425.2
10435.0,399.8
10386.0,403.6
10355.0,404.0
10404.0,423.8
10453.0,425.4
10466.0,413.8
10496.0,429.6
10570.0,422.6
10490.0,421.2
10466.0,423.8
10503.0,435.6
10570.0,444.8
10533.0,420.4
10564.0,425.8
10589.0,447.2
10577.0,427.0
10466.0,410.0
10515.0,428.0
10601.0,447.6
10601.0,432.2
10595.0,452.6
10626.0,429.2
10626.0,441.2
10607.0,439.8
10589.0,436.2
10607.0,440.2
10601.0,449.4
10632.0,462.0
10632.0,447.2
10620.0,437.0
10614.0,437.0
10626.0,448.6
10620.0,446.6
10601.0,439.4
10669.0,459.8
10650.0,451.8
10638.0,441.4
10614.0,439.0
10632.0,450.0
10644.0,443.8
10657.0,455.4
10681.0,446.4
10669.0,447.4
10657.0,446.6
10675.0,462.4
10675.0,481.4
10675.0,462.8
10737.0,482.8
10706.0,458.8
10663.0,451.8
10669.0,470.6
10681.0,464.6
10663.0,451.4
10706.0,473.4
10718.0,466.2
10675.0,445.8
10607.0,436.0
10614.0,452.0
10675.0,449.4
10644.0,448.0
10657.0,466.4
10669.0,440.0
10657.0,434.6
10626.0,440.0
10650.0,450.8
9086.0,431.2
5809.0,342.0
2846.0,287.8
-1263.0,89.0
-3203.0,89.0
-7176.0,-57.6
-5334.0,-62.2
-7047.0,-33.0
-5981.0,-33.0
-6098.0,-44.4
-6647.0,-40.8
-7152.0,-106.4
-6603.0,-96.0
-7842.0,-152.4
-7959.0,-152.6
-8439.0,-174.0
-8476.0,-197.8
-8334.0,-189.8
-8753.0,-207.6
-9012.0,-255.6
-9049.0,-246.0
-9357.0,-255.8
-9455.0,-282.0
-9554.0,-272.8
-9628.0,-303.6
-9757.0,-323.0
-9745.0,-321.0
-9831.0,-338.4
-9862.0,-330.0
-9942.0,-359.8
-9973.0,-349.2
-10016.0,-369.2
-10065.0,-367.2
-10108.0,-388.8
-10108.0,-373.0
-10121.0,-394.8
-10256.0,-369.2
-10318.0,-392.2
-10737.0,-385.4
-10749.0,-407.4
-10349.0,-401.6
-9856.0,-407.2
-9967.0,-400.8
-10102.0,-400.0
-9985.0,-397.4
-9998.0,-400.0
-9948.0,-390.6
-9893.0,-373.2
-9942.0,-421.4
-9887.0,-387.0
-9184.0,-378.4
-8106.0,-368.8
-4521.0,-281.6
-3591.0,-244.0
-3006.0,-213.8
-2790.0,-209.2
-3000.0,-234.6
-3474.0,-258.4
-3462.0,-254.6
-3222.0,-231.8
-1891.0,-196.0
2365.0,-73.4
7392.0,90.6
7078.0,60.4
6739.0,44.4
6252.0,44.4
6252.0,38.2
7102.0,74.8
7811.0,115.8
8260.0,146.4
8260.0,150.6
8636.0,192.8
4971.0,126.2
6813.0,197.4
6961.0,246.6
3554.0,62.0
6659.0,312.0
8685.0,294.4
9184.0,254.6
9221.0,253.2
9111.0,207.6
8482.0,184.2
6271.0,204.0
5901.0,177.2
6388.0,254.0
1620.0,91.4
684.0,41.2
394.0,28.6
641.0,30.0
-487.0,68.4
-4503.0,0.0
-7059.0,-51.8
-6603.0,-28.0
-6394.0,-19.6
-7571.0,-130.2
-7866.0,-130.4
-7786.0,-149.8
-8310.0,-191.2
-8815.0,-229.6
-8821.0,-227.6
-9178.0,-254.4
-9382.0,-270.4
-9437.0,-296.8
-9412.0,-289.0
-9548.0,-334.8
-9523.0,-338.4
-9468.0,-303.6
-9511.0,-323.2
-9690.0,-338.8
-9856.0,-353.0
-9382.0,-290.6
-9394.0,-268.2
-9400.0,-286.6
-9665.0,-346.0
-9954.0,-393.8
-9887.0,-311.0
-9813.0,-347.8
-9905.0,-340.8
-9985.0,-374.4
-10016.0,-352.4
-10164.0,-399.0
-10115.0,-379.4
-10225.0,-404.2
-10287.0,-401.6
-10312.0,-414.2
-10336.0,-403.0
-10392.0,-438.4
-10355.0,-424.0
-10416.0,-420.6
-10460.0,-441.8
-10460.0,-416.6
-10509.0,-448.2
-10484.0,-423.0
-10503.0,-444.6
-10570.0,-456.4
-10570.0,-436.8
-10577.0,-457.8
-10632.0,-444.0
-10626.0,-448.4
-10589.0,-448.0
-10614.0,-445.6
-10657.0,-461.4
-10663.0,-448.6
-10724.0,-481.8
-10694.0,-460.2
-10718.0,-468.6
-10706.0,-474.4
-10694.0,-454.8
-10737.0,-470.4
-10731.0,-477.4
-10694.0,-441.4
-10706.0,-470.2
-10657.0,-452.2
-10669.0,-443.0
-9178.0,-452.8
-5390.0,-334.2
-2273.0,-283.0
4133.0,-28.0
6942.0,70.0
7022.0,56.0
5994.0,56.0
6271.0,47.0
6222.0,45.0
6320.0,45.0
6289.0,29.2
6326.0,7.0
7133.0,79.2
7281.0,123.4
7595.0,133.4
7780.0,142.2
7835.0,154.8
7922.0,182.4
8507.0,222.8
9123.0,229.2
9351.0,265.2
9505.0,276.2
9591.0,285.4
9745.0,298.0
9776.0,308.8
9837.0,331.0
9905.0,340.8
9924.0,343.6
10022.0,387.6
10084.0,382.2
10164.0,388.6
10201.0,402.0
10244.0,399.6
10250.0,404.2
10293.0,417.0
10361.0,439.6
10355.0,419.8
10392.0,421.6
10404.0,436.4
10416.0,423.2
10392.0,418.8
8143.0,384.6
3431.0,222.0
1010.0,185.8
-2871.0,110.6
-4614.0,110.6
-7373.0,-97.0
-7423.0,-85.2
-5963.0,-56.0
-4805.0,-56.0
-6727.0,-36.2
-6098.0,-33.6
-7651.0,-114.4
-7410.0,-110.4
-8550.0,-174.6
-9092.0,-215.6
-9086.0,-216.0
-9480.0,-235.6
-9554.0,-265.8
-9880.0,-271.0
-9985.0,-282.0
-10312.0,-308.4
-10250.0,-307.4
-10398.0,-319.4
-10460.0,-319.4
-10546.0,-340.0
-10595.0,-355.0
-10484.0,-320.4
-10564.0,-340.4
-10595.0,-342.0
-10601.0,-361.8
-10601.0,-340.0
-10626.0,-361.4
-10644.0,-348.8
-10663.0,-368.6
-10650.0,-335.4
-10644.0,-366.4
-10583.0,-359.6
-10164.0,-360.2
-10053.0,-350.6
-9862.0,-376.8
-9634.0,-350.2
-9702.0,-349.0
-9788.0,-371.2
-9702.0,-339.6
-9763.0,-359.4
-9905.0,-359.0
-8291.0,-357.8
-6684.0,-307.8
-4774.0,-265.2
-3801.0,-235.8
-2901.0,-205.8
-2556.0,-188.8
-2963.0,-240.0
-3419.0,-249.2
-3567.0,-230.0
-3634.0,-233.2
-3098.0,-219.2
-5938.0,-276.4
-9671.0,-448.0
-10342.0,-339.2
-10195.0,-303.6
-9837.0,-265.2
-9751.0,-300.2
-9899.0,-306.4
-9985.0,-345.4
-10010.0,-352.4
-10071.0,-349.2
-10182.0,-376.0
-10213.0,-373.6
-10262.0,-388.0
-10281.0,-387.8
-10392.0,-432.8
-10416.0,-425.4
-10496.0,-435.8
-10490.0,-442.4
-10503.0,-424.8
-10558.0,-448.4
-10484.0,-424.4
-10607.0,-429.6
-10663.0,-471.8
-10650.0,-451.4
-10650.0,-456.2
-10718.0,-494.0
-10743.0,-468.6
-10737.0,-472.0
-10786.0,-499.8
-10798.0,-488.4
-10798.0,-488.6
-10817.0,-478.8
-11002.0,-491.6
-11156.0,-507.4
-11217.0,-467.6
-11260.0,-516.2
-11260.0,-508.6
-11242.0,-496.2
-11303.0,-502.8
-11254.0,-501.0
-11266.0,-491.0
-11279.0,-496.0
-11205.0,-469.4
-11205.0,-484.2
-11149.0,-460.2
-11119.0,-446.8
-11168.0,-458.2
-11125.0,-461.4
-11112.0,-440.0
-11026.0,-429.6
-11039.0,-441.4
-11032.0,-435.2
-11020.0,-431.6
-11014.0,-423.2
-11039.0,-433.2
-10965.0,-416.4
-10989.0,-417.0
-11008.0,-440.6
-11008.0,-419.0
-11026.0,-445.0
-11002.0,-421.6
-11020.0,-436.0
-10989.0,-408.6
-11014.0,-416.8
-10965.0,-423.0
-10885.0,-406.6
-10965.0,-431.4
-10885.0,-394.0
-10952.0,-424.6
-10638.0,-413.2
-10293.0,-398.8
-10041.0,-400.8
-9862.0,-385.6
-9893.0,-394.0
-9874.0,-366.6
-9844.0,-377.2
-9831.0,-370.8
-9942.0,-383.2
-10034.0,-375.6
-10053.0,-392.6
-10090.0,-366.0
-10188.0,-412.4
-10195.0,-377.4
-10256.0,-409.8
-10238.0,-384.6
-10269.0,-404.0
-10256.0,-390.8
-10287.0,-389.0
-10306.0,-394.0
-10379.0,-408.6
-10367.0,-397.6
-10416.0,-423.8
-10386.0,-404.6
-10435.0,-420.6
-10484.0,-441.4
-10509.0,-422.2
-10607.0,-458.0
-10626.0,-456.2
-10626.0,-447.8
-10614.0,-466.8
-10626.0,-436.6
-10626.0,-441.2
-10663.0,-467.0
-10823.0,-457.0
-11032.0,-468.2
-11193.0,-484.8
-11193.0,-478.8
-11211.0,-494.0
-11186.0,-468.8
-11186.0,-468.8
-11205.0,-496.4
-11156.0,-451.4
-11174.0,-479.2
-11143.0,-482.0
-11137.0,-442.2
-11174.0,-501.6
-11156.0,-471.2
-11205.0,-475.6
-11205.0,-492.0
-11143.0,-458.6
-11137.0,-465.4
-11119.0,-462.4
-11119.0,-441.0
-11112.0,-467.6
-10700.0,-407.8
-10490.0,-434.4
-10447.0,-451.4
-10028.0,-413.6
-9985.0,-425.6
-10090.0,-399.2
-10078.0,-412.2
-10084.0,-391.0
-10207.0,-421.6
-10232.0,-405.8
-10312.0,-403.4
-10324.0,-423.4
-10355.0,-401.4
-10392.0,-416.4
-10441.0,-423.0
-10478.0,-436.8
-10490.0,-428.2
-10570.0,-459.4
-10564.0,-442.4
-10601.0,-424.4
-10657.0,-464.4
-10644.0,-425.2
-10687.0,-461.4
-10718.0,-477.6
-10706.0,-449.6
-10774.0,-493.4
-10792.0,-480.2
-10817.0,-478.6
-10804.0,-489.0
-10761.0,-462.0
-10811.0,-476.0
-10780.0,-475.4
-10755.0,-474.6
-11131.0,-467.6
-11174.0,-481.2
-11174.0,-495.8
-11156.0,-456.6
-11180.0,-474.8
-11199.0,-486.6
-11162.0,-455.6
-11168.0,-480.6
-11100.0,-461.0
-11112.0,-451.2
-11100.0,-464.4
-11082.0,-433.8
-11112.0,-463.2
-11076.0,-427.0
-11076.0,-426.8
-11057.0,-452.2
-11020.0,-420.0
-11039.0,-443.4
-11020.0,-422.6
-10995.0,-419.8
-10940.0,-413.0
-10971.0,-410.6
-10897.0,-418.2
-10952.0,-394.2
-10983.0,-431.6
-10644.0,-397.2
-10577.0,-422.8
-10379.0,-393.4
-9930.0,-401.8
-9880.0,-387.8
-9948.0,-389.6
-9880.0,-376.6
-9862.0,-373.4
-9887.0,-365.6
-9979.0,-365.0
-10004.0,-374.4
-10034.0,-349.2
-10084.0,-384.2
-10441.0,-367.8
-10755.0,-394.2
-10866.0,-406.6
-10841.0,-398.6
-10848.0,-384.8
-10854.0,-420.4
-10854.0,-402.2
-10854.0,-403.0
-10878.0,-400.6
-10946.0,-422.0
