volt,velo
-10848.0,-394.4
-10971.0,-431.2
-10761.0,-404.6
-10373.0,-382.8
-10577.0,-436.0
-10287.0,-395.6
-9899.0,-399.4
-10047.0,-387.8
-10115.0,-402.8
-10053.0,-371.2
-10577.0,-419.8
-10804.0,-421.2
-10940.0,-425.0
-10878.0,-400.4
-10995.0,-439.2
-11020.0,-437.2
-11008.0,-425.8
-11045.0,-453.4
-11008.0,-429.0
-11020.0,-425.2
-10423.0,-410.6
-10423.0,-382.8
-10379.0,-415.4
-9973.0,-375.4
-9979.0,-403.4
-10108.0,-401.0
-10115.0,-392.2
-10102.0,-386.8
-10250.0,-404.6
-10299.0,-399.6
-10632.0,-427.8
-10798.0,-407.6
-10958.0,-421.4
-10897.0,-419.6
-10983.0,-415.2
-11008.0,-450.2
-10989.0,-407.6
-11057.0,-450.6
-11039.0,-423.0
-10854.0,-414.8
-10435.0,-431.4
-10515.0,-433.4
-10312.0,-433.2
-10121.0,-435.2
-10269.0,-431.6
-10201.0,-398.8
-10213.0,-407.6
-10256.0,-419.8
-10306.0,-398.2
-10441.0,-463.6
-10490.0,-421.4
-10496.0,-444.4
-10453.0,-421.0
-10484.0,-420.0
-10515.0,-445.2
-10570.0,-440.6
-10632.0,-454.4
-10675.0,-451.0
-10669.0,-457.0
-10620.0,-446.0
-10638.0,-458.4
-11112.0,-491.2
-11149.0,-452.6
-11180.0,-467.4
-11149.0,-470.4
-11112.0,-429.0
-11131.0,-467.8
-11057.0,-460.4
-11076.0,-433.8
-11112.0,-472.2
-10983.0,-424.2
3271.0,-55.6
3394.0,0.0
7453.0,0.0
4854.0,0.0
6480.0,0.0
6098.0,0.0
6080.0,-9.2
6178.0,0.0
6265.0,0.0
6351.0,43.0
7811.0,137.0
8057.0,134.6
8063.0,154.4
8593.0,196.2
8803.0,218.2
8963.0,223.4
9037.0,227.8
9141.0,260.4
9536.0,287.6
9640.0,299.6
9757.0,303.2
9757.0,321.4
9899.0,330.0
9948.0,348.2
9954.0,345.2
9998.0,364.0
10059.0,372.4
10108.0,383.8
10176.0,400.0
10176.0,386.6
10256.0,422.2
10256.0,401.2
10293.0,408.8
10299.0,406.8
10367.0,425.4
10453.0,444.6
10460.0,447.6
10490.0,446.4
10490.0,440.4
7891.0,354.6
5612.0,331.8
4497.0,303.4
3979.0,272.0
3665.0,266.4
-1669.0,127.0
-6443.0,-36.4
-7367.0,-92.8
-8242.0,-131.8
-8230.0,-155.4
-8384.0,-159.6
-7811.0,-123.2
-8223.0,-154.4
-8341.0,-164.4
-8162.0,-128.2
-8013.0,-138.4
-8291.0,-161.6
-8630.0,-198.2
-9160.0,-237.2
-9178.0,-256.2
-9591.0,-272.4
-9597.0,-278.4
-9807.0,-311.0
-9893.0,-330.2
-9967.0,-339.8
-10490.0,-360.6
-10614.0,-354.6
-10663.0,-379.0
-10706.0,-362.0
-10342.0,-382.6
-9474.0,-348.0
-10034.0,-376.0
-9948.0,-359.6
-9917.0,-366.6
-9850.0,-323.6
-9831.0,-336.6
-9622.0,-318.0
-9628.0,-328.2
-9634.0,-340.6
-9597.0,-307.2
-9646.0,-338.8
-9529.0,-300.0
-9603.0,-321.8
-9554.0,-288.8
-4250.0,-192.4
-2211.0,-148.2
-1595.0,-118.6
-1115.0,-98.4
-1029.0,-95.8
-1275.0,-114.6
-3425.0,-170.2
-8531.0,-396.8
-9536.0,-220.6
-8384.0,-90.2
-7170.0,-140.2
-8692.0,-193.8
-8119.0,-157.8
-8581.0,-197.2
-9135.0,-259.8
-9351.0,-255.6
-9462.0,-271.2
-5088.0,-170.4
-5390.0,-255.2
-5230.0,-246.6
-3456.0,-217.8
-2667.0,-186.4
-2285.0,-172.0
-2082.0,-156.6
-1842.0,-147.4
-1799.0,-145.6
-2125.0,-178.4
-2415.0,-190.0
-2298.0,-177.6
-2057.0,-160.2
-1780.0,-140.2
-1521.0,-126.4
-1324.0,-112.0
-1096.0,-99.2
-899.0,-87.2
-4330.0,-170.8
-8008.0,-386.8
-9905.0,-253.6
-9757.0,-240.2
-8950.0,-204.2
-9573.0,-277.6
-9794.0,-250.2
-9702.0,-277.4
-9954.0,-305.2
-10022.0,-327.6
-10059.0,-334.4
-5636.0,-237.8
-4189.0,-257.4
-3234.0,-230.8
-2797.0,-200.6
-2476.0,-184.0
-2606.0,-214.4
-3228.0,-259.8
-3758.0,-275.8
-3573.0,-255.4
-3203.0,-231.2
-2784.0,-202.0
-2230.0,-173.0
-1799.0,-139.4
-1417.0,-124.4
-1269.0,-108.6
-1583.0,-128.2
-4953.0,-220.6
-9511.0,-459.0
-10269.0,-295.2
-9825.0,-232.0
-9560.0,-265.2
-9837.0,-260.6
-9677.0,-270.2
-9893.0,-293.8
-9998.0,-317.8
-10102.0,-347.0
-10195.0,-331.4
-10250.0,-360.8
-10355.0,-386.4
-10318.0,-393.0
-10379.0,-395.8
-10453.0,-428.4
-10453.0,-410.2
-10589.0,-448.4
-10614.0,-441.4
-10638.0,-447.4
-8501.0,-392.0
-4916.0,-327.6
-2144.0,-199.0
-2144.0,-185.4
-3086.0,-241.4
-3462.0,-265.0
-3875.0,-295.2
-4096.0,-288.4
-3893.0,-282.8
-3185.0,-229.6
-6955.0,-325.6
-10213.0,-463.2
-10423.0,-346.4
-10361.0,-361.0
-10145.0,-294.0
-10059.0,-317.6
-10158.0,-319.4
-10164.0,-347.6
-10299.0,-371.6
-10293.0,-370.4
-10379.0,-389.0
-10416.0,-407.4
-10429.0,-393.8
-10466.0,-418.0
-10521.0,-420.0
-10570.0,-440.2
-10601.0,-431.8
-10595.0,-459.2
-10589.0,-445.0
-10632.0,-443.2
-10675.0,-470.4
-10724.0,-453.2
-10786.0,-488.2
-10774.0,-472.8
-10768.0,-455.8
-10798.0,-496.8
-10761.0,-468.4
-10786.0,-464.6
-10848.0,-512.0
-10786.0,-460.2
-10841.0,-477.2
-10835.0,-484.6
-10792.0,-474.4
-10860.0,-500.0
-10860.0,-488.2
-10866.0,-498.0
-10878.0,-481.6
-10866.0,-480.2
-10841.0,-485.0
-10872.0,-487.2
-10866.0,-493.2
-10891.0,-480.4
-10878.0,-481.4
-10909.0,-527.0
-10891.0,-487.4
-9184.0,-460.8
-7293.0,-445.0
-6098.0,-381.0
-3967.0,-295.4
-2563.0,-202.0
-3049.0,-238.6
-3973.0,-321.2
-4916.0,-356.4
-4848.0,-330.0
-4404.0,-312.0
-4090.0,-285.4
-3665.0,-254.8
-3320.0,-244.6
-3000.0,-221.8
-2723.0,-203.6
-2384.0,-181.8
-2162.0,-170.6
-2273.0,-179.2
-2415.0,-186.4
-2285.0,-178.4
-2014.0,-157.0
-1651.0,-130.4
-1337.0,-110.4
-1078.0,-96.4
-924.0,-90.0
-813.0,-76.4
-727.0,-63.6
-721.0,-56.0
-536.0,-38.6
-339.0,-32.2
-142.0,-22.2
18.0,-22.2
-0.0,-22.2
-6.0,-21.8
-6.0,-17.8
-0.0,-17.8
-12.0,-23.0
-12.0,0.0
-6.0,0.0
-12.0,0.0
-0.0,0.0
-12.0,0.0
-0.0,0.0
-3918.0,-71.8
-6628.0,-138.4
-9012.0,-168.2
-7306.0,-88.0
-7842.0,-134.0
-8100.0,-149.8
-8667.0,-190.8
-8642.0,-214.4
-9566.0,-251.8
-9560.0,-261.6
-9665.0,-280.4
-9856.0,-278.6
-9917.0,-324.2
-10084.0,-359.0
-10108.0,-346.2
-10460.0,-385.8
-10687.0,-374.0
-10798.0,-401.8
-10829.0,-409.4
-10958.0,-426.6
-10989.0,-446.8
-11032.0,-422.2
-11082.0,-467.8
-11057.0,-435.8
-11094.0,-431.8
-11143.0,-482.6
-11137.0,-455.0
-11162.0,-474.4
-11156.0,-464.0
-11205.0,-469.2
-11168.0,-477.4
-11156.0,-463.8
-11156.0,-459.2
-11168.0,-482.4
-11156.0,-443.6
-11199.0,-487.4
-11174.0,-461.6
-11156.0,-446.8
-11032.0,-482.2
-10540.0,-432.6
-10601.0,-454.2
-10336.0,-447.4
-9954.0,-424.4
-10096.0,-415.8
-10102.0,-419.8
-10071.0,-401.4
-10090.0,-385.8
-10275.0,-449.0
-10312.0,-419.8
-10386.0,-435.4
-7885.0,-351.8
-5606.0,-326.4
-4152.0,-277.6
-3560.0,-246.2
-3228.0,-234.6
-3456.0,-258.2
-4361.0,-334.2
-4540.0,-321.8
-4244.0,-301.8
-3955.0,-280.4
-3585.0,-257.0
-3049.0,-219.2
-2599.0,-191.8
-2316.0,-182.4
-2193.0,-175.0
-2421.0,-185.4
-2680.0,-213.0
-2599.0,-196.6
-2285.0,-174.8
-2014.0,-153.6
-1694.0,-133.0
-1398.0,-116.6
-1195.0,-107.4
-1016.0,-97.0
-967.0,-90.4
-961.0,-92.0
-912.0,-87.4
-850.0,-80.6
-739.0,-67.4
-715.0,-58.6
-554.0,-44.2
-259.0,-36.6
-172.0,-23.2
-37.0,-23.2
-12.0,-23.2
-12.0,-22.6
-12.0,-18.0
-6.0,-18.0
-351.0,-26.6
-382.0,-7.4
-5205.0,-176.2
-2920.0,-170.2
1534.0,0.0
8051.0,335.4
9271.0,227.2
9696.0,354.8
9351.0,232.0
8581.0,169.2
8242.0,170.8
8304.0,181.0
8833.0,237.6
9197.0,265.2
9221.0,248.2
9209.0,260.2
9369.0,273.0
9351.0,284.6
9382.0,273.2
9517.0,307.0
9640.0,312.6
9665.0,322.0
5630.0,229.8
2045.0,131.4
4558.0,178.4
8833.0,429.8
10447.0,517.2
9985.0,313.6
9585.0,311.4
9819.0,379.6
9917.0,356.0
9887.0,355.8
9616.0,340.0
9591.0,330.2
9616.0,332.4
9659.0,355.8
9708.0,341.4
9788.0,368.0
9825.0,352.2
9862.0,344.6
9887.0,350.0
9942.0,350.2
7084.0,276.0
5051.0,270.4
3031.0,202.2
-782.0,126.6
-3918.0,-125.6
-5987.0,-100.8
-6443.0,-26.4
-6222.0,-17.0
-6117.0,-17.0
-6973.0,-59.4
-7380.0,-118.4
-8304.0,-157.6
-8556.0,-190.2
-8803.0,-212.8
-9363.0,-255.0
-9726.0,-259.0
-9671.0,-303.6
-10256.0,-302.0
-10453.0,-336.0
-10595.0,-347.4
-10632.0,-348.6
-10694.0,-376.2
-10718.0,-382.8
-10774.0,-381.8
-10774.0,-397.4
-10860.0,-418.6
-10878.0,-416.4
-10952.0,-399.4
-10952.0,-428.2
-10891.0,-401.2
-10989.0,-439.2
-10965.0,-421.8
-10995.0,-429.2
-10952.0,-415.8
-10995.0,-420.6
-10804.0,-408.6
-10460.0,-399.6
-10373.0,-410.8
-10034.0,-376.4
-9831.0,-392.0
-9899.0,-385.8
-7201.0,-306.0
-4860.0,-274.8
-3493.0,-232.4
-2932.0,-207.8
-2575.0,-192.8
-2304.0,-176.4
-2372.0,-188.0
-3055.0,-240.4
-3179.0,-232.2
-2797.0,-205.2
-2390.0,-179.4
-2113.0,-163.8
-1805.0,-140.4
-1411.0,-114.8
-1109.0,-99.8
-924.0,-89.8
-906.0,-87.4
-1214.0,-111.8
-1349.0,-117.6
-1214.0,-105.6
-998.0,-94.8
-838.0,-80.6
-727.0,-64.0
-708.0,-49.8
-542.0,-42.2
-388.0,-30.0
-283.0,-24.2
-302.0,-20.4
-203.0,-19.6
-2421.0,-15.4
-6634.0,-260.0
-9609.0,-228.6
-8236.0,-203.4
-9123.0,-169.2
-8550.0,-163.8
-9147.0,-165.4
-9092.0,-233.8
-9437.0,-219.2
-9573.0,-249.4
-9862.0,-275.2
-10158.0,-302.0
-10090.0,-299.2
-10435.0,-339.2
-10533.0,-326.2
-10601.0,-354.4
-10663.0,-342.4
-10706.0,-378.6
-10743.0,-363.0
-10774.0,-384.4
-10804.0,-377.4
-10823.0,-411.8
-10817.0,-367.6
-10841.0,-397.6
-10817.0,-389.6
-10804.0,-382.8
-10817.0,-373.2
-10811.0,-394.0
-10774.0,-363.6
-10761.0,-383.0
-10761.0,-363.2
-10780.0,-388.4
-10774.0,-372.0
-10811.0,-387.6
-10761.0,-359.2
-10761.0,-380.8
-10706.0,-349.0
-10749.0,-381.8
-10718.0,-355.2
-10712.0,-356.2
-10700.0,-360.6
-10718.0,-368.8
-10681.0,-342.6
-10737.0,-366.8
-10731.0,-357.8
-10749.0,-368.2
-10755.0,-356.6
-10780.0,-387.2
-10792.0,-371.4
-10780.0,-388.0
-10823.0,-369.8
-10811.0,-400.6
-10798.0,-359.4
-10835.0,-407.8
-10841.0,-387.8
-10848.0,-394.4
-10817.0,-378.2
-10885.0,-420.4
-10860.0,-380.4
-10946.0,-401.2
-10885.0,-401.4
-10872.0,-393.0
-10860.0,-398.6
-10860.0,-391.2
-10817.0,-390.8
-10829.0,-370.6
-10872.0,-403.2
-10848.0,-386.0
-10860.0,-404.2
-10841.0,-384.8
-10657.0,-411.6
-10453.0,-371.4
-10232.0,-381.0
-9782.0,-352.2
-9930.0,-367.4
-9782.0,-328.2
-9807.0,-364.0
-9653.0,-312.4
-9665.0,-324.2
-9794.0,-322.6
-9887.0,-351.2
-9911.0,-340.0
-9893.0,-330.0
-9985.0,-363.4
-10022.0,-349.0
-7250.0,-298.0
-7380.0,-346.6
-7675.0,-364.6
-7367.0,-351.8
-7287.0,-350.0
-7373.0,-350.4
-7109.0,-361.6
-6332.0,-325.2
-4891.0,-275.0
-4066.0,-251.0
-4417.0,-241.8
-6443.0,-317.2
-8833.0,-425.8
-10675.0,-413.2
-10336.0,-346.2
-10250.0,-350.4
-10349.0,-360.6
-10336.0,-383.0
-10367.0,-378.4
-10441.0,-393.8
-10687.0,-406.0
-10848.0,-430.0
-10965.0,-400.8
-11032.0,-456.0
-11002.0,-414.4
-11076.0,-437.8
-11106.0,-476.0
-11094.0,-436.0
-11137.0,-474.4
-11137.0,-463.2
-11125.0,-448.4
-11100.0,-453.8
-11088.0,-439.4
-11088.0,-440.0
-11100.0,-444.6
-11100.0,-434.8
-11076.0,-438.2
-11106.0,-440.8
-11094.0,-450.6
-11076.0,-433.8
-11106.0,-450.8
-11057.0,-448.8
-11014.0,-414.4
-11063.0,-454.8
-10995.0,-409.2
-10743.0,-416.4
-10367.0,-416.2
-10460.0,-402.6
-10016.0,-406.8
-9924.0,-385.0
-10047.0,-391.6
-10016.0,-391.4
-8093.0,-335.4
-7453.0,-336.4
-7392.0,-365.2
-5051.0,-287.6
-3031.0,-200.8
-2563.0,-188.4
-2445.0,-195.0
-2846.0,-222.8
-3345.0,-258.0
-3628.0,-271.6
-3487.0,-266.2
-3228.0,-222.2
-2895.0,-218.2
-2563.0,-187.6
-2298.0,-171.4
-1873.0,-144.4
-1343.0,-111.4
-1053.0,-98.0
-1004.0,-93.0
-1127.0,-108.6
-1300.0,-115.8
-1133.0,-98.8
-967.0,-91.2
-819.0,-76.6
-727.0,-62.4
-671.0,-47.6
-450.0,-37.6
-296.0,-26.2
-154.0,-22.2
-105.0,-22.2
-12.0,-25.4
-12.0,-25.4
-12.0,-22.2
-6.0,-28.2
-0.0,-28.2
-12.0,-43.0
-6.0,0.0
-6.0,0.0
-6.0,0.0
-6.0,0.0
-0.0,0.0
-6.0,0.0
-12.0,0.0
-6.0,0.0
-0.0,0.0
-1170.0,0.0
-3333.0,-86.6
-5168.0,-199.0
-5562.0,-89.8
-5304.0,-117.4
-1940.0,-21.4
1269.0,14.6
2027.0,94.4
4946.0,123.8
8353.0,173.8
9123.0,308.8
9221.0,208.6
8957.0,161.4
7761.0,128.2
8421.0,194.2
8790.0,197.2
8815.0,216.0
8741.0,205.0
8975.0,231.0
8987.0,238.0
9252.0,261.8
9419.0,271.6
9554.0,301.6
5353.0,197.6
2119.0,107.8
4971.0,187.8
8667.0,431.4
10287.0,509.2
9800.0,309.6
9763.0,313.0
9573.0,339.0
9924.0,364.6
9770.0,334.4
9554.0,324.2
9646.0,330.8
9628.0,320.8
9671.0,349.0
9690.0,350.2
9800.0,352.6
9831.0,355.0
9887.0,343.8
9979.0,357.0
10028.0,370.0
10059.0,370.8
10102.0,375.4
10108.0,371.2
10182.0,366.2
10188.0,360.0
10269.0,386.6
10256.0,364.6
10232.0,361.6
10145.0,339.2
10170.0,348.2
6881.0,252.8
3961.0,210.8
-419.0,94.8
-2224.0,0.0
-2581.0,0.0
-4121.0,-12.8
-5168.0,-41.0
-4675.0,-41.0
-4916.0,-27.4
-8088.0,-145.8
-7263.0,-83.6
-7823.0,-88.0
-7694.0,-127.8
-8476.0,-163.4
-8464.0,-169.8
-8753.0,-181.2
-8944.0,-193.8
-8944.0,-197.0
-9271.0,-216.2
-8963.0,-226.0
-9172.0,-235.8
-9406.0,-271.2
-9394.0,-262.6
-9382.0,-262.8
-9437.0,-265.8
-9425.0,-265.8
-9529.0,-297.6
-9499.0,-284.4
-9499.0,-302.6
-9634.0,-314.2
-9579.0,-293.6
-9671.0,-334.4
-9690.0,-316.4
-9714.0,-325.8
-9831.0,-338.2
-9837.0,-348.4
-9819.0,-334.0
-9837.0,-339.6
-9924.0,-366.2
-9936.0,-353.4
-9985.0,-366.0
-10016.0,-362.0
-10065.0,-378.8
-6135.0,-270.2
-3413.0,-222.0
-2760.0,-193.4
-2211.0,-178.6
-2082.0,-164.2
-2433.0,-188.8
-3018.0,-232.8
-2920.0,-219.4
721.0,-118.6
6135.0,202.0
8445.0,125.6
7484.0,59.8
6283.0,59.8
7299.0,90.2
7872.0,122.2
7688.0,130.6
7848.0,142.0
7872.0,158.8
8304.0,186.2
8710.0,201.8
8950.0,230.8
8821.0,217.2
9012.0,252.4
9480.0,265.0
9573.0,283.8
9708.0,313.2
9714.0,297.2
6579.0,235.4
3567.0,185.6
2304.0,165.6
1860.0,144.4
1632.0,131.6
2002.0,165.4
2384.0,192.6
2285.0,177.2
2070.0,160.6
1712.0,138.0
86.0,109.2
-4078.0,-48.0
-8113.0,-268.0
-8544.0,-94.4
-8069.0,-68.0
-6764.0,-43.8
-2889.0,-114.2
345.0,49.4
536.0,40.6
123.0,34.8
-253.0,10.0
-530.0,-28.2
-2088.0,-36.4
-7460.0,-319.4
-9030.0,-150.8
-6412.0,-81.8
-6431.0,-57.6
-8069.0,-179.0
-7447.0,-113.8
-7256.0,-138.0
-8223.0,-226.0
-9228.0,-235.4
-9400.0,-260.8
-9492.0,-257.0
-9579.0,-293.6
-9708.0,-319.2
-9807.0,-316.8
-9905.0,-341.4
-9991.0,-342.4
-10022.0,-363.2
-10084.0,-349.8
-10096.0,-371.8
-10256.0,-390.0
-10281.0,-390.6
-10306.0,-381.0
-10367.0,-419.4
-10361.0,-398.4
-10416.0,-423.4
-10472.0,-425.4
-10509.0,-423.8
-10515.0,-419.0
-10589.0,-433.6
-10515.0,-426.2
-10570.0,-425.0
-10632.0,-468.0
-10620.0,-437.2
-10712.0,-475.2
-8809.0,-401.0
-8008.0,-399.2
-7182.0,-394.4
-6055.0,-378.2
-5137.0,-353.4
-4651.0,-312.6
-4275.0,-307.4
-3893.0,-274.8
-3677.0,-280.2
-3696.0,-276.6
-4183.0,-309.0
-4213.0,-306.4
-3979.0,-279.8
-3671.0,-267.2
-3296.0,-236.8
-3000.0,-220.4
-2710.0,-199.4
-2452.0,-187.8
-2144.0,-163.4
-1848.0,-149.6
-1712.0,-141.4
-1374.0,-135.2
-961.0,-93.0
-1786.0,-94.8
-2174.0,-116.0
-2205.0,-129.2
-2193.0,-119.8
-2193.0,-115.4
-2113.0,-108.8
-1891.0,-94.2
-2039.0,-58.6
-2827.0,-63.8
-3234.0,-85.4
-4928.0,-91.4
-5950.0,-124.0
-8858.0,-208.6
-8501.0,-146.6
-8519.0,-186.4
-8254.0,-182.6
-5408.0,-133.0
-6332.0,-186.0
-4115.0,-184.0
-2809.0,-152.6
-2144.0,-145.6
-1478.0,-119.8
-2328.0,-104.2
-6801.0,-294.4
-9597.0,-362.4
-9757.0,-311.2
-9449.0,-223.4
-9375.0,-243.4
-9197.0,-206.6
-8889.0,-234.2
-9363.0,-236.8
-9394.0,-248.8
-9406.0,-273.2
-9443.0,-256.8
-9492.0,-278.2
-9462.0,-271.0
-9499.0,-287.0
-9517.0,-276.8
-9523.0,-278.0
-9579.0,-288.8
-9597.0,-290.2
-5932.0,-185.4
-4004.0,-201.4
-2027.0,-136.0
-1454.0,-116.8
-1041.0,-92.0
-819.0,-73.4
-2218.0,-71.0
-7583.0,-322.8
-9800.0,-335.2
-9345.0,-205.8
-8605.0,-113.8
-7983.0,-165.0
-8377.0,-176.8
-8747.0,-200.2
-8969.0,-244.6
-9388.0,-249.4
-9209.0,-242.8
-9542.0,-282.2
-9603.0,-297.4
-9653.0,-298.2
-9794.0,-321.6
-9868.0,-326.4
-9954.0,-349.6
-10004.0,-337.8
-10016.0,-351.6
-10158.0,-380.6
-10201.0,-379.8
-10281.0,-390.0
-10306.0,-401.4
-10312.0,-378.6
-10349.0,-410.2
-10361.0,-399.0
-10398.0,-415.0
-10404.0,-409.0
-10472.0,-444.6
-10441.0,-404.8
-10478.0,-410.0
-10564.0,-449.4
-10583.0,-435.2
-10607.0,-451.4
-10638.0,-457.4
-10681.0,-459.2
-8421.0,-385.0
-9683.0,-459.4
-7035.0,-374.2
-4829.0,-319.0
-4164.0,-290.2
-3838.0,-274.0
-3616.0,-256.6
-3413.0,-255.4
-3345.0,-239.2
-3191.0,-225.8
-3166.0,-245.6
-3333.0,-249.8
-3283.0,-229.2
-3012.0,-229.6
-2797.0,-202.8
-2556.0,-193.4
-2261.0,-175.8
-2039.0,-157.4
-1817.0,-147.4
-1608.0,-130.6
-1374.0,-114.2
-1133.0,-109.0
-986.0,-96.4
-844.0,-78.6
-733.0,-63.6
-684.0,-52.2
-524.0,-37.0
-357.0,-28.8
-86.0,-22.4
-18.0,-22.4
-12.0,-22.4
-6.0,-19.0
-6.0,-18.4
-0.0,-18.4
-6.0,-12.6
-6.0,0.0
-12.0,0.0
-6.0,0.0
-6.0,0.0
-12.0,0.0
-6.0,0.0
-6.0,0.0
-0.0,0.0
-6.0,0.0
-6.0,0.0
-6.0,0.0
-0.0,0.0
-0.0,0.0
-6.0,0.0
-6.0,0.0
-6.0,0.0
6.0,0.0
-0.0,0.0
-0.0,0.0
-6.0,0.0
-0.0,0.0
-6.0,0.0
-6.0,0.0
-6.0,0.0
-6.0,0.0
-6.0,0.0
-0.0,0.0
-0.0,0.0
-6.0,0.0
-6.0,0.0
-6.0,0.0
-6.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-6.0,0.0
-6.0,0.0
-6.0,0.0
-6.0,0.0
-6.0,0.0
-0.0,0.0
-6.0,0.0
-0.0,0.0
-6.0,0.0
-6.0,0.0
-6.0,0.0
-12.0,0.0
-6.0,0.0
-6.0,0.0
-0.0,0.0
-6.0,0.0
-0.0,0.0
-0.0,0.0
-6.0,0.0
-6.0,0.0
-6.0,0.0
-6.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-6.0,0.0
